

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 13:39:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  5453  0995                     	;# 
  5454  0996                     	;# 
  5455  0997                     	;# 
  5456  0E0F                     	;# 
  5457  0E10                     	;# 
  5458  0E11                     	;# 
  5459  0E12                     	;# 
  5460  0E13                     	;# 
  5461  0E14                     	;# 
  5462  0E15                     	;# 
  5463  0E16                     	;# 
  5464  0E17                     	;# 
  5465  0E18                     	;# 
  5466  0E19                     	;# 
  5467  0E1A                     	;# 
  5468  0E1B                     	;# 
  5469  0E1C                     	;# 
  5470  0E1D                     	;# 
  5471  0E1E                     	;# 
  5472  0E1F                     	;# 
  5473  0E20                     	;# 
  5474  0E21                     	;# 
  5475  0E22                     	;# 
  5476  0E23                     	;# 
  5477  0E24                     	;# 
  5478  0E25                     	;# 
  5479  0E26                     	;# 
  5480  0E27                     	;# 
  5481  0E28                     	;# 
  5482  0E29                     	;# 
  5483  0E2A                     	;# 
  5484  0E2B                     	;# 
  5485  0E2C                     	;# 
  5486  0E2D                     	;# 
  5487  0E2E                     	;# 
  5488  0E2F                     	;# 
  5489  0E30                     	;# 
  5490  0E31                     	;# 
  5491  0E32                     	;# 
  5492  0E33                     	;# 
  5493  0E34                     	;# 
  5494  0E35                     	;# 
  5495  0E36                     	;# 
  5496  0E37                     	;# 
  5497  0E8F                     	;# 
  5498  0E90                     	;# 
  5499  0E91                     	;# 
  5500  0E92                     	;# 
  5501  0E93                     	;# 
  5502  0E94                     	;# 
  5503  0E95                     	;# 
  5504  0E96                     	;# 
  5505  0E97                     	;# 
  5506  0E9C                     	;# 
  5507  0E9D                     	;# 
  5508  0E9E                     	;# 
  5509  0EA1                     	;# 
  5510  0EA2                     	;# 
  5511  0EA3                     	;# 
  5512  0EA4                     	;# 
  5513  0EA5                     	;# 
  5514  0EA9                     	;# 
  5515  0EAA                     	;# 
  5516  0EAB                     	;# 
  5517  0EAC                     	;# 
  5518  0EB1                     	;# 
  5519  0EB2                     	;# 
  5520  0EB3                     	;# 
  5521  0EB8                     	;# 
  5522  0EB9                     	;# 
  5523  0EBA                     	;# 
  5524  0EBB                     	;# 
  5525  0EBC                     	;# 
  5526  0EBD                     	;# 
  5527  0EBE                     	;# 
  5528  0EC3                     	;# 
  5529  0EC5                     	;# 
  5530  0EC6                     	;# 
  5531  0EC7                     	;# 
  5532  0EC8                     	;# 
  5533  0EC9                     	;# 
  5534  0ECA                     	;# 
  5535  0ECB                     	;# 
  5536  0ECC                     	;# 
  5537  0F10                     	;# 
  5538  0F11                     	;# 
  5539  0F12                     	;# 
  5540  0F13                     	;# 
  5541  0F14                     	;# 
  5542  0F15                     	;# 
  5543  0F16                     	;# 
  5544  0F17                     	;# 
  5545  0F18                     	;# 
  5546  0F19                     	;# 
  5547  0F1A                     	;# 
  5548  0F1B                     	;# 
  5549  0F1C                     	;# 
  5550  0F1D                     	;# 
  5551  0F1E                     	;# 
  5552  0F1F                     	;# 
  5553  0F20                     	;# 
  5554  0F21                     	;# 
  5555  0F22                     	;# 
  5556  0F23                     	;# 
  5557  0F24                     	;# 
  5558  0F25                     	;# 
  5559  0F26                     	;# 
  5560  0F27                     	;# 
  5561  0F28                     	;# 
  5562  0F29                     	;# 
  5563  0F2A                     	;# 
  5564  0F2B                     	;# 
  5565  0F2C                     	;# 
  5566  0F2D                     	;# 
  5567  0F2E                     	;# 
  5568  0F2F                     	;# 
  5569  0F30                     	;# 
  5570  0F31                     	;# 
  5571  0F32                     	;# 
  5572  0F38                     	;# 
  5573  0F39                     	;# 
  5574  0F3A                     	;# 
  5575  0F3B                     	;# 
  5576  0F3C                     	;# 
  5577  0F3D                     	;# 
  5578  0F3E                     	;# 
  5579  0F3F                     	;# 
  5580  0F40                     	;# 
  5581  0F41                     	;# 
  5582  0F43                     	;# 
  5583  0F44                     	;# 
  5584  0F45                     	;# 
  5585  0F46                     	;# 
  5586  0F47                     	;# 
  5587  0F48                     	;# 
  5588  0F49                     	;# 
  5589  0F4A                     	;# 
  5590  0F4B                     	;# 
  5591  0F4C                     	;# 
  5592  0F4E                     	;# 
  5593  0F4F                     	;# 
  5594  0F50                     	;# 
  5595  0F51                     	;# 
  5596  0F52                     	;# 
  5597  0F53                     	;# 
  5598  0F54                     	;# 
  5599  0F55                     	;# 
  5600  0F56                     	;# 
  5601  0F57                     	;# 
  5602  0F59                     	;# 
  5603  0F5A                     	;# 
  5604  0F5B                     	;# 
  5605  0F5C                     	;# 
  5606  0F5D                     	;# 
  5607  0F61                     	;# 
  5608  0F62                     	;# 
  5609  0F64                     	;# 
  5610  0F65                     	;# 
  5611  0F66                     	;# 
  5612  0F67                     	;# 
  5613  0F68                     	;# 
  5614  0F69                     	;# 
  5615  0F6A                     	;# 
  5616  0F6B                     	;# 
  5617  0F6C                     	;# 
  5618  0F6D                     	;# 
  5619  0FE4                     	;# 
  5620  0FE5                     	;# 
  5621  0FE6                     	;# 
  5622  0FE7                     	;# 
  5623  0FE8                     	;# 
  5624  0FE9                     	;# 
  5625  0FEA                     	;# 
  5626  0FEB                     	;# 
  5627  0FED                     	;# 
  5628  0FEE                     	;# 
  5629  0FEF                     	;# 
  5630  0000                     	;# 
  5631  0001                     	;# 
  5632  0002                     	;# 
  5633  0003                     	;# 
  5634  0004                     	;# 
  5635  0005                     	;# 
  5636  0006                     	;# 
  5637  0007                     	;# 
  5638  0008                     	;# 
  5639  0009                     	;# 
  5640  000A                     	;# 
  5641  000B                     	;# 
  5642  000C                     	;# 
  5643  000D                     	;# 
  5644  000E                     	;# 
  5645  000F                     	;# 
  5646  0010                     	;# 
  5647  0011                     	;# 
  5648  0012                     	;# 
  5649  0013                     	;# 
  5650  0014                     	;# 
  5651  0015                     	;# 
  5652  0016                     	;# 
  5653  0017                     	;# 
  5654  0018                     	;# 
  5655  0019                     	;# 
  5656  001A                     	;# 
  5657  001C                     	;# 
  5658  001C                     	;# 
  5659  001D                     	;# 
  5660  001D                     	;# 
  5661  001E                     	;# 
  5662  001F                     	;# 
  5663  008C                     	;# 
  5664  008C                     	;# 
  5665  008D                     	;# 
  5666  008E                     	;# 
  5667  008E                     	;# 
  5668  008F                     	;# 
  5669  0090                     	;# 
  5670  0090                     	;# 
  5671  0091                     	;# 
  5672  0093                     	;# 
  5673  0094                     	;# 
  5674  0095                     	;# 
  5675  0096                     	;# 
  5676  0097                     	;# 
  5677  0098                     	;# 
  5678  0099                     	;# 
  5679  009A                     	;# 
  5680  009B                     	;# 
  5681  009C                     	;# 
  5682  009D                     	;# 
  5683  009E                     	;# 
  5684  010C                     	;# 
  5685  010D                     	;# 
  5686  010E                     	;# 
  5687  010E                     	;# 
  5688  010F                     	;# 
  5689  0110                     	;# 
  5690  0110                     	;# 
  5691  0111                     	;# 
  5692  0112                     	;# 
  5693  0112                     	;# 
  5694  0113                     	;# 
  5695  0114                     	;# 
  5696  0114                     	;# 
  5697  0115                     	;# 
  5698  0116                     	;# 
  5699  0116                     	;# 
  5700  0117                     	;# 
  5701  0119                     	;# 
  5702  0119                     	;# 
  5703  0119                     	;# 
  5704  011A                     	;# 
  5705  011A                     	;# 
  5706  011A                     	;# 
  5707  011B                     	;# 
  5708  011B                     	;# 
  5709  011B                     	;# 
  5710  011B                     	;# 
  5711  011B                     	;# 
  5712  011C                     	;# 
  5713  011C                     	;# 
  5714  011C                     	;# 
  5715  011D                     	;# 
  5716  011D                     	;# 
  5717  011D                     	;# 
  5718  011E                     	;# 
  5719  011E                     	;# 
  5720  011E                     	;# 
  5721  011F                     	;# 
  5722  011F                     	;# 
  5723  011F                     	;# 
  5724  011F                     	;# 
  5725  011F                     	;# 
  5726  018C                     	;# 
  5727  018D                     	;# 
  5728  018E                     	;# 
  5729  018F                     	;# 
  5730  0190                     	;# 
  5731  0191                     	;# 
  5732  0192                     	;# 
  5733  0196                     	;# 
  5734  0197                     	;# 
  5735  0198                     	;# 
  5736  0199                     	;# 
  5737  019A                     	;# 
  5738  019B                     	;# 
  5739  019C                     	;# 
  5740  020C                     	;# 
  5741  020C                     	;# 
  5742  020D                     	;# 
  5743  020E                     	;# 
  5744  020F                     	;# 
  5745  020F                     	;# 
  5746  0210                     	;# 
  5747  0210                     	;# 
  5748  0211                     	;# 
  5749  0211                     	;# 
  5750  0212                     	;# 
  5751  0212                     	;# 
  5752  0213                     	;# 
  5753  0214                     	;# 
  5754  0215                     	;# 
  5755  0215                     	;# 
  5756  0216                     	;# 
  5757  0216                     	;# 
  5758  0217                     	;# 
  5759  0217                     	;# 
  5760  0218                     	;# 
  5761  0218                     	;# 
  5762  0219                     	;# 
  5763  021A                     	;# 
  5764  021B                     	;# 
  5765  021B                     	;# 
  5766  021C                     	;# 
  5767  021C                     	;# 
  5768  021D                     	;# 
  5769  021D                     	;# 
  5770  021E                     	;# 
  5771  021F                     	;# 
  5772  028C                     	;# 
  5773  028C                     	;# 
  5774  028D                     	;# 
  5775  028D                     	;# 
  5776  028E                     	;# 
  5777  028F                     	;# 
  5778  0290                     	;# 
  5779  0290                     	;# 
  5780  0291                     	;# 
  5781  0292                     	;# 
  5782  0292                     	;# 
  5783  0293                     	;# 
  5784  0293                     	;# 
  5785  0294                     	;# 
  5786  0295                     	;# 
  5787  0296                     	;# 
  5788  0296                     	;# 
  5789  0297                     	;# 
  5790  0298                     	;# 
  5791  0298                     	;# 
  5792  0299                     	;# 
  5793  0299                     	;# 
  5794  029A                     	;# 
  5795  029B                     	;# 
  5796  029C                     	;# 
  5797  029C                     	;# 
  5798  029D                     	;# 
  5799  030C                     	;# 
  5800  030C                     	;# 
  5801  030D                     	;# 
  5802  030E                     	;# 
  5803  030F                     	;# 
  5804  0310                     	;# 
  5805  0310                     	;# 
  5806  0311                     	;# 
  5807  0312                     	;# 
  5808  0313                     	;# 
  5809  0314                     	;# 
  5810  0314                     	;# 
  5811  0315                     	;# 
  5812  0316                     	;# 
  5813  0317                     	;# 
  5814  0318                     	;# 
  5815  0318                     	;# 
  5816  0319                     	;# 
  5817  031A                     	;# 
  5818  031B                     	;# 
  5819  031C                     	;# 
  5820  031C                     	;# 
  5821  031D                     	;# 
  5822  031E                     	;# 
  5823  031F                     	;# 
  5824  038C                     	;# 
  5825  038C                     	;# 
  5826  038D                     	;# 
  5827  038E                     	;# 
  5828  0390                     	;# 
  5829  0390                     	;# 
  5830  0391                     	;# 
  5831  0392                     	;# 
  5832  040C                     	;# 
  5833  040D                     	;# 
  5834  040E                     	;# 
  5835  040F                     	;# 
  5836  0410                     	;# 
  5837  0411                     	;# 
  5838  0416                     	;# 
  5839  0416                     	;# 
  5840  0417                     	;# 
  5841  0418                     	;# 
  5842  0418                     	;# 
  5843  0419                     	;# 
  5844  041A                     	;# 
  5845  041A                     	;# 
  5846  041B                     	;# 
  5847  041C                     	;# 
  5848  041C                     	;# 
  5849  041D                     	;# 
  5850  041E                     	;# 
  5851  041F                     	;# 
  5852  048C                     	;# 
  5853  048C                     	;# 
  5854  048D                     	;# 
  5855  048E                     	;# 
  5856  048F                     	;# 
  5857  048F                     	;# 
  5858  0490                     	;# 
  5859  0491                     	;# 
  5860  0492                     	;# 
  5861  0492                     	;# 
  5862  0493                     	;# 
  5863  0494                     	;# 
  5864  0495                     	;# 
  5865  0495                     	;# 
  5866  0496                     	;# 
  5867  0497                     	;# 
  5868  0498                     	;# 
  5869  0499                     	;# 
  5870  049A                     	;# 
  5871  049B                     	;# 
  5872  049C                     	;# 
  5873  049D                     	;# 
  5874  050C                     	;# 
  5875  050C                     	;# 
  5876  050D                     	;# 
  5877  050E                     	;# 
  5878  050F                     	;# 
  5879  050F                     	;# 
  5880  0510                     	;# 
  5881  0511                     	;# 
  5882  0512                     	;# 
  5883  0512                     	;# 
  5884  0513                     	;# 
  5885  0514                     	;# 
  5886  0515                     	;# 
  5887  0515                     	;# 
  5888  0516                     	;# 
  5889  0517                     	;# 
  5890  0518                     	;# 
  5891  0519                     	;# 
  5892  051A                     	;# 
  5893  051B                     	;# 
  5894  051C                     	;# 
  5895  051D                     	;# 
  5896  058C                     	;# 
  5897  058C                     	;# 
  5898  058D                     	;# 
  5899  058E                     	;# 
  5900  058F                     	;# 
  5901  058F                     	;# 
  5902  0590                     	;# 
  5903  0591                     	;# 
  5904  0592                     	;# 
  5905  0593                     	;# 
  5906  060C                     	;# 
  5907  060D                     	;# 
  5908  060E                     	;# 
  5909  060F                     	;# 
  5910  0610                     	;# 
  5911  0611                     	;# 
  5912  0612                     	;# 
  5913  0613                     	;# 
  5914  0614                     	;# 
  5915  0616                     	;# 
  5916  0617                     	;# 
  5917  0618                     	;# 
  5918  0619                     	;# 
  5919  061A                     	;# 
  5920  061B                     	;# 
  5921  061C                     	;# 
  5922  061D                     	;# 
  5923  061E                     	;# 
  5924  068C                     	;# 
  5925  068D                     	;# 
  5926  068E                     	;# 
  5927  068F                     	;# 
  5928  0690                     	;# 
  5929  0691                     	;# 
  5930  0692                     	;# 
  5931  0693                     	;# 
  5932  0694                     	;# 
  5933  070C                     	;# 
  5934  070D                     	;# 
  5935  070E                     	;# 
  5936  070F                     	;# 
  5937  0710                     	;# 
  5938  0711                     	;# 
  5939  0712                     	;# 
  5940  0713                     	;# 
  5941  0714                     	;# 
  5942  0716                     	;# 
  5943  0717                     	;# 
  5944  0718                     	;# 
  5945  0719                     	;# 
  5946  071A                     	;# 
  5947  071B                     	;# 
  5948  071C                     	;# 
  5949  071D                     	;# 
  5950  071E                     	;# 
  5951  0796                     	;# 
  5952  0797                     	;# 
  5953  0798                     	;# 
  5954  0799                     	;# 
  5955  079A                     	;# 
  5956  079B                     	;# 
  5957  080C                     	;# 
  5958  080D                     	;# 
  5959  080E                     	;# 
  5960  080F                     	;# 
  5961  0810                     	;# 
  5962  0811                     	;# 
  5963  0812                     	;# 
  5964  0813                     	;# 
  5965  0814                     	;# 
  5966  081A                     	;# 
  5967  081B                     	;# 
  5968  081C                     	;# 
  5969  081D                     	;# 
  5970  081E                     	;# 
  5971  081F                     	;# 
  5972  088C                     	;# 
  5973  088D                     	;# 
  5974  088E                     	;# 
  5975  088F                     	;# 
  5976  0890                     	;# 
  5977  0891                     	;# 
  5978  0892                     	;# 
  5979  0893                     	;# 
  5980  0895                     	;# 
  5981  0896                     	;# 
  5982  0897                     	;# 
  5983  0898                     	;# 
  5984  0899                     	;# 
  5985  089A                     	;# 
  5986  089B                     	;# 
  5987  090C                     	;# 
  5988  090E                     	;# 
  5989  090F                     	;# 
  5990  091F                     	;# 
  5991  091F                     	;# 
  5992  098F                     	;# 
  5993  098F                     	;# 
  5994  0990                     	;# 
  5995  0991                     	;# 
  5996  0992                     	;# 
  5997  0993                     	;# 
  5998  0994                     	;# 
  5999  0995                     	;# 
  6000  0996                     	;# 
  6001  0997                     	;# 
  6002  0E0F                     	;# 
  6003  0E10                     	;# 
  6004  0E11                     	;# 
  6005  0E12                     	;# 
  6006  0E13                     	;# 
  6007  0E14                     	;# 
  6008  0E15                     	;# 
  6009  0E16                     	;# 
  6010  0E17                     	;# 
  6011  0E18                     	;# 
  6012  0E19                     	;# 
  6013  0E1A                     	;# 
  6014  0E1B                     	;# 
  6015  0E1C                     	;# 
  6016  0E1D                     	;# 
  6017  0E1E                     	;# 
  6018  0E1F                     	;# 
  6019  0E20                     	;# 
  6020  0E21                     	;# 
  6021  0E22                     	;# 
  6022  0E23                     	;# 
  6023  0E24                     	;# 
  6024  0E25                     	;# 
  6025  0E26                     	;# 
  6026  0E27                     	;# 
  6027  0E28                     	;# 
  6028  0E29                     	;# 
  6029  0E2A                     	;# 
  6030  0E2B                     	;# 
  6031  0E2C                     	;# 
  6032  0E2D                     	;# 
  6033  0E2E                     	;# 
  6034  0E2F                     	;# 
  6035  0E30                     	;# 
  6036  0E31                     	;# 
  6037  0E32                     	;# 
  6038  0E33                     	;# 
  6039  0E34                     	;# 
  6040  0E35                     	;# 
  6041  0E36                     	;# 
  6042  0E37                     	;# 
  6043  0E8F                     	;# 
  6044  0E90                     	;# 
  6045  0E91                     	;# 
  6046  0E92                     	;# 
  6047  0E93                     	;# 
  6048  0E94                     	;# 
  6049  0E95                     	;# 
  6050  0E96                     	;# 
  6051  0E97                     	;# 
  6052  0E9C                     	;# 
  6053  0E9D                     	;# 
  6054  0E9E                     	;# 
  6055  0EA1                     	;# 
  6056  0EA2                     	;# 
  6057  0EA3                     	;# 
  6058  0EA4                     	;# 
  6059  0EA5                     	;# 
  6060  0EA9                     	;# 
  6061  0EAA                     	;# 
  6062  0EAB                     	;# 
  6063  0EAC                     	;# 
  6064  0EB1                     	;# 
  6065  0EB2                     	;# 
  6066  0EB3                     	;# 
  6067  0EB8                     	;# 
  6068  0EB9                     	;# 
  6069  0EBA                     	;# 
  6070  0EBB                     	;# 
  6071  0EBC                     	;# 
  6072  0EBD                     	;# 
  6073  0EBE                     	;# 
  6074  0EC3                     	;# 
  6075  0EC5                     	;# 
  6076  0EC6                     	;# 
  6077  0EC7                     	;# 
  6078  0EC8                     	;# 
  6079  0EC9                     	;# 
  6080  0ECA                     	;# 
  6081  0ECB                     	;# 
  6082  0ECC                     	;# 
  6083  0F10                     	;# 
  6084  0F11                     	;# 
  6085  0F12                     	;# 
  6086  0F13                     	;# 
  6087  0F14                     	;# 
  6088  0F15                     	;# 
  6089  0F16                     	;# 
  6090  0F17                     	;# 
  6091  0F18                     	;# 
  6092  0F19                     	;# 
  6093  0F1A                     	;# 
  6094  0F1B                     	;# 
  6095  0F1C                     	;# 
  6096  0F1D                     	;# 
  6097  0F1E                     	;# 
  6098  0F1F                     	;# 
  6099  0F20                     	;# 
  6100  0F21                     	;# 
  6101  0F22                     	;# 
  6102  0F23                     	;# 
  6103  0F24                     	;# 
  6104  0F25                     	;# 
  6105  0F26                     	;# 
  6106  0F27                     	;# 
  6107  0F28                     	;# 
  6108  0F29                     	;# 
  6109  0F2A                     	;# 
  6110  0F2B                     	;# 
  6111  0F2C                     	;# 
  6112  0F2D                     	;# 
  6113  0F2E                     	;# 
  6114  0F2F                     	;# 
  6115  0F30                     	;# 
  6116  0F31                     	;# 
  6117  0F32                     	;# 
  6118  0F38                     	;# 
  6119  0F39                     	;# 
  6120  0F3A                     	;# 
  6121  0F3B                     	;# 
  6122  0F3C                     	;# 
  6123  0F3D                     	;# 
  6124  0F3E                     	;# 
  6125  0F3F                     	;# 
  6126  0F40                     	;# 
  6127  0F41                     	;# 
  6128  0F43                     	;# 
  6129  0F44                     	;# 
  6130  0F45                     	;# 
  6131  0F46                     	;# 
  6132  0F47                     	;# 
  6133  0F48                     	;# 
  6134  0F49                     	;# 
  6135  0F4A                     	;# 
  6136  0F4B                     	;# 
  6137  0F4C                     	;# 
  6138  0F4E                     	;# 
  6139  0F4F                     	;# 
  6140  0F50                     	;# 
  6141  0F51                     	;# 
  6142  0F52                     	;# 
  6143  0F53                     	;# 
  6144  0F54                     	;# 
  6145  0F55                     	;# 
  6146  0F56                     	;# 
  6147  0F57                     	;# 
  6148  0F59                     	;# 
  6149  0F5A                     	;# 
  6150  0F5B                     	;# 
  6151  0F5C                     	;# 
  6152  0F5D                     	;# 
  6153  0F61                     	;# 
  6154  0F62                     	;# 
  6155  0F64                     	;# 
  6156  0F65                     	;# 
  6157  0F66                     	;# 
  6158  0F67                     	;# 
  6159  0F68                     	;# 
  6160  0F69                     	;# 
  6161  0F6A                     	;# 
  6162  0F6B                     	;# 
  6163  0F6C                     	;# 
  6164  0F6D                     	;# 
  6165  0FE4                     	;# 
  6166  0FE5                     	;# 
  6167  0FE6                     	;# 
  6168  0FE7                     	;# 
  6169  0FE8                     	;# 
  6170  0FE9                     	;# 
  6171  0FEA                     	;# 
  6172  0FEB                     	;# 
  6173  0FED                     	;# 
  6174  0FEE                     	;# 
  6175  0FEF                     	;# 
  6176  0000                     	;# 
  6177  0001                     	;# 
  6178  0002                     	;# 
  6179  0003                     	;# 
  6180  0004                     	;# 
  6181  0005                     	;# 
  6182  0006                     	;# 
  6183  0007                     	;# 
  6184  0008                     	;# 
  6185  0009                     	;# 
  6186  000A                     	;# 
  6187  000B                     	;# 
  6188  000C                     	;# 
  6189  000D                     	;# 
  6190  000E                     	;# 
  6191  000F                     	;# 
  6192  0010                     	;# 
  6193  0011                     	;# 
  6194  0012                     	;# 
  6195  0013                     	;# 
  6196  0014                     	;# 
  6197  0015                     	;# 
  6198  0016                     	;# 
  6199  0017                     	;# 
  6200  0018                     	;# 
  6201  0019                     	;# 
  6202  001A                     	;# 
  6203  001C                     	;# 
  6204  001C                     	;# 
  6205  001D                     	;# 
  6206  001D                     	;# 
  6207  001E                     	;# 
  6208  001F                     	;# 
  6209  008C                     	;# 
  6210  008C                     	;# 
  6211  008D                     	;# 
  6212  008E                     	;# 
  6213  008E                     	;# 
  6214  008F                     	;# 
  6215  0090                     	;# 
  6216  0090                     	;# 
  6217  0091                     	;# 
  6218  0093                     	;# 
  6219  0094                     	;# 
  6220  0095                     	;# 
  6221  0096                     	;# 
  6222  0097                     	;# 
  6223  0098                     	;# 
  6224  0099                     	;# 
  6225  009A                     	;# 
  6226  009B                     	;# 
  6227  009C                     	;# 
  6228  009D                     	;# 
  6229  009E                     	;# 
  6230  010C                     	;# 
  6231  010D                     	;# 
  6232  010E                     	;# 
  6233  010E                     	;# 
  6234  010F                     	;# 
  6235  0110                     	;# 
  6236  0110                     	;# 
  6237  0111                     	;# 
  6238  0112                     	;# 
  6239  0112                     	;# 
  6240  0113                     	;# 
  6241  0114                     	;# 
  6242  0114                     	;# 
  6243  0115                     	;# 
  6244  0116                     	;# 
  6245  0116                     	;# 
  6246  0117                     	;# 
  6247  0119                     	;# 
  6248  0119                     	;# 
  6249  0119                     	;# 
  6250  011A                     	;# 
  6251  011A                     	;# 
  6252  011A                     	;# 
  6253  011B                     	;# 
  6254  011B                     	;# 
  6255  011B                     	;# 
  6256  011B                     	;# 
  6257  011B                     	;# 
  6258  011C                     	;# 
  6259  011C                     	;# 
  6260  011C                     	;# 
  6261  011D                     	;# 
  6262  011D                     	;# 
  6263  011D                     	;# 
  6264  011E                     	;# 
  6265  011E                     	;# 
  6266  011E                     	;# 
  6267  011F                     	;# 
  6268  011F                     	;# 
  6269  011F                     	;# 
  6270  011F                     	;# 
  6271  011F                     	;# 
  6272  018C                     	;# 
  6273  018D                     	;# 
  6274  018E                     	;# 
  6275  018F                     	;# 
  6276  0190                     	;# 
  6277  0191                     	;# 
  6278  0192                     	;# 
  6279  0196                     	;# 
  6280  0197                     	;# 
  6281  0198                     	;# 
  6282  0199                     	;# 
  6283  019A                     	;# 
  6284  019B                     	;# 
  6285  019C                     	;# 
  6286  020C                     	;# 
  6287  020C                     	;# 
  6288  020D                     	;# 
  6289  020E                     	;# 
  6290  020F                     	;# 
  6291  020F                     	;# 
  6292  0210                     	;# 
  6293  0210                     	;# 
  6294  0211                     	;# 
  6295  0211                     	;# 
  6296  0212                     	;# 
  6297  0212                     	;# 
  6298  0213                     	;# 
  6299  0214                     	;# 
  6300  0215                     	;# 
  6301  0215                     	;# 
  6302  0216                     	;# 
  6303  0216                     	;# 
  6304  0217                     	;# 
  6305  0217                     	;# 
  6306  0218                     	;# 
  6307  0218                     	;# 
  6308  0219                     	;# 
  6309  021A                     	;# 
  6310  021B                     	;# 
  6311  021B                     	;# 
  6312  021C                     	;# 
  6313  021C                     	;# 
  6314  021D                     	;# 
  6315  021D                     	;# 
  6316  021E                     	;# 
  6317  021F                     	;# 
  6318  028C                     	;# 
  6319  028C                     	;# 
  6320  028D                     	;# 
  6321  028D                     	;# 
  6322  028E                     	;# 
  6323  028F                     	;# 
  6324  0290                     	;# 
  6325  0290                     	;# 
  6326  0291                     	;# 
  6327  0292                     	;# 
  6328  0292                     	;# 
  6329  0293                     	;# 
  6330  0293                     	;# 
  6331  0294                     	;# 
  6332  0295                     	;# 
  6333  0296                     	;# 
  6334  0296                     	;# 
  6335  0297                     	;# 
  6336  0298                     	;# 
  6337  0298                     	;# 
  6338  0299                     	;# 
  6339  0299                     	;# 
  6340  029A                     	;# 
  6341  029B                     	;# 
  6342  029C                     	;# 
  6343  029C                     	;# 
  6344  029D                     	;# 
  6345  030C                     	;# 
  6346  030C                     	;# 
  6347  030D                     	;# 
  6348  030E                     	;# 
  6349  030F                     	;# 
  6350  0310                     	;# 
  6351  0310                     	;# 
  6352  0311                     	;# 
  6353  0312                     	;# 
  6354  0313                     	;# 
  6355  0314                     	;# 
  6356  0314                     	;# 
  6357  0315                     	;# 
  6358  0316                     	;# 
  6359  0317                     	;# 
  6360  0318                     	;# 
  6361  0318                     	;# 
  6362  0319                     	;# 
  6363  031A                     	;# 
  6364  031B                     	;# 
  6365  031C                     	;# 
  6366  031C                     	;# 
  6367  031D                     	;# 
  6368  031E                     	;# 
  6369  031F                     	;# 
  6370  038C                     	;# 
  6371  038C                     	;# 
  6372  038D                     	;# 
  6373  038E                     	;# 
  6374  0390                     	;# 
  6375  0390                     	;# 
  6376  0391                     	;# 
  6377  0392                     	;# 
  6378  040C                     	;# 
  6379  040D                     	;# 
  6380  040E                     	;# 
  6381  040F                     	;# 
  6382  0410                     	;# 
  6383  0411                     	;# 
  6384  0416                     	;# 
  6385  0416                     	;# 
  6386  0417                     	;# 
  6387  0418                     	;# 
  6388  0418                     	;# 
  6389  0419                     	;# 
  6390  041A                     	;# 
  6391  041A                     	;# 
  6392  041B                     	;# 
  6393  041C                     	;# 
  6394  041C                     	;# 
  6395  041D                     	;# 
  6396  041E                     	;# 
  6397  041F                     	;# 
  6398  048C                     	;# 
  6399  048C                     	;# 
  6400  048D                     	;# 
  6401  048E                     	;# 
  6402  048F                     	;# 
  6403  048F                     	;# 
  6404  0490                     	;# 
  6405  0491                     	;# 
  6406  0492                     	;# 
  6407  0492                     	;# 
  6408  0493                     	;# 
  6409  0494                     	;# 
  6410  0495                     	;# 
  6411  0495                     	;# 
  6412  0496                     	;# 
  6413  0497                     	;# 
  6414  0498                     	;# 
  6415  0499                     	;# 
  6416  049A                     	;# 
  6417  049B                     	;# 
  6418  049C                     	;# 
  6419  049D                     	;# 
  6420  050C                     	;# 
  6421  050C                     	;# 
  6422  050D                     	;# 
  6423  050E                     	;# 
  6424  050F                     	;# 
  6425  050F                     	;# 
  6426  0510                     	;# 
  6427  0511                     	;# 
  6428  0512                     	;# 
  6429  0512                     	;# 
  6430  0513                     	;# 
  6431  0514                     	;# 
  6432  0515                     	;# 
  6433  0515                     	;# 
  6434  0516                     	;# 
  6435  0517                     	;# 
  6436  0518                     	;# 
  6437  0519                     	;# 
  6438  051A                     	;# 
  6439  051B                     	;# 
  6440  051C                     	;# 
  6441  051D                     	;# 
  6442  058C                     	;# 
  6443  058C                     	;# 
  6444  058D                     	;# 
  6445  058E                     	;# 
  6446  058F                     	;# 
  6447  058F                     	;# 
  6448  0590                     	;# 
  6449  0591                     	;# 
  6450  0592                     	;# 
  6451  0593                     	;# 
  6452  060C                     	;# 
  6453  060D                     	;# 
  6454  060E                     	;# 
  6455  060F                     	;# 
  6456  0610                     	;# 
  6457  0611                     	;# 
  6458  0612                     	;# 
  6459  0613                     	;# 
  6460  0614                     	;# 
  6461  0616                     	;# 
  6462  0617                     	;# 
  6463  0618                     	;# 
  6464  0619                     	;# 
  6465  061A                     	;# 
  6466  061B                     	;# 
  6467  061C                     	;# 
  6468  061D                     	;# 
  6469  061E                     	;# 
  6470  068C                     	;# 
  6471  068D                     	;# 
  6472  068E                     	;# 
  6473  068F                     	;# 
  6474  0690                     	;# 
  6475  0691                     	;# 
  6476  0692                     	;# 
  6477  0693                     	;# 
  6478  0694                     	;# 
  6479  070C                     	;# 
  6480  070D                     	;# 
