

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov  3 23:58:53 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  6644  0F20                     	;# 
  6645  0F21                     	;# 
  6646  0F22                     	;# 
  6647  0F23                     	;# 
  6648  0F24                     	;# 
  6649  0F25                     	;# 
  6650  0F26                     	;# 
  6651  0F27                     	;# 
  6652  0F28                     	;# 
  6653  0F29                     	;# 
  6654  0F2A                     	;# 
  6655  0F2B                     	;# 
  6656  0F2C                     	;# 
  6657  0F2D                     	;# 
  6658  0F2E                     	;# 
  6659  0F2F                     	;# 
  6660  0F30                     	;# 
  6661  0F31                     	;# 
  6662  0F32                     	;# 
  6663  0F38                     	;# 
  6664  0F39                     	;# 
  6665  0F3A                     	;# 
  6666  0F3B                     	;# 
  6667  0F3C                     	;# 
  6668  0F3D                     	;# 
  6669  0F3E                     	;# 
  6670  0F3F                     	;# 
  6671  0F40                     	;# 
  6672  0F41                     	;# 
  6673  0F43                     	;# 
  6674  0F44                     	;# 
  6675  0F45                     	;# 
  6676  0F46                     	;# 
  6677  0F47                     	;# 
  6678  0F48                     	;# 
  6679  0F49                     	;# 
  6680  0F4A                     	;# 
  6681  0F4B                     	;# 
  6682  0F4C                     	;# 
  6683  0F4E                     	;# 
  6684  0F4F                     	;# 
  6685  0F50                     	;# 
  6686  0F51                     	;# 
  6687  0F52                     	;# 
  6688  0F53                     	;# 
  6689  0F54                     	;# 
  6690  0F55                     	;# 
  6691  0F56                     	;# 
  6692  0F57                     	;# 
  6693  0F59                     	;# 
  6694  0F5A                     	;# 
  6695  0F5B                     	;# 
  6696  0F5C                     	;# 
  6697  0F5D                     	;# 
  6698  0F61                     	;# 
  6699  0F62                     	;# 
  6700  0F64                     	;# 
  6701  0F65                     	;# 
  6702  0F66                     	;# 
  6703  0F67                     	;# 
  6704  0F68                     	;# 
  6705  0F69                     	;# 
  6706  0F6A                     	;# 
  6707  0F6B                     	;# 
  6708  0F6C                     	;# 
  6709  0F6D                     	;# 
  6710  0FE4                     	;# 
  6711  0FE5                     	;# 
  6712  0FE6                     	;# 
  6713  0FE7                     	;# 
  6714  0FE8                     	;# 
  6715  0FE9                     	;# 
  6716  0FEA                     	;# 
  6717  0FEB                     	;# 
  6718  0FED                     	;# 
  6719  0FEE                     	;# 
  6720  0FEF                     	;# 
  6721  0000                     	;# 
  6722  0001                     	;# 
  6723  0002                     	;# 
  6724  0003                     	;# 
  6725  0004                     	;# 
  6726  0005                     	;# 
  6727  0006                     	;# 
  6728  0007                     	;# 
  6729  0008                     	;# 
  6730  0009                     	;# 
  6731  000A                     	;# 
  6732  000B                     	;# 
  6733  000C                     	;# 
  6734  000D                     	;# 
  6735  000E                     	;# 
  6736  000F                     	;# 
  6737  0010                     	;# 
  6738  0011                     	;# 
  6739  0012                     	;# 
  6740  0013                     	;# 
  6741  0014                     	;# 
  6742  0015                     	;# 
  6743  0016                     	;# 
  6744  0017                     	;# 
  6745  0018                     	;# 
  6746  0019                     	;# 
  6747  001A                     	;# 
  6748  001C                     	;# 
  6749  001C                     	;# 
  6750  001D                     	;# 
  6751  001D                     	;# 
  6752  001E                     	;# 
  6753  001F                     	;# 
  6754  008C                     	;# 
  6755  008C                     	;# 
  6756  008D                     	;# 
  6757  008E                     	;# 
  6758  008E                     	;# 
  6759  008F                     	;# 
  6760  0090                     	;# 
  6761  0090                     	;# 
  6762  0091                     	;# 
  6763  0093                     	;# 
  6764  0094                     	;# 
  6765  0095                     	;# 
  6766  0096                     	;# 
  6767  0097                     	;# 
  6768  0098                     	;# 
  6769  0099                     	;# 
  6770  009A                     	;# 
  6771  009B                     	;# 
  6772  009C                     	;# 
  6773  009D                     	;# 
  6774  009E                     	;# 
  6775  010C                     	;# 
  6776  010D                     	;# 
  6777  010E                     	;# 
  6778  010E                     	;# 
  6779  010F                     	;# 
  6780  0110                     	;# 
  6781  0110                     	;# 
  6782  0111                     	;# 
  6783  0112                     	;# 
  6784  0112                     	;# 
  6785  0113                     	;# 
  6786  0114                     	;# 
  6787  0114                     	;# 
  6788  0115                     	;# 
  6789  0116                     	;# 
  6790  0116                     	;# 
  6791  0117                     	;# 
  6792  0119                     	;# 
  6793  0119                     	;# 
  6794  0119                     	;# 
  6795  011A                     	;# 
  6796  011A                     	;# 
  6797  011A                     	;# 
  6798  011B                     	;# 
  6799  011B                     	;# 
  6800  011B                     	;# 
  6801  011B                     	;# 
  6802  011B                     	;# 
  6803  011C                     	;# 
  6804  011C                     	;# 
  6805  011C                     	;# 
  6806  011D                     	;# 
  6807  011D                     	;# 
  6808  011D                     	;# 
  6809  011E                     	;# 
  6810  011E                     	;# 
  6811  011E                     	;# 
  6812  011F                     	;# 
  6813  011F                     	;# 
  6814  011F                     	;# 
  6815  011F                     	;# 
  6816  011F                     	;# 
  6817  018C                     	;# 
  6818  018D                     	;# 
  6819  018E                     	;# 
  6820  018F                     	;# 
  6821  0190                     	;# 
  6822  0191                     	;# 
  6823  0192                     	;# 
  6824  0196                     	;# 
  6825  0197                     	;# 
  6826  0198                     	;# 
  6827  0199                     	;# 
  6828  019A                     	;# 
  6829  019B                     	;# 
  6830  019C                     	;# 
  6831  020C                     	;# 
  6832  020C                     	;# 
  6833  020D                     	;# 
  6834  020E                     	;# 
  6835  020F                     	;# 
  6836  020F                     	;# 
  6837  0210                     	;# 
  6838  0210                     	;# 
  6839  0211                     	;# 
  6840  0211                     	;# 
  6841  0212                     	;# 
  6842  0212                     	;# 
  6843  0213                     	;# 
  6844  0214                     	;# 
  6845  0215                     	;# 
  6846  0215                     	;# 
  6847  0216                     	;# 
  6848  0216                     	;# 
  6849  0217                     	;# 
  6850  0217                     	;# 
  6851  0218                     	;# 
  6852  0218                     	;# 
  6853  0219                     	;# 
  6854  021A                     	;# 
  6855  021B                     	;# 
  6856  021B                     	;# 
  6857  021C                     	;# 
  6858  021C                     	;# 
  6859  021D                     	;# 
  6860  021D                     	;# 
  6861  021E                     	;# 
  6862  021F                     	;# 
  6863  028C                     	;# 
  6864  028C                     	;# 
  6865  028D                     	;# 
  6866  028D                     	;# 
  6867  028E                     	;# 
  6868  028F                     	;# 
  6869  0290                     	;# 
  6870  0290                     	;# 
  6871  0291                     	;# 
  6872  0292                     	;# 
  6873  0292                     	;# 
  6874  0293                     	;# 
  6875  0293                     	;# 
  6876  0294                     	;# 
  6877  0295                     	;# 
  6878  0296                     	;# 
  6879  0296                     	;# 
  6880  0297                     	;# 
  6881  0298                     	;# 
  6882  0298                     	;# 
  6883  0299                     	;# 
  6884  0299                     	;# 
  6885  029A                     	;# 
  6886  029B                     	;# 
  6887  029C                     	;# 
  6888  029C                     	;# 
  6889  029D                     	;# 
  6890  030C                     	;# 
  6891  030C                     	;# 
  6892  030D                     	;# 
  6893  030E                     	;# 
  6894  030F                     	;# 
  6895  0310                     	;# 
  6896  0310                     	;# 
  6897  0311                     	;# 
  6898  0312                     	;# 
  6899  0313                     	;# 
  6900  0314                     	;# 
  6901  0314                     	;# 
  6902  0315                     	;# 
  6903  0316                     	;# 
  6904  0317                     	;# 
  6905  0318                     	;# 
  6906  0318                     	;# 
  6907  0319                     	;# 
  6908  031A                     	;# 
  6909  031B                     	;# 
  6910  031C                     	;# 
  6911  031C                     	;# 
  6912  031D                     	;# 
  6913  031E                     	;# 
  6914  031F                     	;# 
  6915  038C                     	;# 
  6916  038C                     	;# 
  6917  038D                     	;# 
  6918  038E                     	;# 
  6919  0390                     	;# 
  6920  0390                     	;# 
  6921  0391                     	;# 
  6922  0392                     	;# 
  6923  040C                     	;# 
  6924  040D                     	;# 
  6925  040E                     	;# 
  6926  040F                     	;# 
  6927  0410                     	;# 
  6928  0411                     	;# 
  6929  0416                     	;# 
  6930  0416                     	;# 
  6931  0417                     	;# 
  6932  0418                     	;# 
  6933  0418                     	;# 
  6934  0419                     	;# 
  6935  041A                     	;# 
  6936  041A                     	;# 
  6937  041B                     	;# 
  6938  041C                     	;# 
  6939  041C                     	;# 
  6940  041D                     	;# 
  6941  041E                     	;# 
  6942  041F                     	;# 
  6943  048C                     	;# 
  6944  048C                     	;# 
  6945  048D                     	;# 
  6946  048E                     	;# 
  6947  048F                     	;# 
  6948  048F                     	;# 
  6949  0490                     	;# 
  6950  0491                     	;# 
  6951  0492                     	;# 
  6952  0492                     	;# 
  6953  0493                     	;# 
  6954  0494                     	;# 
  6955  0495                     	;# 
  6956  0495                     	;# 
  6957  0496                     	;# 
  6958  0497                     	;# 
  6959  0498                     	;# 
  6960  0499                     	;# 
  6961  049A                     	;# 
  6962  049B                     	;# 
  6963  049C                     	;# 
  6964  049D                     	;# 
  6965  050C                     	;# 
  6966  050C                     	;# 
  6967  050D                     	;# 
  6968  050E                     	;# 
  6969  050F                     	;# 
  6970  050F                     	;# 
  6971  0510                     	;# 
  6972  0511                     	;# 
  6973  0512                     	;# 
  6974  0512                     	;# 
  6975  0513                     	;# 
  6976  0514                     	;# 
  6977  0515                     	;# 
  6978  0515                     	;# 
  6979  0516                     	;# 
  6980  0517                     	;# 
  6981  0518                     	;# 
  6982  0519                     	;# 
  6983  051A                     	;# 
  6984  051B                     	;# 
  6985  051C                     	;# 
  6986  051D                     	;# 
  6987  058C                     	;# 
  6988  058C                     	;# 
  6989  058D                     	;# 
  6990  058E                     	;# 
  6991  058F                     	;# 
  6992  058F                     	;# 
  6993  0590                     	;# 
  6994  0591                     	;# 
  6995  0592                     	;# 
  6996  0593                     	;# 
  6997  060C                     	;# 
  6998  060D                     	;# 
  6999  060E                     	;# 
  7000  060F                     	;# 
  7001  0610                     	;# 
  7002  0611                     	;# 
  7003  0612                     	;# 
  7004  0613                     	;# 
  7005  0614                     	;# 
  7006  0616                     	;# 
  7007  0617                     	;# 
  7008  0618                     	;# 
  7009  0619                     	;# 
  7010  061A                     	;# 
  7011  061B                     	;# 
  7012  061C                     	;# 
  7013  061D                     	;# 
  7014  061E                     	;# 
  7015  068C                     	;# 
  7016  068D                     	;# 
  7017  068E                     	;# 
  7018  068F                     	;# 
  7019  0690                     	;# 
  7020  0691                     	;# 
  7021  0692                     	;# 
  7022  0693                     	;# 
  7023  0694                     	;# 
  7024  070C                     	;# 
  7025  070D                     	;# 
  7026  070E                     	;# 
  7027  070F                     	;# 
  7028  0710                     	;# 
  7029  0711                     	;# 
  7030  0712                     	;# 
  7031  0713                     	;# 
  7032  0714                     	;# 
  7033  0716                     	;# 
  7034  0717                     	;# 
  7035  0718                     	;# 
  7036  0719                     	;# 
  7037  071A                     	;# 
  7038  071B                     	;# 
  7039  071C                     	;# 
  7040  071D                     	;# 
  7041  071E                     	;# 
  7042  0796                     	;# 
  7043  0797                     	;# 
  7044  0798                     	;# 
  7045  0799                     	;# 
  7046  079A                     	;# 
  7047  079B                     	;# 
  7048  080C                     	;# 
  7049  080D                     	;# 
  7050  080E                     	;# 
  7051  080F                     	;# 
  7052  0810                     	;# 
  7053  0811                     	;# 
  7054  0812                     	;# 
  7055  0813                     	;# 
  7056  0814                     	;# 
  7057  081A                     	;# 
  7058  081B                     	;# 
  7059  081C                     	;# 
  7060  081D                     	;# 
  7061  081E                     	;# 
  7062  081F                     	;# 
  7063  088C                     	;# 
  7064  088D                     	;# 
  7065  088E                     	;# 
  7066  088F                     	;# 
  7067  0890                     	;# 
  7068  0891                     	;# 
  7069  0892                     	;# 
  7070  0893                     	;# 
  7071  0895                     	;# 
  7072  0896                     	;# 
  7073  0897                     	;# 
  7074  0898                     	;# 
  7075  0899                     	;# 
  7076  089A                     	;# 
  7077  089B                     	;# 
  7078  090C                     	;# 
  7079  090E                     	;# 
  7080  090F                     	;# 
  7081  091F                     	;# 
  7082  091F                     	;# 
  7083  098F                     	;# 
  7084  098F                     	;# 
  7085  0990                     	;# 
  7086  0991                     	;# 
  7087  0992                     	;# 
  7088  0993                     	;# 
  7089  0994                     	;# 
  7090  0995                     	;# 
  7091  0996                     	;# 
  7092  0997                     	;# 
  7093  0E0F                     	;# 
  7094  0E10                     	;# 
  7095  0E11                     	;# 
  7096  0E12                     	;# 
  7097  0E13                     	;# 
  7098  0E14                     	;# 
  7099  0E15                     	;# 
  7100  0E16                     	;# 
  7101  0E17                     	;# 
  7102  0E18                     	;# 
  7103  0E19                     	;# 
  7104  0E1A                     	;# 
  7105  0E1B                     	;# 
  7106  0E1C                     	;# 
  7107  0E1D                     	;# 
  7108  0E1E                     	;# 
  7109  0E1F                     	;# 
  7110  0E20                     	;# 
  7111  0E21                     	;# 
  7112  0E22                     	;# 
  7113  0E23                     	;# 
  7114  0E24                     	;# 
  7115  0E25                     	;# 
  7116  0E26                     	;# 
  7117  0E27                     	;# 
  7118  0E28                     	;# 
  7119  0E29                     	;# 
  7120  0E2A                     	;# 
  7121  0E2B                     	;# 
  7122  0E2C                     	;# 
  7123  0E2D                     	;# 
  7124  0E2E                     	;# 
  7125  0E2F                     	;# 
  7126  0E30                     	;# 
  7127  0E31                     	;# 
  7128  0E32                     	;# 
  7129  0E33                     	;# 
  7130  0E34                     	;# 
  7131  0E35                     	;# 
  7132  0E36                     	;# 
  7133  0E37                     	;# 
  7134  0E8F                     	;# 
  7135  0E90                     	;# 
  7136  0E91                     	;# 
  7137  0E92                     	;# 
  7138  0E93                     	;# 
  7139  0E94                     	;# 
  7140  0E95                     	;# 
  7141  0E96                     	;# 
  7142  0E97                     	;# 
  7143  0E9C                     	;# 
  7144  0E9D                     	;# 
  7145  0E9E                     	;# 
  7146  0EA1                     	;# 
  7147  0EA2                     	;# 
  7148  0EA3                     	;# 
  7149  0EA4                     	;# 
  7150  0EA5                     	;# 
  7151  0EA9                     	;# 
  7152  0EAA                     	;# 
  7153  0EAB                     	;# 
  7154  0EAC                     	;# 
  7155  0EB1                     	;# 
  7156  0EB2                     	;# 
  7157  0EB3                     	;# 
  7158  0EB8                     	;# 
  7159  0EB9                     	;# 
  7160  0EBA                     	;# 
  7161  0EBB                     	;# 
  7162  0EBC                     	;# 
  7163  0EBD                     	;# 
  7164  0EBE                     	;# 
  7165  0EC3                     	;# 
  7166  0EC5                     	;# 
  7167  0EC6                     	;# 
  7168  0EC7                     	;# 
  7169  0EC8                     	;# 
  7170  0EC9                     	;# 
  7171  0ECA                     	;# 
  7172  0ECB                     	;# 
  7173  0ECC                     	;# 
  7174  0F10                     	;# 
  7175  0F11                     	;# 
  7176  0F12                     	;# 
  7177  0F13                     	;# 
  7178  0F14                     	;# 
  7179  0F15                     	;# 
  7180  0F16                     	;# 
  7181  0F17                     	;# 
  7182  0F18                     	;# 
  7183  0F19                     	;# 
  7184  0F1A                     	;# 
  7185  0F1B                     	;# 
  7186  0F1C                     	;# 
  7187  0F1D                     	;# 
  7188  0F1E                     	;# 
  7189  0F1F                     	;# 
  7190  0F20                     	;# 
  7191  0F21                     	;# 
  7192  0F22                     	;# 
  7193  0F23                     	;# 
  7194  0F24                     	;# 
  7195  0F25                     	;# 
  7196  0F26                     	;# 
  7197  0F27                     	;# 
  7198  0F28                     	;# 
  7199  0F29                     	;# 
  7200  0F2A                     	;# 
  7201  0F2B                     	;# 
  7202  0F2C                     	;# 
  7203  0F2D                     	;# 
  7204  0F2E                     	;# 
  7205  0F2F                     	;# 
  7206  0F30                     	;# 
  7207  0F31                     	;# 
  7208  0F32                     	;# 
  7209  0F38                     	;# 
  7210  0F39                     	;# 
  7211  0F3A                     	;# 
  7212  0F3B                     	;# 
  7213  0F3C                     	;# 
  7214  0F3D                     	;# 
  7215  0F3E                     	;# 
  7216  0F3F                     	;# 
  7217  0F40                     	;# 
  7218  0F41                     	;# 
  7219  0F43                     	;# 
  7220  0F44                     	;# 
  7221  0F45                     	;# 
  7222  0F46                     	;# 
  7223  0F47                     	;# 
  7224  0F48                     	;# 
  7225  0F49                     	;# 
  7226  0F4A                     	;# 
  7227  0F4B                     	;# 
  7228  0F4C                     	;# 
  7229  0F4E                     	;# 
  7230  0F4F                     	;# 
  7231  0F50                     	;# 
  7232  0F51                     	;# 
  7233  0F52                     	;# 
  7234  0F53                     	;# 
  7235  0F54                     	;# 
  7236  0F55                     	;# 
  7237  0F56                     	;# 
  7238  0F57                     	;# 
  7239  0F59                     	;# 
  7240  0F5A                     	;# 
  7241  0F5B                     	;# 
  7242  0F5C                     	;# 
  7243  0F5D                     	;# 
  7244  0F61                     	;# 
  7245  0F62                     	;# 
  7246  0F64                     	;# 
  7247  0F65                     	;# 
  7248  0F66                     	;# 
  7249  0F67                     	;# 
  7250  0F68                     	;# 
  7251  0F69                     	;# 
  7252  0F6A                     	;# 
  7253  0F6B                     	;# 
  7254  0F6C                     	;# 
  7255  0F6D                     	;# 
  7256  0FE4                     	;# 
  7257  0FE5                     	;# 
  7258  0FE6                     	;# 
  7259  0FE7                     	;# 
  7260  0FE8                     	;# 
  7261  0FE9                     	;# 
  7262  0FEA                     	;# 
  7263  0FEB                     	;# 
  7264  0FED                     	;# 
  7265  0FEE                     	;# 
  7266  0FEF                     	;# 
  7267  0000                     	;# 
  7268  0001                     	;# 
  7269  0002                     	;# 
  7270  0003                     	;# 
  7271  0004                     	;# 
  7272  0005                     	;# 
  7273  0006                     	;# 
  7274  0007                     	;# 
  7275  0008                     	;# 
  7276  0009                     	;# 
  7277  000A                     	;# 
  7278  000B                     	;# 
  7279  000C                     	;# 
  7280  000D                     	;# 
  7281  000E                     	;# 
  7282  000F                     	;# 
  7283  0010                     	;# 
  7284  0011                     	;# 
  7285  0012                     	;# 
  7286  0013                     	;# 
  7287  0014                     	;# 
  7288  0015                     	;# 
  7289  0016                     	;# 
  7290  0017                     	;# 
  7291  0018                     	;# 
  7292  0019                     	;# 
  7293  001A                     	;# 
  7294  001C                     	;# 
  7295  001C                     	;# 
  7296  001D                     	;# 
  7297  001D                     	;# 
  7298  001E                     	;# 
  7299  001F                     	;# 
  7300  008C                     	;# 
  7301  008C                     	;# 
  7302  008D                     	;# 
  7303  008E                     	;# 
  7304  008E                     	;# 
  7305  008F                     	;# 
  7306  0090                     	;# 
  7307  0090                     	;# 
  7308  0091                     	;# 
  7309  0093                     	;# 
  7310  0094                     	;# 
  7311  0095                     	;# 
  7312  0096                     	;# 
  7313  0097                     	;# 
  7314  0098                     	;# 
  7315  0099                     	;# 
  7316  009A                     	;# 
  7317  009B                     	;# 
  7318  009C                     	;# 
  7319  009D                     	;# 
  7320  009E                     	;# 
  7321  010C                     	;# 
  7322  010D                     	;# 
  7323  010E                     	;# 
  7324  010E                     	;# 
  7325  010F                     	;# 
  7326  0110                     	;# 
  7327  0110                     	;# 
  7328  0111                     	;# 
  7329  0112                     	;# 
  7330  0112                     	;# 
  7331  0113                     	;# 
  7332  0114                     	;# 
  7333  0114                     	;# 
  7334  0115                     	;# 
  7335  0116                     	;# 
  7336  0116                     	;# 
  7337  0117                     	;# 
  7338  0119                     	;# 
  7339  0119                     	;# 
  7340  0119                     	;# 
  7341  011A                     	;# 
  7342  011A                     	;# 
  7343  011A                     	;# 
  7344  011B                     	;# 
  7345  011B                     	;# 
  7346  011B                     	;# 
  7347  011B                     	;# 
  7348  011B                     	;# 
  7349  011C                     	;# 
  7350  011C                     	;# 
  7351  011C                     	;# 
  7352  011D                     	;# 
  7353  011D                     	;# 
  7354  011D                     	;# 
  7355  011E                     	;# 
  7356  011E                     	;# 
  7357  011E                     	;# 
  7358  011F                     	;# 
  7359  011F                     	;# 
  7360  011F                     	;# 
  7361  011F                     	;# 
  7362  011F                     	;# 
  7363  018C                     	;# 
  7364  018D                     	;# 
  7365  018E                     	;# 
  7366  018F                     	;# 
  7367  0190                     	;# 
  7368  0191                     	;# 
  7369  0192                     	;# 
  7370  0196                     	;# 
  7371  0197                     	;# 
  7372  0198                     	;# 
  7373  0199                     	;# 
  7374  019A                     	;# 
  7375  019B                     	;# 
  7376  019C                     	;# 
  7377  020C                     	;# 
  7378  020C                     	;# 
  7379  020D                     	;# 
  7380  020E                     	;# 
  7381  020F                     	;# 
  7382  020F                     	;# 
  7383  0210                     	;# 
  7384  0210                     	;# 
  7385  0211                     	;# 
  7386  0211                     	;# 
  7387  0212                     	;# 
  7388  0212                     	;# 
  7389  0213                     	;# 
  7390  0214                     	;# 
  7391  0215                     	;# 
  7392  0215                     	;# 
  7393  0216                     	;# 
  7394  0216                     	;# 
  7395  0217                     	;# 
  7396  0217                     	;# 
  7397  0218                     	;# 
  7398  0218                     	;# 
  7399  0219                     	;# 
  7400  021A                     	;# 
  7401  021B                     	;# 
  7402  021B                     	;# 
  7403  021C                     	;# 
  7404  021C                     	;# 
  7405  021D                     	;# 
  7406  021D                     	;# 
  7407  021E                     	;# 
  7408  021F                     	;# 
  7409  028C                     	;# 
  7410  028C                     	;# 
  7411  028D                     	;# 
  7412  028D                     	;# 
  7413  028E                     	;# 
  7414  028F                     	;# 
  7415  0290                     	;# 
  7416  0290                     	;# 
  7417  0291                     	;# 
  7418  0292                     	;# 
  7419  0292                     	;# 
  7420  0293                     	;# 
  7421  0293                     	;# 
  7422  0294                     	;# 
  7423  0295                     	;# 
  7424  0296                     	;# 
  7425  0296                     	;# 
  7426  0297                     	;# 
  7427  0298                     	;# 
  7428  0298                     	;# 
  7429  0299                     	;# 
  7430  0299                     	;# 
  7431  029A                     	;# 
  7432  029B                     	;# 
  7433  029C                     	;# 
  7434  029C                     	;# 
  7435  029D                     	;# 
  7436  030C                     	;# 
  7437  030C                     	;# 
  7438  030D                     	;# 
  7439  030E                     	;# 
  7440  030F                     	;# 
  7441  0310                     	;# 
  7442  0310                     	;# 
  7443  0311                     	;# 
  7444  0312                     	;# 
  7445  0313                     	;# 
  7446  0314                     	;# 
  7447  0314                     	;# 
  7448  0315                     	;# 
  7449  0316                     	;# 
  7450  0317                     	;# 
  7451  0318                     	;# 
  7452  0318                     	;# 
  7453  0319                     	;# 
  7454  031A                     	;# 
  7455  031B                     	;# 
  7456  031C                     	;# 
  7457  031C                     	;# 
  7458  031D                     	;# 
  7459  031E                     	;# 
  7460  031F                     	;# 
  7461  038C                     	;# 
  7462  038C                     	;# 
  7463  038D                     	;# 
  7464  038E                     	;# 
  7465  0390                     	;# 
  7466  0390                     	;# 
  7467  0391                     	;# 
  7468  0392                     	;# 
  7469  040C                     	;# 
  7470  040D                     	;# 
  7471  040E                     	;# 
  7472  040F                     	;# 
  7473  0410                     	;# 
  7474  0411                     	;# 
  7475  0416                     	;# 
  7476  0416                     	;# 
  7477  0417                     	;# 
  7478  0418                     	;# 
  7479  0418                     	;# 
  7480  0419                     	;# 
  7481  041A                     	;# 
  7482  041A                     	;# 
  7483  041B                     	;# 
  7484  041C                     	;# 
  7485  041C                     	;# 
  7486  041D                     	;# 
  7487  041E                     	;# 
  7488  041F                     	;# 
  7489  048C                     	;# 
  7490  048C                     	;# 
  7491  048D                     	;# 
  7492  048E                     	;# 
  7493  048F                     	;# 
  7494  048F                     	;# 
  7495  0490                     	;# 
  7496  0491                     	;# 
  7497  0492                     	;# 
  7498  0492                     	;# 
  7499  0493                     	;# 
  7500  0494                     	;# 
  7501  0495                     	;# 
  7502  0495                     	;# 
  7503  0496                     	;# 
  7504  0497                     	;# 
  7505  0498                     	;# 
  7506  0499                     	;# 
  7507  049A                     	;# 
  7508  049B                     	;# 
  7509  049C                     	;# 
  7510  049D                     	;# 
  7511  050C                     	;# 
  7512  050C                     	;# 
  7513  050D                     	;# 
  7514  050E                     	;# 
  7515  050F                     	;# 
  7516  050F                     	;# 
  7517  0510                     	;# 
  7518  0511                     	;# 
  7519  0512                     	;# 
  7520  0512                     	;# 
  7521  0513                     	;# 
  7522  0514                     	;# 
  7523  0515                     	;# 
  7524  0515                     	;# 
  7525  0516                     	;# 
  7526  0517                     	;# 
  7527  0518                     	;# 
  7528  0519                     	;# 
  7529  051A                     	;# 
  7530  051B                     	;# 
  7531  051C                     	;# 
  7532  051D                     	;# 
  7533  058C                     	;# 
  7534  058C                     	;# 
  7535  058D                     	;# 
  7536  058E                     	;# 
  7537  058F                     	;# 
  7538  058F                     	;# 
  7539  0590                     	;# 
  7540  0591                     	;# 
  7541  0592                     	;# 
  7542  0593                     	;# 
  7543  060C                     	;# 
  7544  060D                     	;# 
  7545  060E                     	;# 
  7546  060F                     	;# 
  7547  0610                     	;# 
  7548  0611                     	;# 
  7549  0612                     	;# 
  7550  0613                     	;# 
  7551  0614                     	;# 
  7552  0616                     	;# 
  7553  0617                     	;# 
  7554  0618                     	;# 
  7555  0619                     	;# 
  7556  061A                     	;# 
  7557  061B                     	;# 
  7558  061C                     	;# 
  7559  061D                     	;# 
  7560  061E                     	;# 
  7561  068C                     	;# 
  7562  068D                     	;# 
  7563  068E                     	;# 
  7564  068F                     	;# 
  7565  0690                     	;# 
  7566  0691                     	;# 
  7567  0692                     	;# 
  7568  0693                     	;# 
  7569  0694                     	;# 
  7570  070C                     	;# 
  7571  070D                     	;# 
  7572  070E                     	;# 
  7573  070F                     	;# 
  7574  0710                     	;# 
  7575  0711                     	;# 
  7576  0712                     	;# 
  7577  0713                     	;# 
  7578  0714                     	;# 
  7579  0716                     	;# 
  7580  0717                     	;# 
  7581  0718                     	;# 
  7582  0719                     	;# 
  7583  071A                     	;# 
  7584  071B                     	;# 
  7585  071C                     	;# 
  7586  071D                     	;# 
  7587  071E                     	;# 
  7588  0796                     	;# 
  7589  0797                     	;# 
  7590  0798                     	;# 
  7591  0799                     	;# 
  7592  079A                     	;# 
  7593  079B                     	;# 
  7594  080C                     	;# 
  7595  080D                     	;# 
  7596  080E                     	;# 
  7597  080F                     	;# 
  7598  0810                     	;# 
  7599  0811                     	;# 
  7600  0812                     	;# 
  7601  0813                     	;# 
  7602  0814                     	;# 
  7603  081A                     	;# 
  7604  081B                     	;# 
  7605  081C                     	;# 
  7606  081D                     	;# 
  7607  081E                     	;# 
  7608  081F                     	;# 
  7609  088C                     	;# 
  7610  088D                     	;# 
  7611  088E                     	;# 
  7612  088F                     	;# 
  7613  0890                     	;# 
  7614  0891                     	;# 
  7615  0892                     	;# 
  7616  0893                     	;# 
  7617  0895                     	;# 
  7618  0896                     	;# 
  7619  0897                     	;# 
  7620  0898                     	;# 
  7621  0899                     	;# 
  7622  089A                     	;# 
  7623  089B                     	;# 
  7624  090C                     	;# 
  7625  090E                     	;# 
  7626  090F                     	;# 
  7627  091F                     	;# 
  7628  091F                     	;# 
  7629  098F                     	;# 
  7630  098F                     	;# 
  7631  0990                     	;# 
  7632  0991                     	;# 
  7633  0992                     	;# 
  7634  0993                     	;# 
  7635  0994                     	;# 
  7636  0995                     	;# 
  7637  0996                     	;# 
  7638  0997                     	;# 
  7639  0E0F                     	;# 
  7640  0E10                     	;# 
  7641  0E11                     	;# 
  7642  0E12                     	;# 
  7643  0E13                     	;# 
  7644  0E14                     	;# 
  7645  0E15                     	;# 
  7646  0E16                     	;# 
  7647  0E17                     	;# 
  7648  0E18                     	;# 
  7649  0E19                     	;# 
  7650  0E1A                     	;# 
  7651  0E1B                     	;# 
  7652  0E1C                     	;# 
  7653  0E1D                     	;# 
  7654  0E1E                     	;# 
  7655  0E1F                     	;# 
  7656  0E20                     	;# 
  7657  0E21                     	;# 
  7658  0E22                     	;# 
  7659  0E23                     	;# 
  7660  0E24                     	;# 
  7661  0E25                     	;# 
  7662  0E26                     	;# 
  7663  0E27                     	;# 
  7664  0E28                     	;# 
  7665  0E29                     	;# 
  7666  0E2A                     	;# 
  7667  0E2B                     	;# 
  7668  0E2C                     	;# 
  7669  0E2D                     	;# 
  7670  0E2E                     	;# 
  7671  0E2F                     	;# 
  7672  0E30                     	;# 
  7673  0E31                     	;# 
  7674  0E32                     	;# 
  7675  0E33                     	;# 
  7676  0E34                     	;# 
  7677  0E35                     	;# 
  7678  0E36                     	;# 
