

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 28 19:28:05 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  8833  0F25                     	;# 
  8834  0F26                     	;# 
  8835  0F27                     	;# 
  8836  0F28                     	;# 
  8837  0F29                     	;# 
  8838  0F2A                     	;# 
  8839  0F2B                     	;# 
  8840  0F2C                     	;# 
  8841  0F2D                     	;# 
  8842  0F2E                     	;# 
  8843  0F2F                     	;# 
  8844  0F30                     	;# 
  8845  0F31                     	;# 
  8846  0F32                     	;# 
  8847  0F38                     	;# 
  8848  0F39                     	;# 
  8849  0F3A                     	;# 
  8850  0F3B                     	;# 
  8851  0F3C                     	;# 
  8852  0F3D                     	;# 
  8853  0F3E                     	;# 
  8854  0F3F                     	;# 
  8855  0F40                     	;# 
  8856  0F41                     	;# 
  8857  0F43                     	;# 
  8858  0F44                     	;# 
  8859  0F45                     	;# 
  8860  0F46                     	;# 
  8861  0F47                     	;# 
  8862  0F48                     	;# 
  8863  0F49                     	;# 
  8864  0F4A                     	;# 
  8865  0F4B                     	;# 
  8866  0F4C                     	;# 
  8867  0F4E                     	;# 
  8868  0F4F                     	;# 
  8869  0F50                     	;# 
  8870  0F51                     	;# 
  8871  0F52                     	;# 
  8872  0F53                     	;# 
  8873  0F54                     	;# 
  8874  0F55                     	;# 
  8875  0F56                     	;# 
  8876  0F57                     	;# 
  8877  0F59                     	;# 
  8878  0F5A                     	;# 
  8879  0F5B                     	;# 
  8880  0F5C                     	;# 
  8881  0F5D                     	;# 
  8882  0F61                     	;# 
  8883  0F62                     	;# 
  8884  0F64                     	;# 
  8885  0F65                     	;# 
  8886  0F66                     	;# 
  8887  0F67                     	;# 
  8888  0F68                     	;# 
  8889  0F69                     	;# 
  8890  0F6A                     	;# 
  8891  0F6B                     	;# 
  8892  0F6C                     	;# 
  8893  0F6D                     	;# 
  8894  0FE4                     	;# 
  8895  0FE5                     	;# 
  8896  0FE6                     	;# 
  8897  0FE7                     	;# 
  8898  0FE8                     	;# 
  8899  0FE9                     	;# 
  8900  0FEA                     	;# 
  8901  0FEB                     	;# 
  8902  0FED                     	;# 
  8903  0FEE                     	;# 
  8904  0FEF                     	;# 
  8905  0000                     	;# 
  8906  0001                     	;# 
  8907  0002                     	;# 
  8908  0003                     	;# 
  8909  0004                     	;# 
  8910  0005                     	;# 
  8911  0006                     	;# 
  8912  0007                     	;# 
  8913  0008                     	;# 
  8914  0009                     	;# 
  8915  000A                     	;# 
  8916  000B                     	;# 
  8917  000C                     	;# 
  8918  000D                     	;# 
  8919  000E                     	;# 
  8920  000F                     	;# 
  8921  0010                     	;# 
  8922  0011                     	;# 
  8923  0012                     	;# 
  8924  0013                     	;# 
  8925  0014                     	;# 
  8926  0015                     	;# 
  8927  0016                     	;# 
  8928  0017                     	;# 
  8929  0018                     	;# 
  8930  0019                     	;# 
  8931  001A                     	;# 
  8932  001C                     	;# 
  8933  001C                     	;# 
  8934  001D                     	;# 
  8935  001D                     	;# 
  8936  001E                     	;# 
  8937  001F                     	;# 
  8938  008C                     	;# 
  8939  008C                     	;# 
  8940  008D                     	;# 
  8941  008E                     	;# 
  8942  008E                     	;# 
  8943  008F                     	;# 
  8944  0090                     	;# 
  8945  0090                     	;# 
  8946  0091                     	;# 
  8947  0093                     	;# 
  8948  0094                     	;# 
  8949  0095                     	;# 
  8950  0096                     	;# 
  8951  0097                     	;# 
  8952  0098                     	;# 
  8953  0099                     	;# 
  8954  009A                     	;# 
  8955  009B                     	;# 
  8956  009C                     	;# 
  8957  009D                     	;# 
  8958  009E                     	;# 
  8959  010C                     	;# 
  8960  010D                     	;# 
  8961  010E                     	;# 
  8962  010E                     	;# 
  8963  010F                     	;# 
  8964  0110                     	;# 
  8965  0110                     	;# 
  8966  0111                     	;# 
  8967  0112                     	;# 
  8968  0112                     	;# 
  8969  0113                     	;# 
  8970  0114                     	;# 
  8971  0114                     	;# 
  8972  0115                     	;# 
  8973  0116                     	;# 
  8974  0116                     	;# 
  8975  0117                     	;# 
  8976  0119                     	;# 
  8977  0119                     	;# 
  8978  0119                     	;# 
  8979  011A                     	;# 
  8980  011A                     	;# 
  8981  011A                     	;# 
  8982  011B                     	;# 
  8983  011B                     	;# 
  8984  011B                     	;# 
  8985  011B                     	;# 
  8986  011B                     	;# 
  8987  011C                     	;# 
  8988  011C                     	;# 
  8989  011C                     	;# 
  8990  011D                     	;# 
  8991  011D                     	;# 
  8992  011D                     	;# 
  8993  011E                     	;# 
  8994  011E                     	;# 
  8995  011E                     	;# 
  8996  011F                     	;# 
  8997  011F                     	;# 
  8998  011F                     	;# 
  8999  011F                     	;# 
  9000  011F                     	;# 
  9001  018C                     	;# 
  9002  018D                     	;# 
  9003  018E                     	;# 
  9004  018F                     	;# 
  9005  0190                     	;# 
  9006  0191                     	;# 
  9007  0192                     	;# 
  9008  0196                     	;# 
  9009  0197                     	;# 
  9010  0198                     	;# 
  9011  0199                     	;# 
  9012  019A                     	;# 
  9013  019B                     	;# 
  9014  019C                     	;# 
  9015  020C                     	;# 
  9016  020C                     	;# 
  9017  020D                     	;# 
  9018  020E                     	;# 
  9019  020F                     	;# 
  9020  020F                     	;# 
  9021  0210                     	;# 
  9022  0210                     	;# 
  9023  0211                     	;# 
  9024  0211                     	;# 
  9025  0212                     	;# 
  9026  0212                     	;# 
  9027  0213                     	;# 
  9028  0214                     	;# 
  9029  0215                     	;# 
  9030  0215                     	;# 
  9031  0216                     	;# 
  9032  0216                     	;# 
  9033  0217                     	;# 
  9034  0217                     	;# 
  9035  0218                     	;# 
  9036  0218                     	;# 
  9037  0219                     	;# 
  9038  021A                     	;# 
  9039  021B                     	;# 
  9040  021B                     	;# 
  9041  021C                     	;# 
  9042  021C                     	;# 
  9043  021D                     	;# 
  9044  021D                     	;# 
  9045  021E                     	;# 
  9046  021F                     	;# 
  9047  028C                     	;# 
  9048  028C                     	;# 
  9049  028D                     	;# 
  9050  028D                     	;# 
  9051  028E                     	;# 
  9052  028F                     	;# 
  9053  0290                     	;# 
  9054  0290                     	;# 
  9055  0291                     	;# 
  9056  0292                     	;# 
  9057  0292                     	;# 
  9058  0293                     	;# 
  9059  0293                     	;# 
  9060  0294                     	;# 
  9061  0295                     	;# 
  9062  0296                     	;# 
  9063  0296                     	;# 
  9064  0297                     	;# 
  9065  0298                     	;# 
  9066  0298                     	;# 
  9067  0299                     	;# 
  9068  0299                     	;# 
  9069  029A                     	;# 
  9070  029B                     	;# 
  9071  029C                     	;# 
  9072  029C                     	;# 
  9073  029D                     	;# 
  9074  030C                     	;# 
  9075  030C                     	;# 
  9076  030D                     	;# 
  9077  030E                     	;# 
  9078  030F                     	;# 
  9079  0310                     	;# 
  9080  0310                     	;# 
  9081  0311                     	;# 
  9082  0312                     	;# 
  9083  0313                     	;# 
  9084  0314                     	;# 
  9085  0314                     	;# 
  9086  0315                     	;# 
  9087  0316                     	;# 
  9088  0317                     	;# 
  9089  0318                     	;# 
  9090  0318                     	;# 
  9091  0319                     	;# 
  9092  031A                     	;# 
  9093  031B                     	;# 
  9094  031C                     	;# 
  9095  031C                     	;# 
  9096  031D                     	;# 
  9097  031E                     	;# 
  9098  031F                     	;# 
  9099  038C                     	;# 
  9100  038C                     	;# 
  9101  038D                     	;# 
  9102  038E                     	;# 
  9103  0390                     	;# 
  9104  0390                     	;# 
  9105  0391                     	;# 
  9106  0392                     	;# 
  9107  040C                     	;# 
  9108  040D                     	;# 
  9109  040E                     	;# 
  9110  040F                     	;# 
  9111  0410                     	;# 
  9112  0411                     	;# 
  9113  0416                     	;# 
  9114  0416                     	;# 
  9115  0417                     	;# 
  9116  0418                     	;# 
  9117  0418                     	;# 
  9118  0419                     	;# 
  9119  041A                     	;# 
  9120  041A                     	;# 
  9121  041B                     	;# 
  9122  041C                     	;# 
  9123  041C                     	;# 
  9124  041D                     	;# 
  9125  041E                     	;# 
  9126  041F                     	;# 
  9127  048C                     	;# 
  9128  048C                     	;# 
  9129  048D                     	;# 
  9130  048E                     	;# 
  9131  048F                     	;# 
  9132  048F                     	;# 
  9133  0490                     	;# 
  9134  0491                     	;# 
  9135  0492                     	;# 
  9136  0492                     	;# 
  9137  0493                     	;# 
  9138  0494                     	;# 
  9139  0495                     	;# 
  9140  0495                     	;# 
  9141  0496                     	;# 
  9142  0497                     	;# 
  9143  0498                     	;# 
  9144  0499                     	;# 
  9145  049A                     	;# 
  9146  049B                     	;# 
  9147  049C                     	;# 
  9148  049D                     	;# 
  9149  050C                     	;# 
  9150  050C                     	;# 
  9151  050D                     	;# 
  9152  050E                     	;# 
  9153  050F                     	;# 
  9154  050F                     	;# 
  9155  0510                     	;# 
  9156  0511                     	;# 
  9157  0512                     	;# 
  9158  0512                     	;# 
  9159  0513                     	;# 
  9160  0514                     	;# 
  9161  0515                     	;# 
  9162  0515                     	;# 
  9163  0516                     	;# 
  9164  0517                     	;# 
  9165  0518                     	;# 
  9166  0519                     	;# 
  9167  051A                     	;# 
  9168  051B                     	;# 
  9169  051C                     	;# 
  9170  051D                     	;# 
  9171  058C                     	;# 
  9172  058C                     	;# 
  9173  058D                     	;# 
  9174  058E                     	;# 
  9175  058F                     	;# 
  9176  058F                     	;# 
  9177  0590                     	;# 
  9178  0591                     	;# 
  9179  0592                     	;# 
  9180  0593                     	;# 
  9181  060C                     	;# 
  9182  060D                     	;# 
  9183  060E                     	;# 
  9184  060F                     	;# 
  9185  0610                     	;# 
  9186  0611                     	;# 
  9187  0612                     	;# 
  9188  0613                     	;# 
  9189  0614                     	;# 
  9190  0616                     	;# 
  9191  0617                     	;# 
  9192  0618                     	;# 
  9193  0619                     	;# 
  9194  061A                     	;# 
  9195  061B                     	;# 
  9196  061C                     	;# 
  9197  061D                     	;# 
  9198  061E                     	;# 
  9199  068C                     	;# 
  9200  068D                     	;# 
  9201  068E                     	;# 
  9202  068F                     	;# 
  9203  0690                     	;# 
  9204  0691                     	;# 
  9205  0692                     	;# 
  9206  0693                     	;# 
  9207  0694                     	;# 
  9208  070C                     	;# 
  9209  070D                     	;# 
  9210  070E                     	;# 
  9211  070F                     	;# 
  9212  0710                     	;# 
  9213  0711                     	;# 
  9214  0712                     	;# 
  9215  0713                     	;# 
  9216  0714                     	;# 
  9217  0716                     	;# 
  9218  0717                     	;# 
  9219  0718                     	;# 
  9220  0719                     	;# 
  9221  071A                     	;# 
  9222  071B                     	;# 
  9223  071C                     	;# 
  9224  071D                     	;# 
  9225  071E                     	;# 
  9226  0796                     	;# 
  9227  0797                     	;# 
  9228  0798                     	;# 
  9229  0799                     	;# 
  9230  079A                     	;# 
  9231  079B                     	;# 
  9232  080C                     	;# 
  9233  080D                     	;# 
  9234  080E                     	;# 
  9235  080F                     	;# 
  9236  0810                     	;# 
  9237  0811                     	;# 
  9238  0812                     	;# 
  9239  0813                     	;# 
  9240  0814                     	;# 
  9241  081A                     	;# 
  9242  081B                     	;# 
  9243  081C                     	;# 
  9244  081D                     	;# 
  9245  081E                     	;# 
  9246  081F                     	;# 
  9247  088C                     	;# 
  9248  088D                     	;# 
  9249  088E                     	;# 
  9250  088F                     	;# 
  9251  0890                     	;# 
  9252  0891                     	;# 
  9253  0892                     	;# 
  9254  0893                     	;# 
  9255  0895                     	;# 
  9256  0896                     	;# 
  9257  0897                     	;# 
  9258  0898                     	;# 
  9259  0899                     	;# 
  9260  089A                     	;# 
  9261  089B                     	;# 
  9262  090C                     	;# 
  9263  090E                     	;# 
  9264  090F                     	;# 
  9265  091F                     	;# 
  9266  091F                     	;# 
  9267  098F                     	;# 
  9268  098F                     	;# 
  9269  0990                     	;# 
  9270  0991                     	;# 
  9271  0992                     	;# 
  9272  0993                     	;# 
  9273  0994                     	;# 
  9274  0995                     	;# 
  9275  0996                     	;# 
  9276  0997                     	;# 
  9277  0E0F                     	;# 
  9278  0E10                     	;# 
  9279  0E11                     	;# 
  9280  0E12                     	;# 
  9281  0E13                     	;# 
  9282  0E14                     	;# 
  9283  0E15                     	;# 
  9284  0E16                     	;# 
  9285  0E17                     	;# 
  9286  0E18                     	;# 
  9287  0E19                     	;# 
  9288  0E1A                     	;# 
  9289  0E1B                     	;# 
  9290  0E1C                     	;# 
  9291  0E1D                     	;# 
  9292  0E1E                     	;# 
  9293  0E1F                     	;# 
  9294  0E20                     	;# 
  9295  0E21                     	;# 
  9296  0E22                     	;# 
  9297  0E23                     	;# 
  9298  0E24                     	;# 
  9299  0E25                     	;# 
  9300  0E26                     	;# 
  9301  0E27                     	;# 
  9302  0E28                     	;# 
  9303  0E29                     	;# 
  9304  0E2A                     	;# 
  9305  0E2B                     	;# 
  9306  0E2C                     	;# 
  9307  0E2D                     	;# 
  9308  0E2E                     	;# 
  9309  0E2F                     	;# 
  9310  0E30                     	;# 
  9311  0E31                     	;# 
  9312  0E32                     	;# 
  9313  0E33                     	;# 
  9314  0E34                     	;# 
  9315  0E35                     	;# 
  9316  0E36                     	;# 
  9317  0E37                     	;# 
  9318  0E8F                     	;# 
  9319  0E90                     	;# 
  9320  0E91                     	;# 
  9321  0E92                     	;# 
  9322  0E93                     	;# 
  9323  0E94                     	;# 
  9324  0E95                     	;# 
  9325  0E96                     	;# 
  9326  0E97                     	;# 
  9327  0E9C                     	;# 
  9328  0E9D                     	;# 
  9329  0E9E                     	;# 
  9330  0EA1                     	;# 
  9331  0EA2                     	;# 
  9332  0EA3                     	;# 
  9333  0EA4                     	;# 
  9334  0EA5                     	;# 
  9335  0EA9                     	;# 
  9336  0EAA                     	;# 
  9337  0EAB                     	;# 
  9338  0EAC                     	;# 
  9339  0EB1                     	;# 
  9340  0EB2                     	;# 
  9341  0EB3                     	;# 
  9342  0EB8                     	;# 
  9343  0EB9                     	;# 
  9344  0EBA                     	;# 
  9345  0EBB                     	;# 
  9346  0EBC                     	;# 
  9347  0EBD                     	;# 
  9348  0EBE                     	;# 
  9349  0EC3                     	;# 
  9350  0EC5                     	;# 
  9351  0EC6                     	;# 
  9352  0EC7                     	;# 
  9353  0EC8                     	;# 
  9354  0EC9                     	;# 
  9355  0ECA                     	;# 
  9356  0ECB                     	;# 
  9357  0ECC                     	;# 
  9358  0F10                     	;# 
  9359  0F11                     	;# 
  9360  0F12                     	;# 
  9361  0F13                     	;# 
  9362  0F14                     	;# 
  9363  0F15                     	;# 
  9364  0F16                     	;# 
  9365  0F17                     	;# 
  9366  0F18                     	;# 
  9367  0F19                     	;# 
  9368  0F1A                     	;# 
  9369  0F1B                     	;# 
  9370  0F1C                     	;# 
  9371  0F1D                     	;# 
  9372  0F1E                     	;# 
  9373  0F1F                     	;# 
  9374  0F20                     	;# 
  9375  0F21                     	;# 
  9376  0F22                     	;# 
  9377  0F23                     	;# 
  9378  0F24                     	;# 
  9379  0F25                     	;# 
  9380  0F26                     	;# 
  9381  0F27                     	;# 
  9382  0F28                     	;# 
  9383  0F29                     	;# 
  9384  0F2A                     	;# 
  9385  0F2B                     	;# 
  9386  0F2C                     	;# 
  9387  0F2D                     	;# 
  9388  0F2E                     	;# 
  9389  0F2F                     	;# 
  9390  0F30                     	;# 
  9391  0F31                     	;# 
  9392  0F32                     	;# 
  9393  0F38                     	;# 
  9394  0F39                     	;# 
  9395  0F3A                     	;# 
  9396  0F3B                     	;# 
  9397  0F3C                     	;# 
  9398  0F3D                     	;# 
  9399  0F3E                     	;# 
  9400  0F3F                     	;# 
  9401  0F40                     	;# 
  9402  0F41                     	;# 
  9403  0F43                     	;# 
  9404  0F44                     	;# 
  9405  0F45                     	;# 
  9406  0F46                     	;# 
  9407  0F47                     	;# 
  9408  0F48                     	;# 
  9409  0F49                     	;# 
  9410  0F4A                     	;# 
  9411  0F4B                     	;# 
  9412  0F4C                     	;# 
  9413  0F4E                     	;# 
  9414  0F4F                     	;# 
  9415  0F50                     	;# 
  9416  0F51                     	;# 
  9417  0F52                     	;# 
  9418  0F53                     	;# 
  9419  0F54                     	;# 
  9420  0F55                     	;# 
  9421  0F56                     	;# 
  9422  0F57                     	;# 
  9423  0F59                     	;# 
  9424  0F5A                     	;# 
  9425  0F5B                     	;# 
  9426  0F5C                     	;# 
  9427  0F5D                     	;# 
  9428  0F61                     	;# 
  9429  0F62                     	;# 
  9430  0F64                     	;# 
  9431  0F65                     	;# 
  9432  0F66                     	;# 
  9433  0F67                     	;# 
  9434  0F68                     	;# 
  9435  0F69                     	;# 
  9436  0F6A                     	;# 
  9437  0F6B                     	;# 
  9438  0F6C                     	;# 
  9439  0F6D                     	;# 
  9440  0FE4                     	;# 
  9441  0FE5                     	;# 
  9442  0FE6                     	;# 
  9443  0FE7                     	;# 
  9444  0FE8                     	;# 
  9445  0FE9                     	;# 
  9446  0FEA                     	;# 
  9447  0FEB                     	;# 
  9448  0FED                     	;# 
  9449  0FEE                     	;# 
  9450  0FEF                     	;# 
  9451                           
  9452 ;; Function _limitTempThreshUnits is unused but had its address taken
  9453  0000                     
  9454 ;; Function _limitHoursUnits is unused but had its address taken
  9455  0000                     
  9456                           	psect	idataBANK0
  9457  0AB6                     __pidataBANK0:	
  9458                           
  9459                           ;initializer for _mode_field_subfield
  9460  0AB6  34FF               	retlw	255
  9461  0AB7  34FF               	retlw	255
  9462  0AB8  34FF               	retlw	255
  9463  0AB9  34FF               	retlw	255
  9464                           
  9465                           ;initializer for _lum_thresh
  9466  0ABA  3402               	retlw	2
  9467                           
  9468                           ;initializer for _temp_thresh
  9469  0ABB  3464               	retlw	100
  9470                           
  9471                           ;initializer for _tala
  9472  0ABC  3403               	retlw	3
  9473                           
  9474                           ;initializer for _pmon
  9475  0ABD  3405               	retlw	5
  9476                           
  9477                           ;initializer for _nreg
  9478  0ABE  341E               	retlw	30
  9479                           
  9480                           	psect	stringtext1
  9481  1000                     __pstringtext1:	
  9482  1000                     _fsmStateTable:	
  9483  1000  3401               	retlw	low _do_I2C_IDLE
  9484  1001  340A               	retlw	high _do_I2C_IDLE
  9485  1002  3477               	retlw	low _do_I2C_SEND_ADR_READ
  9486  1003  340A               	retlw	high _do_I2C_SEND_ADR_READ
  9487  1004  345F               	retlw	low _do_I2C_SEND_ADR_WRITE
  9488  1005  340A               	retlw	high _do_I2C_SEND_ADR_WRITE
  9489  1006  343A               	retlw	low _do_I2C_TX
  9490  1007  3406               	retlw	high _do_I2C_TX
  9491  1008  3428               	retlw	low _do_I2C_RX
  9492  1009  3407               	retlw	high _do_I2C_RX
  9493  100A  3441               	retlw	low _do_I2C_RCEN
  9494  100B  340A               	retlw	high _do_I2C_RCEN
  9495  100C  3452               	retlw	low _do_I2C_TX_EMPTY
  9496  100D  340F               	retlw	high _do_I2C_TX_EMPTY
  9497  100E  3406               	retlw	low _do_I2C_SEND_RESTART_READ
  9498  100F  340A               	retlw	high _do_I2C_SEND_RESTART_READ
  9499  1010  340B               	retlw	low _do_I2C_SEND_RESTART_WRITE
  9500  1011  340A               	retlw	high _do_I2C_SEND_RESTART_WRITE
  9501  1012  3410               	retlw	low _do_I2C_SEND_RESTART
  9502  1013  340A               	retlw	high _do_I2C_SEND_RESTART
  9503  1014  3415               	retlw	low _do_I2C_SEND_STOP
  9504  1015  340A               	retlw	high _do_I2C_SEND_STOP
  9505  1016  341A               	retlw	low _do_I2C_DO_ACK
  9506  1017  340A               	retlw	high _do_I2C_DO_ACK
  9507  1018  341F               	retlw	low _do_I2C_DO_NACK_STOP
  9508  1019  340A               	retlw	high _do_I2C_DO_NACK_STOP
  9509  101A  3424               	retlw	low _do_I2C_DO_NACK_RESTART
  9510  101B  340A               	retlw	high _do_I2C_DO_NACK_RESTART
  9511  101C  3457               	retlw	low _do_I2C_RESET
  9512  101D  340A               	retlw	high _do_I2C_RESET
  9513  101E  3408               	retlw	low _do_I2C_DO_ADDRESS_NACK
  9514  101F  340E               	retlw	high _do_I2C_DO_ADDRESS_NACK
  9515  1020                     __end_of_fsmStateTable:	
  9516                           
  9517                           	psect	stringtext2
  9518  1020                     __pstringtext2:	
  9519  1020                     _num_subfields:	
  9520  1020  3404               	retlw	4
  9521  1021  3401               	retlw	1
  9522  1022  3402               	retlw	2
  9523  1023  3401               	retlw	1
  9524  1024                     __end_of_num_subfields:	
  9525                           
  9526                           	psect	nvBANK0
  9527  0068                     __pnvBANK0:	
  9528  0068                     _timer1ReloadVal:	
  9529  0068                     	ds	2
  9530                           
  9531                           	psect	nvBANK1
  9532  00CC                     __pnvBANK1:	
  9533  00CC                     _TMR2_InterruptHandler:	
  9534  00CC                     	ds	2
  9535  00CE                     _TMR1_InterruptHandler:	
  9536  00CE                     	ds	2
  9537  00D0                     _TMR0_InterruptHandler:	
  9538  00D0                     	ds	2
  9539  00D2                     _INT_InterruptHandler:	
  9540  00D2                     	ds	2
  9541  001E                     _T0CON0bits	set	30
  9542  001E                     _T0CON0	set	30
  9543  001C                     _TMR0L	set	28
  9544  001D                     _TMR0H	set	29
  9545  001F                     _T0CON1	set	31
  9546  0014                     _TRISD	set	20
  9547  0013                     _TRISC	set	19
  9548  0012                     _TRISB	set	18
  9549  0011                     _TRISA	set	17
  9550  0015                     _TRISE	set	21
  9551  0018                     _LATC	set	24
  9552  0017                     _LATB	set	23
  9553  0019                     _LATD	set	25
  9554  001A                     _LATE	set	26
  9555  0016                     _LATAbits	set	22
  9556  0016                     _LATA	set	22
  9557  000E                     _PORTCbits	set	14
  9558  000B                     _INTCONbits	set	11
  9559  0013                     _TRISCbits	set	19
  9560  000D                     _PORTBbits	set	13
  9561  0094                     _ADCON1bits	set	148
  9562  008E                     _ADPREVL	set	142
  9563  008F                     _ADPREVH	set	143
  9564  0097                     _ADSTATbits	set	151
  9565  0090                     _ADACCL	set	144
  9566  0091                     _ADACCH	set	145
  9567  0095                     _ADCON2bits	set	149
  9568  009C                     _ADPRE	set	156
  9569  0096                     _ADCON3bits	set	150
  9570  008C                     _ADRESL	set	140
  9571  008D                     _ADRESH	set	141
  9572  0093                     _ADCON0bits	set	147
  9573  009D                     _ADACQ	set	157
  9574  0093                     _ADCON0	set	147
  9575  0098                     _ADCLK	set	152
  9576  0099                     _ADACT	set	153
  9577  009A                     _ADREF	set	154
  9578  0097                     _ADSTAT	set	151
  9579  0096                     _ADCON3	set	150
  9580  0095                     _ADCON2	set	149
  9581  0094                     _ADCON1	set	148
  9582  009B                     _ADCAP	set	155
  9583  009E                     _ADPCH	set	158
  9584  0116                     _ADERRL	set	278
  9585  0117                     _ADERRH	set	279
  9586  0114                     _ADFLTRL	set	276
  9587  0115                     _ADFLTRH	set	277
  9588  010C                     _ADCNT	set	268
  9589  010D                     _ADRPT	set	269
  9590  0113                     _ADSTPTH	set	275
  9591  0112                     _ADSTPTL	set	274
  9592  0111                     _ADUTHH	set	273
  9593  0110                     _ADUTHL	set	272
  9594  010F                     _ADLTHH	set	271
  9595  010E                     _ADLTHL	set	270
  9596  018E                     _SSP1MSK	set	398
  9597  018D                     _SSP1ADD	set	397
  9598  018F                     _SSP1STAT	set	399
  9599  0190                     _SSP1CON1bits	set	400
  9600  018C                     _SSP1BUF	set	396
  9601  0190                     _SSP1CON1	set	400
  9602  0191                     _SSP1CON2bits	set	401
  9603  018F                     _SSP1STATbits	set	399
  9604  0191                     _SSP1CON2	set	401
  9605  021F                     _CCPTMRS1bits	set	543
  9606  020F                     _T1GCONbits	set	527
  9607  020E                     _T1CONbits	set	526
  9608  020E                     _T1CON	set	526
  9609  020C                     _TMR1L	set	524
  9610  020D                     _TMR1H	set	525
  9611  0211                     _T1CLK	set	529
  9612  0210                     _T1GATE	set	528
  9613  020F                     _T1GCON	set	527
  9614  028D                     _PR2	set	653
  9615  028C                     _TMR2	set	652
  9616  028E                     _T2CONbits	set	654
  9617  0291                     _T2RSTbits	set	657
  9618  028F                     _T2HLTbits	set	655
  9619  028E                     _T2CON	set	654
  9620  028C                     _T2TMR	set	652
  9621  028D                     _T2PR	set	653
  9622  0291                     _T2RST	set	657
  9623  028F                     _T2HLT	set	655
  9624  0290                     _T2CLKCON	set	656
  9625  038C                     _PWM6DCL	set	908
  9626  038D                     _PWM6DCH	set	909
  9627  038E                     _PWM6CON	set	910
  9628  0710                     _PIR4bits	set	1808
  9629  0719                     _PIE3bits	set	1817
  9630  070C                     _PIR0bits	set	1804
  9631  070F                     _PIR3bits	set	1807
  9632  071A                     _PIE4bits	set	1818
  9633  0716                     _PIE0bits	set	1814
  9634  079B                     _PMD5	set	1947
  9635  079A                     _PMD4	set	1946
  9636  0799                     _PMD3	set	1945
  9637  0798                     _PMD2	set	1944
  9638  0797                     _PMD1	set	1943
  9639  0796                     _PMD0	set	1942
  9640  081F                     _NVMCON2	set	2079
  9641  081C                     _NVMDATL	set	2076
  9642  081D                     _NVMDATH	set	2077
  9643  081E                     _NVMCON1bits	set	2078
  9644  081B                     _NVMADRH	set	2075
  9645  081A                     _NVMADRL	set	2074
  9646  0892                     _OSCTUNE	set	2194
  9647  0893                     _OSCFRQ	set	2195
  9648  0891                     _OSCEN	set	2193
  9649  088F                     _OSCCON3	set	2191
  9650  088D                     _OSCCON1	set	2189
  9651  0EC6                     _SSP1DATPPS	set	3782
  9652  0EC5                     _SSP1CLKPPS	set	3781
  9653  0E90                     _INTPPS	set	3728
  9654  0F16                     _RA6PPS	set	3862
  9655  0F24                     _RC4PPS	set	3876
  9656  0F23                     _RC3PPS	set	3875
  9657  0F68                     _INLVLE	set	3944
  9658  0F5D                     _INLVLD	set	3933
  9659  0F52                     _INLVLC	set	3922
  9660  0F47                     _INLVLB	set	3911
  9661  0F3C                     _INLVLA	set	3900
  9662  0F67                     _SLRCONE	set	3943
  9663  0F5C                     _SLRCOND	set	3932
  9664  0F51                     _SLRCONC	set	3921
  9665  0F46                     _SLRCONB	set	3910
  9666  0F3B                     _SLRCONA	set	3899
  9667  0F5B                     _ODCOND	set	3931
  9668  0F50                     _ODCONC	set	3920
  9669  0F45                     _ODCONB	set	3909
  9670  0F3A                     _ODCONA	set	3898
  9671  0F66                     _ODCONE	set	3942
  9672  0F4F                     _WPUC	set	3919
  9673  0F39                     _WPUA	set	3897
  9674  0F44                     _WPUB	set	3908
  9675  0F65                     _WPUE	set	3941
  9676  0F5A                     _WPUD	set	3930
  9677  0F38                     _ANSELA	set	3896
  9678  0F64                     _ANSELE	set	3940
  9679  0F43                     _ANSELB	set	3907
  9680  0F4E                     _ANSELC	set	3918
  9681  0F59                     _ANSELD	set	3929
  9682  0F44                     _WPUBbits	set	3908
  9683  7A7C                     _WPUC4	set	31356
  9684  7A7B                     _WPUC3	set	31355
  9685                           
  9686                           ; #config settings
  9687  0000                     
  9688                           	psect	cinit
  9689  005D                     start_initialization:	
  9690  005D                     __initialization:	
  9691                           
  9692                           ; Initialize objects allocated to BANK0
  9693  005D  30B6               	movlw	low __pidataBANK0
  9694  005E  0084               	movwf	4
  9695  005F  308A               	movlw	(high __pidataBANK0)| (0+128)
  9696  0060  0085               	movwf	5
  9697  0061  305F               	movlw	low __pdataBANK0
  9698  0062  0086               	movwf	6
  9699  0063  3000               	movlw	high __pdataBANK0
  9700  0064  0087               	movwf	7
  9701  0065  3009               	movlw	9
  9702  0066  3187  27FA  3180   	fcall	init_ram
  9703                           
  9704                           ; Clear objects allocated to COMMON
  9705  0069  01FD               	clrf	__pbssCOMMON& (0+127)
  9706                           
  9707                           ; Clear objects allocated to BANK0
  9708  006A  3041               	movlw	low __pbssBANK0
  9709  006B  0084               	movwf	4
  9710  006C  3000               	movlw	high __pbssBANK0
  9711  006D  0085               	movwf	5
  9712  006E  301E               	movlw	30
  9713  006F  318A  223B  3180   	fcall	clear_ram0
  9714                           
  9715                           ; Clear objects allocated to BANK1
  9716  0072  30A0               	movlw	low __pbssBANK1
  9717  0073  0084               	movwf	4
