

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Nov 26 19:01:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  1810  0002                     	;# 
  1811  0003                     	;# 
  1812  0004                     	;# 
  1813  0005                     	;# 
  1814  0006                     	;# 
  1815  0007                     	;# 
  1816  0008                     	;# 
  1817  0009                     	;# 
  1818  000A                     	;# 
  1819  000B                     	;# 
  1820  000C                     	;# 
  1821  000D                     	;# 
  1822  000E                     	;# 
  1823  000F                     	;# 
  1824  0010                     	;# 
  1825  0011                     	;# 
  1826  0012                     	;# 
  1827  0013                     	;# 
  1828  0014                     	;# 
  1829  0015                     	;# 
  1830  0016                     	;# 
  1831  0017                     	;# 
  1832  0018                     	;# 
  1833  0019                     	;# 
  1834  001A                     	;# 
  1835  001C                     	;# 
  1836  001C                     	;# 
  1837  001D                     	;# 
  1838  001D                     	;# 
  1839  001E                     	;# 
  1840  001F                     	;# 
  1841  008C                     	;# 
  1842  008C                     	;# 
  1843  008D                     	;# 
  1844  008E                     	;# 
  1845  008E                     	;# 
  1846  008F                     	;# 
  1847  0090                     	;# 
  1848  0090                     	;# 
  1849  0091                     	;# 
  1850  0093                     	;# 
  1851  0094                     	;# 
  1852  0095                     	;# 
  1853  0096                     	;# 
  1854  0097                     	;# 
  1855  0098                     	;# 
  1856  0099                     	;# 
  1857  009A                     	;# 
  1858  009B                     	;# 
  1859  009C                     	;# 
  1860  009D                     	;# 
  1861  009E                     	;# 
  1862  010C                     	;# 
  1863  010D                     	;# 
  1864  010E                     	;# 
  1865  010E                     	;# 
  1866  010F                     	;# 
  1867  0110                     	;# 
  1868  0110                     	;# 
  1869  0111                     	;# 
  1870  0112                     	;# 
  1871  0112                     	;# 
  1872  0113                     	;# 
  1873  0114                     	;# 
  1874  0114                     	;# 
  1875  0115                     	;# 
  1876  0116                     	;# 
  1877  0116                     	;# 
  1878  0117                     	;# 
  1879  0119                     	;# 
  1880  0119                     	;# 
  1881  0119                     	;# 
  1882  011A                     	;# 
  1883  011A                     	;# 
  1884  011A                     	;# 
  1885  011B                     	;# 
  1886  011B                     	;# 
  1887  011B                     	;# 
  1888  011B                     	;# 
  1889  011B                     	;# 
  1890  011C                     	;# 
  1891  011C                     	;# 
  1892  011C                     	;# 
  1893  011D                     	;# 
  1894  011D                     	;# 
  1895  011D                     	;# 
  1896  011E                     	;# 
  1897  011E                     	;# 
  1898  011E                     	;# 
  1899  011F                     	;# 
  1900  011F                     	;# 
  1901  011F                     	;# 
  1902  011F                     	;# 
  1903  011F                     	;# 
  1904  018C                     	;# 
  1905  018D                     	;# 
  1906  018E                     	;# 
  1907  018F                     	;# 
  1908  0190                     	;# 
  1909  0191                     	;# 
  1910  0192                     	;# 
  1911  0196                     	;# 
  1912  0197                     	;# 
  1913  0198                     	;# 
  1914  0199                     	;# 
  1915  019A                     	;# 
  1916  019B                     	;# 
  1917  019C                     	;# 
  1918  020C                     	;# 
  1919  020C                     	;# 
  1920  020D                     	;# 
  1921  020E                     	;# 
  1922  020F                     	;# 
  1923  020F                     	;# 
  1924  0210                     	;# 
  1925  0210                     	;# 
  1926  0211                     	;# 
  1927  0211                     	;# 
  1928  0212                     	;# 
  1929  0212                     	;# 
  1930  0213                     	;# 
  1931  0214                     	;# 
  1932  0215                     	;# 
  1933  0215                     	;# 
  1934  0216                     	;# 
  1935  0216                     	;# 
  1936  0217                     	;# 
  1937  0217                     	;# 
  1938  0218                     	;# 
  1939  0218                     	;# 
  1940  0219                     	;# 
  1941  021A                     	;# 
  1942  021B                     	;# 
  1943  021B                     	;# 
  1944  021C                     	;# 
  1945  021C                     	;# 
  1946  021D                     	;# 
  1947  021D                     	;# 
  1948  021E                     	;# 
  1949  021F                     	;# 
  1950  028C                     	;# 
  1951  028C                     	;# 
  1952  028D                     	;# 
  1953  028D                     	;# 
  1954  028E                     	;# 
  1955  028F                     	;# 
  1956  0290                     	;# 
  1957  0290                     	;# 
  1958  0291                     	;# 
  1959  0292                     	;# 
  1960  0292                     	;# 
  1961  0293                     	;# 
  1962  0293                     	;# 
  1963  0294                     	;# 
  1964  0295                     	;# 
  1965  0296                     	;# 
  1966  0296                     	;# 
  1967  0297                     	;# 
  1968  0298                     	;# 
  1969  0298                     	;# 
  1970  0299                     	;# 
  1971  0299                     	;# 
  1972  029A                     	;# 
  1973  029B                     	;# 
  1974  029C                     	;# 
  1975  029C                     	;# 
  1976  029D                     	;# 
  1977  030C                     	;# 
  1978  030C                     	;# 
  1979  030D                     	;# 
  1980  030E                     	;# 
  1981  030F                     	;# 
  1982  0310                     	;# 
  1983  0310                     	;# 
  1984  0311                     	;# 
  1985  0312                     	;# 
  1986  0313                     	;# 
  1987  0314                     	;# 
  1988  0314                     	;# 
  1989  0315                     	;# 
  1990  0316                     	;# 
  1991  0317                     	;# 
  1992  0318                     	;# 
  1993  0318                     	;# 
  1994  0319                     	;# 
  1995  031A                     	;# 
  1996  031B                     	;# 
  1997  031C                     	;# 
  1998  031C                     	;# 
  1999  031D                     	;# 
  2000  031E                     	;# 
  2001  031F                     	;# 
  2002  038C                     	;# 
  2003  038C                     	;# 
  2004  038D                     	;# 
  2005  038E                     	;# 
  2006  0390                     	;# 
  2007  0390                     	;# 
  2008  0391                     	;# 
  2009  0392                     	;# 
  2010  040C                     	;# 
  2011  040D                     	;# 
  2012  040E                     	;# 
  2013  040F                     	;# 
  2014  0410                     	;# 
  2015  0411                     	;# 
  2016  0416                     	;# 
  2017  0416                     	;# 
  2018  0417                     	;# 
  2019  0418                     	;# 
  2020  0418                     	;# 
  2021  0419                     	;# 
  2022  041A                     	;# 
  2023  041A                     	;# 
  2024  041B                     	;# 
  2025  041C                     	;# 
  2026  041C                     	;# 
  2027  041D                     	;# 
  2028  041E                     	;# 
  2029  041F                     	;# 
  2030  048C                     	;# 
  2031  048C                     	;# 
  2032  048D                     	;# 
  2033  048E                     	;# 
  2034  048F                     	;# 
  2035  048F                     	;# 
  2036  0490                     	;# 
  2037  0491                     	;# 
  2038  0492                     	;# 
  2039  0492                     	;# 
  2040  0493                     	;# 
  2041  0494                     	;# 
  2042  0495                     	;# 
  2043  0495                     	;# 
  2044  0496                     	;# 
  2045  0497                     	;# 
  2046  0498                     	;# 
  2047  0499                     	;# 
  2048  049A                     	;# 
  2049  049B                     	;# 
  2050  049C                     	;# 
  2051  049D                     	;# 
  2052  050C                     	;# 
  2053  050C                     	;# 
  2054  050D                     	;# 
  2055  050E                     	;# 
  2056  050F                     	;# 
  2057  050F                     	;# 
  2058  0510                     	;# 
  2059  0511                     	;# 
  2060  0512                     	;# 
  2061  0512                     	;# 
  2062  0513                     	;# 
  2063  0514                     	;# 
  2064  0515                     	;# 
  2065  0515                     	;# 
  2066  0516                     	;# 
  2067  0517                     	;# 
  2068  0518                     	;# 
  2069  0519                     	;# 
  2070  051A                     	;# 
  2071  051B                     	;# 
  2072  051C                     	;# 
  2073  051D                     	;# 
  2074  058C                     	;# 
  2075  058C                     	;# 
  2076  058D                     	;# 
  2077  058E                     	;# 
  2078  058F                     	;# 
  2079  058F                     	;# 
  2080  0590                     	;# 
  2081  0591                     	;# 
  2082  0592                     	;# 
  2083  0593                     	;# 
  2084  060C                     	;# 
  2085  060D                     	;# 
  2086  060E                     	;# 
  2087  060F                     	;# 
  2088  0610                     	;# 
  2089  0611                     	;# 
  2090  0612                     	;# 
  2091  0613                     	;# 
  2092  0614                     	;# 
  2093  0616                     	;# 
  2094  0617                     	;# 
  2095  0618                     	;# 
  2096  0619                     	;# 
  2097  061A                     	;# 
  2098  061B                     	;# 
  2099  061C                     	;# 
  2100  061D                     	;# 
  2101  061E                     	;# 
  2102  068C                     	;# 
  2103  068D                     	;# 
  2104  068E                     	;# 
  2105  068F                     	;# 
  2106  0690                     	;# 
  2107  0691                     	;# 
  2108  0692                     	;# 
  2109  0693                     	;# 
  2110  0694                     	;# 
  2111  070C                     	;# 
  2112  070D                     	;# 
  2113  070E                     	;# 
  2114  070F                     	;# 
  2115  0710                     	;# 
  2116  0711                     	;# 
  2117  0712                     	;# 
  2118  0713                     	;# 
  2119  0714                     	;# 
  2120  0716                     	;# 
  2121  0717                     	;# 
  2122  0718                     	;# 
  2123  0719                     	;# 
  2124  071A                     	;# 
  2125  071B                     	;# 
  2126  071C                     	;# 
  2127  071D                     	;# 
  2128  071E                     	;# 
  2129  0796                     	;# 
  2130  0797                     	;# 
  2131  0798                     	;# 
  2132  0799                     	;# 
  2133  079A                     	;# 
  2134  079B                     	;# 
  2135  080C                     	;# 
  2136  080D                     	;# 
  2137  080E                     	;# 
  2138  080F                     	;# 
  2139  0810                     	;# 
  2140  0811                     	;# 
  2141  0812                     	;# 
  2142  0813                     	;# 
  2143  0814                     	;# 
  2144  081A                     	;# 
  2145  081B                     	;# 
  2146  081C                     	;# 
  2147  081D                     	;# 
  2148  081E                     	;# 
  2149  081F                     	;# 
  2150  088C                     	;# 
  2151  088D                     	;# 
  2152  088E                     	;# 
  2153  088F                     	;# 
  2154  0890                     	;# 
  2155  0891                     	;# 
  2156  0892                     	;# 
  2157  0893                     	;# 
  2158  0895                     	;# 
  2159  0896                     	;# 
  2160  0897                     	;# 
  2161  0898                     	;# 
  2162  0899                     	;# 
  2163  089A                     	;# 
  2164  089B                     	;# 
  2165  090C                     	;# 
  2166  090E                     	;# 
  2167  090F                     	;# 
  2168  091F                     	;# 
  2169  091F                     	;# 
  2170  098F                     	;# 
  2171  098F                     	;# 
  2172  0990                     	;# 
  2173  0991                     	;# 
  2174  0992                     	;# 
  2175  0993                     	;# 
  2176  0994                     	;# 
  2177  0995                     	;# 
  2178  0996                     	;# 
  2179  0997                     	;# 
  2180  0E0F                     	;# 
  2181  0E10                     	;# 
  2182  0E11                     	;# 
  2183  0E12                     	;# 
  2184  0E13                     	;# 
  2185  0E14                     	;# 
  2186  0E15                     	;# 
  2187  0E16                     	;# 
  2188  0E17                     	;# 
  2189  0E18                     	;# 
  2190  0E19                     	;# 
  2191  0E1A                     	;# 
  2192  0E1B                     	;# 
  2193  0E1C                     	;# 
  2194  0E1D                     	;# 
  2195  0E1E                     	;# 
  2196  0E1F                     	;# 
  2197  0E20                     	;# 
  2198  0E21                     	;# 
  2199  0E22                     	;# 
  2200  0E23                     	;# 
  2201  0E24                     	;# 
  2202  0E25                     	;# 
  2203  0E26                     	;# 
  2204  0E27                     	;# 
  2205  0E28                     	;# 
  2206  0E29                     	;# 
  2207  0E2A                     	;# 
  2208  0E2B                     	;# 
  2209  0E2C                     	;# 
  2210  0E2D                     	;# 
  2211  0E2E                     	;# 
  2212  0E2F                     	;# 
  2213  0E30                     	;# 
  2214  0E31                     	;# 
  2215  0E32                     	;# 
  2216  0E33                     	;# 
  2217  0E34                     	;# 
  2218  0E35                     	;# 
  2219  0E36                     	;# 
  2220  0E37                     	;# 
  2221  0E8F                     	;# 
  2222  0E90                     	;# 
  2223  0E91                     	;# 
  2224  0E92                     	;# 
  2225  0E93                     	;# 
  2226  0E94                     	;# 
  2227  0E95                     	;# 
  2228  0E96                     	;# 
  2229  0E97                     	;# 
  2230  0E9C                     	;# 
  2231  0E9D                     	;# 
  2232  0E9E                     	;# 
  2233  0EA1                     	;# 
  2234  0EA2                     	;# 
  2235  0EA3                     	;# 
  2236  0EA4                     	;# 
  2237  0EA5                     	;# 
  2238  0EA9                     	;# 
  2239  0EAA                     	;# 
  2240  0EAB                     	;# 
  2241  0EAC                     	;# 
  2242  0EB1                     	;# 
  2243  0EB2                     	;# 
  2244  0EB3                     	;# 
  2245  0EB8                     	;# 
  2246  0EB9                     	;# 
  2247  0EBA                     	;# 
  2248  0EBB                     	;# 
  2249  0EBC                     	;# 
  2250  0EBD                     	;# 
  2251  0EBE                     	;# 
  2252  0EC3                     	;# 
  2253  0EC5                     	;# 
  2254  0EC6                     	;# 
  2255  0EC7                     	;# 
  2256  0EC8                     	;# 
  2257  0EC9                     	;# 
  2258  0ECA                     	;# 
  2259  0ECB                     	;# 
  2260  0ECC                     	;# 
  2261  0F10                     	;# 
  2262  0F11                     	;# 
  2263  0F12                     	;# 
  2264  0F13                     	;# 
  2265  0F14                     	;# 
  2266  0F15                     	;# 
  2267  0F16                     	;# 
  2268  0F17                     	;# 
  2269  0F18                     	;# 
  2270  0F19                     	;# 
  2271  0F1A                     	;# 
  2272  0F1B                     	;# 
  2273  0F1C                     	;# 
  2274  0F1D                     	;# 
  2275  0F1E                     	;# 
  2276  0F1F                     	;# 
  2277  0F20                     	;# 
  2278  0F21                     	;# 
  2279  0F22                     	;# 
  2280  0F23                     	;# 
  2281  0F24                     	;# 
  2282  0F25                     	;# 
  2283  0F26                     	;# 
  2284  0F27                     	;# 
  2285  0F28                     	;# 
  2286  0F29                     	;# 
  2287  0F2A                     	;# 
  2288  0F2B                     	;# 
  2289  0F2C                     	;# 
  2290  0F2D                     	;# 
  2291  0F2E                     	;# 
  2292  0F2F                     	;# 
  2293  0F30                     	;# 
  2294  0F31                     	;# 
  2295  0F32                     	;# 
  2296  0F38                     	;# 
  2297  0F39                     	;# 
  2298  0F3A                     	;# 
  2299  0F3B                     	;# 
  2300  0F3C                     	;# 
  2301  0F3D                     	;# 
  2302  0F3E                     	;# 
  2303  0F3F                     	;# 
  2304  0F40                     	;# 
  2305  0F41                     	;# 
  2306  0F43                     	;# 
  2307  0F44                     	;# 
  2308  0F45                     	;# 
  2309  0F46                     	;# 
  2310  0F47                     	;# 
  2311  0F48                     	;# 
  2312  0F49                     	;# 
  2313  0F4A                     	;# 
  2314  0F4B                     	;# 
  2315  0F4C                     	;# 
  2316  0F4E                     	;# 
  2317  0F4F                     	;# 
  2318  0F50                     	;# 
  2319  0F51                     	;# 
  2320  0F52                     	;# 
  2321  0F53                     	;# 
  2322  0F54                     	;# 
  2323  0F55                     	;# 
  2324  0F56                     	;# 
  2325  0F57                     	;# 
  2326  0F59                     	;# 
  2327  0F5A                     	;# 
  2328  0F5B                     	;# 
  2329  0F5C                     	;# 
  2330  0F5D                     	;# 
  2331  0F61                     	;# 
  2332  0F62                     	;# 
  2333  0F64                     	;# 
  2334  0F65                     	;# 
  2335  0F66                     	;# 
  2336  0F67                     	;# 
  2337  0F68                     	;# 
  2338  0F69                     	;# 
  2339  0F6A                     	;# 
  2340  0F6B                     	;# 
  2341  0F6C                     	;# 
  2342  0F6D                     	;# 
  2343  0FE4                     	;# 
  2344  0FE5                     	;# 
  2345  0FE6                     	;# 
  2346  0FE7                     	;# 
  2347  0FE8                     	;# 
  2348  0FE9                     	;# 
  2349  0FEA                     	;# 
  2350  0FEB                     	;# 
  2351  0FED                     	;# 
  2352  0FEE                     	;# 
  2353  0FEF                     	;# 
  2354  0000                     	;# 
  2355  0001                     	;# 
  2356  0002                     	;# 
  2357  0003                     	;# 
  2358  0004                     	;# 
  2359  0005                     	;# 
  2360  0006                     	;# 
  2361  0007                     	;# 
  2362  0008                     	;# 
  2363  0009                     	;# 
  2364  000A                     	;# 
  2365  000B                     	;# 
  2366  000C                     	;# 
  2367  000D                     	;# 
  2368  000E                     	;# 
  2369  000F                     	;# 
  2370  0010                     	;# 
  2371  0011                     	;# 
  2372  0012                     	;# 
  2373  0013                     	;# 
  2374  0014                     	;# 
  2375  0015                     	;# 
  2376  0016                     	;# 
  2377  0017                     	;# 
  2378  0018                     	;# 
  2379  0019                     	;# 
  2380  001A                     	;# 
  2381  001C                     	;# 
  2382  001C                     	;# 
  2383  001D                     	;# 
  2384  001D                     	;# 
  2385  001E                     	;# 
  2386  001F                     	;# 
  2387  008C                     	;# 
  2388  008C                     	;# 
  2389  008D                     	;# 
  2390  008E                     	;# 
  2391  008E                     	;# 
  2392  008F                     	;# 
  2393  0090                     	;# 
  2394  0090                     	;# 
  2395  0091                     	;# 
  2396  0093                     	;# 
  2397  0094                     	;# 
  2398  0095                     	;# 
  2399  0096                     	;# 
  2400  0097                     	;# 
  2401  0098                     	;# 
  2402  0099                     	;# 
  2403  009A                     	;# 
  2404  009B                     	;# 
  2405  009C                     	;# 
  2406  009D                     	;# 
  2407  009E                     	;# 
  2408  010C                     	;# 
  2409  010D                     	;# 
  2410  010E                     	;# 
  2411  010E                     	;# 
  2412  010F                     	;# 
  2413  0110                     	;# 
  2414  0110                     	;# 
  2415  0111                     	;# 
  2416  0112                     	;# 
  2417  0112                     	;# 
  2418  0113                     	;# 
  2419  0114                     	;# 
  2420  0114                     	;# 
  2421  0115                     	;# 
  2422  0116                     	;# 
  2423  0116                     	;# 
  2424  0117                     	;# 
  2425  0119                     	;# 
  2426  0119                     	;# 
  2427  0119                     	;# 
  2428  011A                     	;# 
  2429  011A                     	;# 
  2430  011A                     	;# 
  2431  011B                     	;# 
  2432  011B                     	;# 
  2433  011B                     	;# 
  2434  011B                     	;# 
  2435  011B                     	;# 
  2436  011C                     	;# 
  2437  011C                     	;# 
  2438  011C                     	;# 
  2439  011D                     	;# 
  2440  011D                     	;# 
  2441  011D                     	;# 
  2442  011E                     	;# 
  2443  011E                     	;# 
  2444  011E                     	;# 
  2445  011F                     	;# 
  2446  011F                     	;# 
  2447  011F                     	;# 
  2448  011F                     	;# 
  2449  011F                     	;# 
  2450  018C                     	;# 
  2451  018D                     	;# 
  2452  018E                     	;# 
  2453  018F                     	;# 
  2454  0190                     	;# 
  2455  0191                     	;# 
  2456  0192                     	;# 
  2457  0196                     	;# 
  2458  0197                     	;# 
  2459  0198                     	;# 
  2460  0199                     	;# 
  2461  019A                     	;# 
  2462  019B                     	;# 
  2463  019C                     	;# 
  2464  020C                     	;# 
  2465  020C                     	;# 
  2466  020D                     	;# 
  2467  020E                     	;# 
  2468  020F                     	;# 
  2469  020F                     	;# 
  2470  0210                     	;# 
  2471  0210                     	;# 
  2472  0211                     	;# 
  2473  0211                     	;# 
  2474  0212                     	;# 
  2475  0212                     	;# 
  2476  0213                     	;# 
  2477  0214                     	;# 
  2478  0215                     	;# 
  2479  0215                     	;# 
  2480  0216                     	;# 
  2481  0216                     	;# 
  2482  0217                     	;# 
  2483  0217                     	;# 
  2484  0218                     	;# 
  2485  0218                     	;# 
  2486  0219                     	;# 
  2487  021A                     	;# 
  2488  021B                     	;# 
  2489  021B                     	;# 
  2490  021C                     	;# 
  2491  021C                     	;# 
  2492  021D                     	;# 
  2493  021D                     	;# 
  2494  021E                     	;# 
  2495  021F                     	;# 
  2496  028C                     	;# 
  2497  028C                     	;# 
  2498  028D                     	;# 
  2499  028D                     	;# 
  2500  028E                     	;# 
  2501  028F                     	;# 
  2502  0290                     	;# 
  2503  0290                     	;# 
  2504  0291                     	;# 
  2505  0292                     	;# 
  2506  0292                     	;# 
  2507  0293                     	;# 
  2508  0293                     	;# 
  2509  0294                     	;# 
  2510  0295                     	;# 
  2511  0296                     	;# 
  2512  0296                     	;# 
  2513  0297                     	;# 
  2514  0298                     	;# 
  2515  0298                     	;# 
  2516  0299                     	;# 
  2517  0299                     	;# 
  2518  029A                     	;# 
  2519  029B                     	;# 
  2520  029C                     	;# 
  2521  029C                     	;# 
  2522  029D                     	;# 
  2523  030C                     	;# 
  2524  030C                     	;# 
  2525  030D                     	;# 
  2526  030E                     	;# 
  2527  030F                     	;# 
  2528  0310                     	;# 
  2529  0310                     	;# 
  2530  0311                     	;# 
  2531  0312                     	;# 
  2532  0313                     	;# 
  2533  0314                     	;# 
  2534  0314                     	;# 
  2535  0315                     	;# 
  2536  0316                     	;# 
  2537  0317                     	;# 
  2538  0318                     	;# 
  2539  0318                     	;# 
  2540  0319                     	;# 
  2541  031A                     	;# 
  2542  031B                     	;# 
  2543  031C                     	;# 
  2544  031C                     	;# 
  2545  031D                     	;# 
  2546  031E                     	;# 
  2547  031F                     	;# 
  2548  038C                     	;# 
  2549  038C                     	;# 
  2550  038D                     	;# 
  2551  038E                     	;# 
  2552  0390                     	;# 
  2553  0390                     	;# 
  2554  0391                     	;# 
  2555  0392                     	;# 
  2556  040C                     	;# 
  2557  040D                     	;# 
  2558  040E                     	;# 
  2559  040F                     	;# 
  2560  0410                     	;# 
  2561  0411                     	;# 
  2562  0416                     	;# 
  2563  0416                     	;# 
  2564  0417                     	;# 
  2565  0418                     	;# 
  2566  0418                     	;# 
  2567  0419                     	;# 
  2568  041A                     	;# 
  2569  041A                     	;# 
  2570  041B                     	;# 
  2571  041C                     	;# 
  2572  041C                     	;# 
  2573  041D                     	;# 
  2574  041E                     	;# 
  2575  041F                     	;# 
  2576  048C                     	;# 
  2577  048C                     	;# 
  2578  048D                     	;# 
  2579  048E                     	;# 
  2580  048F                     	;# 
  2581  048F                     	;# 
  2582  0490                     	;# 
  2583  0491                     	;# 
  2584  0492                     	;# 
  2585  0492                     	;# 
  2586  0493                     	;# 
  2587  0494                     	;# 
  2588  0495                     	;# 
  2589  0495                     	;# 
  2590  0496                     	;# 
  2591  0497                     	;# 
  2592  0498                     	;# 
  2593  0499                     	;# 
  2594  049A                     	;# 
  2595  049B                     	;# 
  2596  049C                     	;# 
  2597  049D                     	;# 
  2598  050C                     	;# 
  2599  050C                     	;# 
  2600  050D                     	;# 
  2601  050E                     	;# 
  2602  050F                     	;# 
  2603  050F                     	;# 
  2604  0510                     	;# 
  2605  0511                     	;# 
  2606  0512                     	;# 
  2607  0512                     	;# 
  2608  0513                     	;# 
  2609  0514                     	;# 
  2610  0515                     	;# 
  2611  0515                     	;# 
  2612  0516                     	;# 
  2613  0517                     	;# 
  2614  0518                     	;# 
  2615  0519                     	;# 
  2616  051A                     	;# 
  2617  051B                     	;# 
  2618  051C                     	;# 
  2619  051D                     	;# 
  2620  058C                     	;# 
  2621  058C                     	;# 
  2622  058D                     	;# 
  2623  058E                     	;# 
  2624  058F                     	;# 
  2625  058F                     	;# 
  2626  0590                     	;# 
  2627  0591                     	;# 
  2628  0592                     	;# 
  2629  0593                     	;# 
  2630  060C                     	;# 
  2631  060D                     	;# 
  2632  060E                     	;# 
  2633  060F                     	;# 
  2634  0610                     	;# 
  2635  0611                     	;# 
  2636  0612                     	;# 
  2637  0613                     	;# 
  2638  0614                     	;# 
  2639  0616                     	;# 
  2640  0617                     	;# 
  2641  0618                     	;# 
  2642  0619                     	;# 
  2643  061A                     	;# 
  2644  061B                     	;# 
  2645  061C                     	;# 
  2646  061D                     	;# 
  2647  061E                     	;# 
  2648  068C                     	;# 
  2649  068D                     	;# 
  2650  068E                     	;# 
  2651  068F                     	;# 
  2652  0690                     	;# 
  2653  0691                     	;# 
  2654  0692                     	;# 
  2655  0693                     	;# 
  2656  0694                     	;# 
  2657  070C                     	;# 
  2658  070D                     	;# 
  2659  070E                     	;# 
  2660  070F                     	;# 
  2661  0710                     	;# 
  2662  0711                     	;# 
  2663  0712                     	;# 
  2664  0713                     	;# 
  2665  0714                     	;# 
  2666  0716                     	;# 
  2667  0717                     	;# 
  2668  0718                     	;# 
  2669  0719                     	;# 
  2670  071A                     	;# 
  2671  071B                     	;# 
  2672  071C                     	;# 
  2673  071D                     	;# 
  2674  071E                     	;# 
  2675  0796                     	;# 
  2676  0797                     	;# 
  2677  0798                     	;# 
  2678  0799                     	;# 
  2679  079A                     	;# 
  2680  079B                     	;# 
  2681  080C                     	;# 
  2682  080D                     	;# 
  2683  080E                     	;# 
  2684  080F                     	;# 
  2685  0810                     	;# 
  2686  0811                     	;# 
  2687  0812                     	;# 
  2688  0813                     	;# 
  2689  0814                     	;# 
  2690  081A                     	;# 
  2691  081B                     	;# 
  2692  081C                     	;# 
  2693  081D                     	;# 
  2694  081E                     	;# 
  2695  081F                     	;# 
  2696  088C                     	;# 
  2697  088D                     	;# 
  2698  088E                     	;# 
  2699  088F                     	;# 
  2700  0890                     	;# 
  2701  0891                     	;# 
  2702  0892                     	;# 
  2703  0893                     	;# 
  2704  0895                     	;# 
  2705  0896                     	;# 
  2706  0897                     	;# 
  2707  0898                     	;# 
  2708  0899                     	;# 
  2709  089A                     	;# 
  2710  089B                     	;# 
  2711  090C                     	;# 
  2712  090E                     	;# 
  2713  090F                     	;# 
  2714  091F                     	;# 
  2715  091F                     	;# 
  2716  098F                     	;# 
  2717  098F                     	;# 
  2718  0990                     	;# 
  2719  0991                     	;# 
  2720  0992                     	;# 
  2721  0993                     	;# 
  2722  0994                     	;# 
  2723  0995                     	;# 
  2724  0996                     	;# 
  2725  0997                     	;# 
  2726  0E0F                     	;# 
  2727  0E10                     	;# 
  2728  0E11                     	;# 
  2729  0E12                     	;# 
  2730  0E13                     	;# 
  2731  0E14                     	;# 
  2732  0E15                     	;# 
  2733  0E16                     	;# 
  2734  0E17                     	;# 
  2735  0E18                     	;# 
  2736  0E19                     	;# 
  2737  0E1A                     	;# 
  2738  0E1B                     	;# 
  2739  0E1C                     	;# 
  2740  0E1D                     	;# 
  2741  0E1E                     	;# 
  2742  0E1F                     	;# 
  2743  0E20                     	;# 
  2744  0E21                     	;# 
  2745  0E22                     	;# 
  2746  0E23                     	;# 
  2747  0E24                     	;# 
  2748  0E25                     	;# 
  2749  0E26                     	;# 
  2750  0E27                     	;# 
  2751  0E28                     	;# 
  2752  0E29                     	;# 
  2753  0E2A                     	;# 
  2754  0E2B                     	;# 
  2755  0E2C                     	;# 
  2756  0E2D                     	;# 
  2757  0E2E                     	;# 
  2758  0E2F                     	;# 
  2759  0E30                     	;# 
  2760  0E31                     	;# 
  2761  0E32                     	;# 
  2762  0E33                     	;# 
  2763  0E34                     	;# 
  2764  0E35                     	;# 
  2765  0E36                     	;# 
  2766  0E37                     	;# 
  2767  0E8F                     	;# 
  2768  0E90                     	;# 
  2769  0E91                     	;# 
  2770  0E92                     	;# 
  2771  0E93                     	;# 
  2772  0E94                     	;# 
  2773  0E95                     	;# 
  2774  0E96                     	;# 
  2775  0E97                     	;# 
  2776  0E9C                     	;# 
  2777  0E9D                     	;# 
  2778  0E9E                     	;# 
  2779  0EA1                     	;# 
  2780  0EA2                     	;# 
  2781  0EA3                     	;# 
  2782  0EA4                     	;# 
  2783  0EA5                     	;# 
  2784  0EA9                     	;# 
  2785  0EAA                     	;# 
  2786  0EAB                     	;# 
  2787  0EAC                     	;# 
  2788  0EB1                     	;# 
  2789  0EB2                     	;# 
  2790  0EB3                     	;# 
  2791  0EB8                     	;# 
  2792  0EB9                     	;# 
  2793  0EBA                     	;# 
  2794  0EBB                     	;# 
  2795  0EBC                     	;# 
  2796  0EBD                     	;# 
  2797  0EBE                     	;# 
  2798  0EC3                     	;# 
  2799  0EC5                     	;# 
  2800  0EC6                     	;# 
  2801  0EC7                     	;# 
  2802  0EC8                     	;# 
  2803  0EC9                     	;# 
  2804  0ECA                     	;# 
  2805  0ECB                     	;# 
  2806  0ECC                     	;# 
  2807  0F10                     	;# 
  2808  0F11                     	;# 
  2809  0F12                     	;# 
  2810  0F13                     	;# 
  2811  0F14                     	;# 
  2812  0F15                     	;# 
  2813  0F16                     	;# 
  2814  0F17                     	;# 
  2815  0F18                     	;# 
  2816  0F19                     	;# 
  2817  0F1A                     	;# 
  2818  0F1B                     	;# 
  2819  0F1C                     	;# 
  2820  0F1D                     	;# 
  2821  0F1E                     	;# 
  2822  0F1F                     	;# 
  2823  0F20                     	;# 
  2824  0F21                     	;# 
  2825  0F22                     	;# 
  2826  0F23                     	;# 
  2827  0F24                     	;# 
  2828  0F25                     	;# 
  2829  0F26                     	;# 
  2830  0F27                     	;# 
  2831  0F28                     	;# 
  2832  0F29                     	;# 
  2833  0F2A                     	;# 
  2834  0F2B                     	;# 
  2835  0F2C                     	;# 
  2836  0F2D                     	;# 
  2837  0F2E                     	;# 
  2838  0F2F                     	;# 
  2839  0F30                     	;# 
  2840  0F31                     	;# 
  2841  0F32                     	;# 
  2842  0F38                     	;# 
  2843  0F39                     	;# 
  2844  0F3A                     	;# 
