

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Nov 29 12:33:41 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
  8641  0617                     	;# 
  8642  0618                     	;# 
  8643  0619                     	;# 
  8644  061A                     	;# 
  8645  061B                     	;# 
  8646  061C                     	;# 
  8647  061D                     	;# 
  8648  061E                     	;# 
  8649  068C                     	;# 
  8650  068D                     	;# 
  8651  068E                     	;# 
  8652  068F                     	;# 
  8653  0690                     	;# 
  8654  0691                     	;# 
  8655  0692                     	;# 
  8656  0693                     	;# 
  8657  0694                     	;# 
  8658  070C                     	;# 
  8659  070D                     	;# 
  8660  070E                     	;# 
  8661  070F                     	;# 
  8662  0710                     	;# 
  8663  0711                     	;# 
  8664  0712                     	;# 
  8665  0713                     	;# 
  8666  0714                     	;# 
  8667  0716                     	;# 
  8668  0717                     	;# 
  8669  0718                     	;# 
  8670  0719                     	;# 
  8671  071A                     	;# 
  8672  071B                     	;# 
  8673  071C                     	;# 
  8674  071D                     	;# 
  8675  071E                     	;# 
  8676  0796                     	;# 
  8677  0797                     	;# 
  8678  0798                     	;# 
  8679  0799                     	;# 
  8680  079A                     	;# 
  8681  079B                     	;# 
  8682  080C                     	;# 
  8683  080D                     	;# 
  8684  080E                     	;# 
  8685  080F                     	;# 
  8686  0810                     	;# 
  8687  0811                     	;# 
  8688  0812                     	;# 
  8689  0813                     	;# 
  8690  0814                     	;# 
  8691  081A                     	;# 
  8692  081B                     	;# 
  8693  081C                     	;# 
  8694  081D                     	;# 
  8695  081E                     	;# 
  8696  081F                     	;# 
  8697  088C                     	;# 
  8698  088D                     	;# 
  8699  088E                     	;# 
  8700  088F                     	;# 
  8701  0890                     	;# 
  8702  0891                     	;# 
  8703  0892                     	;# 
  8704  0893                     	;# 
  8705  0895                     	;# 
  8706  0896                     	;# 
  8707  0897                     	;# 
  8708  0898                     	;# 
  8709  0899                     	;# 
  8710  089A                     	;# 
  8711  089B                     	;# 
  8712  090C                     	;# 
  8713  090E                     	;# 
  8714  090F                     	;# 
  8715  091F                     	;# 
  8716  091F                     	;# 
  8717  098F                     	;# 
  8718  098F                     	;# 
  8719  0990                     	;# 
  8720  0991                     	;# 
  8721  0992                     	;# 
  8722  0993                     	;# 
  8723  0994                     	;# 
  8724  0995                     	;# 
  8725  0996                     	;# 
  8726  0997                     	;# 
  8727  0E0F                     	;# 
  8728  0E10                     	;# 
  8729  0E11                     	;# 
  8730  0E12                     	;# 
  8731  0E13                     	;# 
  8732  0E14                     	;# 
  8733  0E15                     	;# 
  8734  0E16                     	;# 
  8735  0E17                     	;# 
  8736  0E18                     	;# 
  8737  0E19                     	;# 
  8738  0E1A                     	;# 
  8739  0E1B                     	;# 
  8740  0E1C                     	;# 
  8741  0E1D                     	;# 
  8742  0E1E                     	;# 
  8743  0E1F                     	;# 
  8744  0E20                     	;# 
  8745  0E21                     	;# 
  8746  0E22                     	;# 
  8747  0E23                     	;# 
  8748  0E24                     	;# 
  8749  0E25                     	;# 
  8750  0E26                     	;# 
  8751  0E27                     	;# 
  8752  0E28                     	;# 
  8753  0E29                     	;# 
  8754  0E2A                     	;# 
  8755  0E2B                     	;# 
  8756  0E2C                     	;# 
  8757  0E2D                     	;# 
  8758  0E2E                     	;# 
  8759  0E2F                     	;# 
  8760  0E30                     	;# 
  8761  0E31                     	;# 
  8762  0E32                     	;# 
  8763  0E33                     	;# 
  8764  0E34                     	;# 
  8765  0E35                     	;# 
  8766  0E36                     	;# 
  8767  0E37                     	;# 
  8768  0E8F                     	;# 
  8769  0E90                     	;# 
  8770  0E91                     	;# 
  8771  0E92                     	;# 
  8772  0E93                     	;# 
  8773  0E94                     	;# 
  8774  0E95                     	;# 
  8775  0E96                     	;# 
  8776  0E97                     	;# 
  8777  0E9C                     	;# 
  8778  0E9D                     	;# 
  8779  0E9E                     	;# 
  8780  0EA1                     	;# 
  8781  0EA2                     	;# 
  8782  0EA3                     	;# 
  8783  0EA4                     	;# 
  8784  0EA5                     	;# 
  8785  0EA9                     	;# 
  8786  0EAA                     	;# 
  8787  0EAB                     	;# 
  8788  0EAC                     	;# 
  8789  0EB1                     	;# 
  8790  0EB2                     	;# 
  8791  0EB3                     	;# 
  8792  0EB8                     	;# 
  8793  0EB9                     	;# 
  8794  0EBA                     	;# 
  8795  0EBB                     	;# 
  8796  0EBC                     	;# 
  8797  0EBD                     	;# 
  8798  0EBE                     	;# 
  8799  0EC3                     	;# 
  8800  0EC5                     	;# 
  8801  0EC6                     	;# 
  8802  0EC7                     	;# 
  8803  0EC8                     	;# 
  8804  0EC9                     	;# 
  8805  0ECA                     	;# 
  8806  0ECB                     	;# 
  8807  0ECC                     	;# 
  8808  0F10                     	;# 
  8809  0F11                     	;# 
  8810  0F12                     	;# 
  8811  0F13                     	;# 
  8812  0F14                     	;# 
  8813  0F15                     	;# 
  8814  0F16                     	;# 
  8815  0F17                     	;# 
  8816  0F18                     	;# 
  8817  0F19                     	;# 
  8818  0F1A                     	;# 
  8819  0F1B                     	;# 
  8820  0F1C                     	;# 
  8821  0F1D                     	;# 
  8822  0F1E                     	;# 
  8823  0F1F                     	;# 
  8824  0F20                     	;# 
  8825  0F21                     	;# 
  8826  0F22                     	;# 
  8827  0F23                     	;# 
  8828  0F24                     	;# 
  8829  0F25                     	;# 
  8830  0F26                     	;# 
  8831  0F27                     	;# 
  8832  0F28                     	;# 
  8833  0F29                     	;# 
  8834  0F2A                     	;# 
  8835  0F2B                     	;# 
  8836  0F2C                     	;# 
  8837  0F2D                     	;# 
  8838  0F2E                     	;# 
  8839  0F2F                     	;# 
  8840  0F30                     	;# 
  8841  0F31                     	;# 
  8842  0F32                     	;# 
  8843  0F38                     	;# 
  8844  0F39                     	;# 
  8845  0F3A                     	;# 
  8846  0F3B                     	;# 
  8847  0F3C                     	;# 
  8848  0F3D                     	;# 
  8849  0F3E                     	;# 
  8850  0F3F                     	;# 
  8851  0F40                     	;# 
  8852  0F41                     	;# 
  8853  0F43                     	;# 
  8854  0F44                     	;# 
  8855  0F45                     	;# 
  8856  0F46                     	;# 
  8857  0F47                     	;# 
  8858  0F48                     	;# 
  8859  0F49                     	;# 
  8860  0F4A                     	;# 
  8861  0F4B                     	;# 
  8862  0F4C                     	;# 
  8863  0F4E                     	;# 
  8864  0F4F                     	;# 
  8865  0F50                     	;# 
  8866  0F51                     	;# 
  8867  0F52                     	;# 
  8868  0F53                     	;# 
  8869  0F54                     	;# 
  8870  0F55                     	;# 
  8871  0F56                     	;# 
  8872  0F57                     	;# 
  8873  0F59                     	;# 
  8874  0F5A                     	;# 
  8875  0F5B                     	;# 
  8876  0F5C                     	;# 
  8877  0F5D                     	;# 
  8878  0F61                     	;# 
  8879  0F62                     	;# 
  8880  0F64                     	;# 
  8881  0F65                     	;# 
  8882  0F66                     	;# 
  8883  0F67                     	;# 
  8884  0F68                     	;# 
  8885  0F69                     	;# 
  8886  0F6A                     	;# 
  8887  0F6B                     	;# 
  8888  0F6C                     	;# 
  8889  0F6D                     	;# 
  8890  0FE4                     	;# 
  8891  0FE5                     	;# 
  8892  0FE6                     	;# 
  8893  0FE7                     	;# 
  8894  0FE8                     	;# 
  8895  0FE9                     	;# 
  8896  0FEA                     	;# 
  8897  0FEB                     	;# 
  8898  0FED                     	;# 
  8899  0FEE                     	;# 
  8900  0FEF                     	;# 
  8901  0000                     	;# 
  8902  0001                     	;# 
  8903  0002                     	;# 
  8904  0003                     	;# 
  8905  0004                     	;# 
  8906  0005                     	;# 
  8907  0006                     	;# 
  8908  0007                     	;# 
  8909  0008                     	;# 
  8910  0009                     	;# 
  8911  000A                     	;# 
  8912  000B                     	;# 
  8913  000C                     	;# 
  8914  000D                     	;# 
  8915  000E                     	;# 
  8916  000F                     	;# 
  8917  0010                     	;# 
  8918  0011                     	;# 
  8919  0012                     	;# 
  8920  0013                     	;# 
  8921  0014                     	;# 
  8922  0015                     	;# 
  8923  0016                     	;# 
  8924  0017                     	;# 
  8925  0018                     	;# 
  8926  0019                     	;# 
  8927  001A                     	;# 
  8928  001C                     	;# 
  8929  001C                     	;# 
  8930  001D                     	;# 
  8931  001D                     	;# 
  8932  001E                     	;# 
  8933  001F                     	;# 
  8934  008C                     	;# 
  8935  008C                     	;# 
  8936  008D                     	;# 
  8937  008E                     	;# 
  8938  008E                     	;# 
  8939  008F                     	;# 
  8940  0090                     	;# 
  8941  0090                     	;# 
  8942  0091                     	;# 
  8943  0093                     	;# 
  8944  0094                     	;# 
  8945  0095                     	;# 
  8946  0096                     	;# 
  8947  0097                     	;# 
  8948  0098                     	;# 
  8949  0099                     	;# 
  8950  009A                     	;# 
  8951  009B                     	;# 
  8952  009C                     	;# 
  8953  009D                     	;# 
  8954  009E                     	;# 
  8955  010C                     	;# 
  8956  010D                     	;# 
  8957  010E                     	;# 
  8958  010E                     	;# 
  8959  010F                     	;# 
  8960  0110                     	;# 
  8961  0110                     	;# 
  8962  0111                     	;# 
  8963  0112                     	;# 
  8964  0112                     	;# 
  8965  0113                     	;# 
  8966  0114                     	;# 
  8967  0114                     	;# 
  8968  0115                     	;# 
  8969  0116                     	;# 
  8970  0116                     	;# 
  8971  0117                     	;# 
  8972  0119                     	;# 
  8973  0119                     	;# 
  8974  0119                     	;# 
  8975  011A                     	;# 
  8976  011A                     	;# 
  8977  011A                     	;# 
  8978  011B                     	;# 
  8979  011B                     	;# 
  8980  011B                     	;# 
  8981  011B                     	;# 
  8982  011B                     	;# 
  8983  011C                     	;# 
  8984  011C                     	;# 
  8985  011C                     	;# 
  8986  011D                     	;# 
  8987  011D                     	;# 
  8988  011D                     	;# 
  8989  011E                     	;# 
  8990  011E                     	;# 
  8991  011E                     	;# 
  8992  011F                     	;# 
  8993  011F                     	;# 
  8994  011F                     	;# 
  8995  011F                     	;# 
  8996  011F                     	;# 
  8997  018C                     	;# 
  8998  018D                     	;# 
  8999  018E                     	;# 
  9000  018F                     	;# 
  9001  0190                     	;# 
  9002  0191                     	;# 
  9003  0192                     	;# 
  9004  0196                     	;# 
  9005  0197                     	;# 
  9006  0198                     	;# 
  9007  0199                     	;# 
  9008  019A                     	;# 
  9009  019B                     	;# 
  9010  019C                     	;# 
  9011  020C                     	;# 
  9012  020C                     	;# 
  9013  020D                     	;# 
  9014  020E                     	;# 
  9015  020F                     	;# 
  9016  020F                     	;# 
  9017  0210                     	;# 
  9018  0210                     	;# 
  9019  0211                     	;# 
  9020  0211                     	;# 
  9021  0212                     	;# 
  9022  0212                     	;# 
  9023  0213                     	;# 
  9024  0214                     	;# 
  9025  0215                     	;# 
  9026  0215                     	;# 
  9027  0216                     	;# 
  9028  0216                     	;# 
  9029  0217                     	;# 
  9030  0217                     	;# 
  9031  0218                     	;# 
  9032  0218                     	;# 
  9033  0219                     	;# 
  9034  021A                     	;# 
  9035  021B                     	;# 
  9036  021B                     	;# 
  9037  021C                     	;# 
  9038  021C                     	;# 
  9039  021D                     	;# 
  9040  021D                     	;# 
  9041  021E                     	;# 
  9042  021F                     	;# 
  9043  028C                     	;# 
  9044  028C                     	;# 
  9045  028D                     	;# 
  9046  028D                     	;# 
  9047  028E                     	;# 
  9048  028F                     	;# 
  9049  0290                     	;# 
  9050  0290                     	;# 
  9051  0291                     	;# 
  9052  0292                     	;# 
  9053  0292                     	;# 
  9054  0293                     	;# 
  9055  0293                     	;# 
  9056  0294                     	;# 
  9057  0295                     	;# 
  9058  0296                     	;# 
  9059  0296                     	;# 
  9060  0297                     	;# 
  9061  0298                     	;# 
  9062  0298                     	;# 
  9063  0299                     	;# 
  9064  0299                     	;# 
  9065  029A                     	;# 
  9066  029B                     	;# 
  9067  029C                     	;# 
  9068  029C                     	;# 
  9069  029D                     	;# 
  9070  030C                     	;# 
  9071  030C                     	;# 
  9072  030D                     	;# 
  9073  030E                     	;# 
  9074  030F                     	;# 
  9075  0310                     	;# 
  9076  0310                     	;# 
  9077  0311                     	;# 
  9078  0312                     	;# 
  9079  0313                     	;# 
  9080  0314                     	;# 
  9081  0314                     	;# 
  9082  0315                     	;# 
  9083  0316                     	;# 
  9084  0317                     	;# 
  9085  0318                     	;# 
  9086  0318                     	;# 
  9087  0319                     	;# 
  9088  031A                     	;# 
  9089  031B                     	;# 
  9090  031C                     	;# 
  9091  031C                     	;# 
  9092  031D                     	;# 
  9093  031E                     	;# 
  9094  031F                     	;# 
  9095  038C                     	;# 
  9096  038C                     	;# 
  9097  038D                     	;# 
  9098  038E                     	;# 
  9099  0390                     	;# 
  9100  0390                     	;# 
  9101  0391                     	;# 
  9102  0392                     	;# 
  9103  040C                     	;# 
  9104  040D                     	;# 
  9105  040E                     	;# 
  9106  040F                     	;# 
  9107  0410                     	;# 
  9108  0411                     	;# 
  9109  0416                     	;# 
  9110  0416                     	;# 
  9111  0417                     	;# 
  9112  0418                     	;# 
  9113  0418                     	;# 
  9114  0419                     	;# 
  9115  041A                     	;# 
  9116  041A                     	;# 
  9117  041B                     	;# 
  9118  041C                     	;# 
  9119  041C                     	;# 
  9120  041D                     	;# 
  9121  041E                     	;# 
  9122  041F                     	;# 
  9123  048C                     	;# 
  9124  048C                     	;# 
  9125  048D                     	;# 
  9126  048E                     	;# 
  9127  048F                     	;# 
  9128  048F                     	;# 
  9129  0490                     	;# 
  9130  0491                     	;# 
  9131  0492                     	;# 
  9132  0492                     	;# 
  9133  0493                     	;# 
  9134  0494                     	;# 
  9135  0495                     	;# 
  9136  0495                     	;# 
  9137  0496                     	;# 
  9138  0497                     	;# 
  9139  0498                     	;# 
  9140  0499                     	;# 
  9141  049A                     	;# 
  9142  049B                     	;# 
  9143  049C                     	;# 
  9144  049D                     	;# 
  9145  050C                     	;# 
  9146  050C                     	;# 
  9147  050D                     	;# 
  9148  050E                     	;# 
  9149  050F                     	;# 
  9150  050F                     	;# 
  9151  0510                     	;# 
  9152  0511                     	;# 
  9153  0512                     	;# 
  9154  0512                     	;# 
  9155  0513                     	;# 
  9156  0514                     	;# 
  9157  0515                     	;# 
  9158  0515                     	;# 
  9159  0516                     	;# 
  9160  0517                     	;# 
  9161  0518                     	;# 
  9162  0519                     	;# 
  9163  051A                     	;# 
  9164  051B                     	;# 
  9165  051C                     	;# 
  9166  051D                     	;# 
  9167  058C                     	;# 
  9168  058C                     	;# 
  9169  058D                     	;# 
  9170  058E                     	;# 
  9171  058F                     	;# 
  9172  058F                     	;# 
  9173  0590                     	;# 
  9174  0591                     	;# 
  9175  0592                     	;# 
  9176  0593                     	;# 
  9177  060C                     	;# 
  9178  060D                     	;# 
  9179  060E                     	;# 
  9180  060F                     	;# 
  9181  0610                     	;# 
  9182  0611                     	;# 
  9183  0612                     	;# 
  9184  0613                     	;# 
  9185  0614                     	;# 
  9186  0616                     	;# 
  9187  0617                     	;# 
  9188  0618                     	;# 
  9189  0619                     	;# 
  9190  061A                     	;# 
  9191  061B                     	;# 
  9192  061C                     	;# 
  9193  061D                     	;# 
  9194  061E                     	;# 
  9195  068C                     	;# 
  9196  068D                     	;# 
  9197  068E                     	;# 
  9198  068F                     	;# 
  9199  0690                     	;# 
  9200  0691                     	;# 
  9201  0692                     	;# 
  9202  0693                     	;# 
  9203  0694                     	;# 
  9204  070C                     	;# 
  9205  070D                     	;# 
  9206  070E                     	;# 
  9207  070F                     	;# 
  9208  0710                     	;# 
  9209  0711                     	;# 
  9210  0712                     	;# 
  9211  0713                     	;# 
  9212  0714                     	;# 
  9213  0716                     	;# 
  9214  0717                     	;# 
  9215  0718                     	;# 
  9216  0719                     	;# 
  9217  071A                     	;# 
  9218  071B                     	;# 
  9219  071C                     	;# 
  9220  071D                     	;# 
  9221  071E                     	;# 
  9222  0796                     	;# 
  9223  0797                     	;# 
  9224  0798                     	;# 
  9225  0799                     	;# 
  9226  079A                     	;# 
  9227  079B                     	;# 
  9228  080C                     	;# 
  9229  080D                     	;# 
  9230  080E                     	;# 
  9231  080F                     	;# 
  9232  0810                     	;# 
  9233  0811                     	;# 
  9234  0812                     	;# 
  9235  0813                     	;# 
  9236  0814                     	;# 
  9237  081A                     	;# 
  9238  081B                     	;# 
  9239  081C                     	;# 
  9240  081D                     	;# 
  9241  081E                     	;# 
  9242  081F                     	;# 
  9243  088C                     	;# 
  9244  088D                     	;# 
  9245  088E                     	;# 
  9246  088F                     	;# 
  9247  0890                     	;# 
  9248  0891                     	;# 
  9249  0892                     	;# 
  9250  0893                     	;# 
  9251  0895                     	;# 
  9252  0896                     	;# 
  9253  0897                     	;# 
  9254  0898                     	;# 
  9255  0899                     	;# 
  9256  089A                     	;# 
  9257  089B                     	;# 
  9258  090C                     	;# 
  9259  090E                     	;# 
  9260  090F                     	;# 
  9261  091F                     	;# 
  9262  091F                     	;# 
  9263  098F                     	;# 
  9264  098F                     	;# 
  9265  0990                     	;# 
  9266  0991                     	;# 
  9267  0992                     	;# 
  9268  0993                     	;# 
  9269  0994                     	;# 
  9270  0995                     	;# 
  9271  0996                     	;# 
  9272  0997                     	;# 
  9273  0E0F                     	;# 
  9274  0E10                     	;# 
  9275  0E11                     	;# 
  9276  0E12                     	;# 
  9277  0E13                     	;# 
  9278  0E14                     	;# 
  9279  0E15                     	;# 
  9280  0E16                     	;# 
  9281  0E17                     	;# 
  9282  0E18                     	;# 
  9283  0E19                     	;# 
  9284  0E1A                     	;# 
  9285  0E1B                     	;# 
  9286  0E1C                     	;# 
  9287  0E1D                     	;# 
  9288  0E1E                     	;# 
  9289  0E1F                     	;# 
  9290  0E20                     	;# 
  9291  0E21                     	;# 
  9292  0E22                     	;# 
  9293  0E23                     	;# 
  9294  0E24                     	;# 
  9295  0E25                     	;# 
  9296  0E26                     	;# 
  9297  0E27                     	;# 
  9298  0E28                     	;# 
  9299  0E29                     	;# 
  9300  0E2A                     	;# 
  9301  0E2B                     	;# 
  9302  0E2C                     	;# 
  9303  0E2D                     	;# 
  9304  0E2E                     	;# 
  9305  0E2F                     	;# 
  9306  0E30                     	;# 
  9307  0E31                     	;# 
  9308  0E32                     	;# 
  9309  0E33                     	;# 
  9310  0E34                     	;# 
  9311  0E35                     	;# 
  9312  0E36                     	;# 
  9313  0E37                     	;# 
  9314  0E8F                     	;# 
  9315  0E90                     	;# 
  9316  0E91                     	;# 
  9317  0E92                     	;# 
  9318  0E93                     	;# 
  9319  0E94                     	;# 
  9320  0E95                     	;# 
  9321  0E96                     	;# 
  9322  0E97                     	;# 
  9323  0E9C                     	;# 
  9324  0E9D                     	;# 
  9325  0E9E                     	;# 
  9326  0EA1                     	;# 
  9327  0EA2                     	;# 
  9328  0EA3                     	;# 
  9329  0EA4                     	;# 
  9330  0EA5                     	;# 
  9331  0EA9                     	;# 
  9332  0EAA                     	;# 
  9333  0EAB                     	;# 
  9334  0EAC                     	;# 
  9335  0EB1                     	;# 
  9336  0EB2                     	;# 
  9337  0EB3                     	;# 
  9338  0EB8                     	;# 
  9339  0EB9                     	;# 
  9340  0EBA                     	;# 
  9341  0EBB                     	;# 
  9342  0EBC                     	;# 
  9343  0EBD                     	;# 
  9344  0EBE                     	;# 
  9345  0EC3                     	;# 
  9346  0EC5                     	;# 
  9347  0EC6                     	;# 
  9348  0EC7                     	;# 
  9349  0EC8                     	;# 
  9350  0EC9                     	;# 
  9351  0ECA                     	;# 
  9352  0ECB                     	;# 
  9353  0ECC                     	;# 
  9354  0F10                     	;# 
  9355  0F11                     	;# 
  9356  0F12                     	;# 
  9357  0F13                     	;# 
  9358  0F14                     	;# 
  9359  0F15                     	;# 
  9360  0F16                     	;# 
  9361  0F17                     	;# 
  9362  0F18                     	;# 
  9363  0F19                     	;# 
  9364  0F1A                     	;# 
  9365  0F1B                     	;# 
  9366  0F1C                     	;# 
  9367  0F1D                     	;# 
  9368  0F1E                     	;# 
  9369  0F1F                     	;# 
  9370  0F20                     	;# 
  9371  0F21                     	;# 
  9372  0F22                     	;# 
  9373  0F23                     	;# 
  9374  0F24                     	;# 
  9375  0F25                     	;# 
  9376  0F26                     	;# 
  9377  0F27                     	;# 
  9378  0F28                     	;# 
  9379  0F29                     	;# 
  9380  0F2A                     	;# 
  9381  0F2B                     	;# 
  9382  0F2C                     	;# 
  9383  0F2D                     	;# 
  9384  0F2E                     	;# 
  9385  0F2F                     	;# 
  9386  0F30                     	;# 
  9387  0F31                     	;# 
  9388  0F32                     	;# 
  9389  0F38                     	;# 
  9390  0F39                     	;# 
  9391  0F3A                     	;# 
  9392  0F3B                     	;# 
  9393  0F3C                     	;# 
  9394  0F3D                     	;# 
  9395  0F3E                     	;# 
  9396  0F3F                     	;# 
  9397  0F40                     	;# 
  9398  0F41                     	;# 
  9399  0F43                     	;# 
  9400  0F44                     	;# 
  9401  0F45                     	;# 
  9402  0F46                     	;# 
  9403  0F47                     	;# 
  9404  0F48                     	;# 
  9405  0F49                     	;# 
  9406  0F4A                     	;# 
  9407  0F4B                     	;# 
  9408  0F4C                     	;# 
  9409  0F4E                     	;# 
  9410  0F4F                     	;# 
  9411  0F50                     	;# 
  9412  0F51                     	;# 
  9413  0F52                     	;# 
  9414  0F53                     	;# 
  9415  0F54                     	;# 
  9416  0F55                     	;# 
  9417  0F56                     	;# 
  9418  0F57                     	;# 
  9419  0F59                     	;# 
  9420  0F5A                     	;# 
  9421  0F5B                     	;# 
  9422  0F5C                     	;# 
  9423  0F5D                     	;# 
  9424  0F61                     	;# 
  9425  0F62                     	;# 
  9426  0F64                     	;# 
  9427  0F65                     	;# 
  9428  0F66                     	;# 
  9429  0F67                     	;# 
  9430  0F68                     	;# 
  9431  0F69                     	;# 
  9432  0F6A                     	;# 
  9433  0F6B                     	;# 
  9434  0F6C                     	;# 
  9435  0F6D                     	;# 
  9436  0FE4                     	;# 
  9437  0FE5                     	;# 
  9438  0FE6                     	;# 
  9439  0FE7                     	;# 
  9440  0FE8                     	;# 
  9441  0FE9                     	;# 
  9442  0FEA                     	;# 
  9443  0FEB                     	;# 
  9444  0FED                     	;# 
  9445  0FEE                     	;# 
  9446  0FEF                     	;# 
  9447                           
  9448 ;; Function _recLumThresh is unused but had its address taken
  9449  0000                     
  9450 ;; Function _recTempThresh is unused but had its address taken
  9451  0000                     
  9452 ;; Function _recAlarm is unused but had its address taken
  9453  0000                     
  9454 ;; Function _limitTempThreshUnits is unused but had its address taken
  9455  0000                     
  9456                           	psect	idataBANK0
  9457  0AEB                     __pidataBANK0:	
  9458                           
  9459                           ;initializer for _mode_field_subfield
  9460  0AEB  34FF               	retlw	255
  9461  0AEC  34FF               	retlw	255
  9462  0AED  34FF               	retlw	255
  9463  0AEE  34FF               	retlw	255
  9464                           
  9465                           ;initializer for _lum_thresh
  9466  0AEF  3402               	retlw	2
  9467                           
  9468                           ;initializer for _temp_thresh
  9469  0AF0  3464               	retlw	100
  9470                           
  9471                           ;initializer for _tala
  9472  0AF1  3403               	retlw	3
  9473                           
  9474                           ;initializer for _pmon
  9475  0AF2  3405               	retlw	5
  9476                           
  9477                           ;initializer for _nreg
  9478  0AF3  341E               	retlw	30
  9479                           
  9480                           	psect	stringtext1
  9481  1000                     __pstringtext1:	
  9482  1000                     _fsmStateTable:	
  9483  1000  343C               	retlw	low _do_I2C_IDLE
  9484  1001  340A               	retlw	high _do_I2C_IDLE
  9485  1002  34AC               	retlw	low _do_I2C_SEND_ADR_READ
  9486  1003  340A               	retlw	high _do_I2C_SEND_ADR_READ
  9487  1004  3494               	retlw	low _do_I2C_SEND_ADR_WRITE
  9488  1005  340A               	retlw	high _do_I2C_SEND_ADR_WRITE
  9489  1006  3415               	retlw	low _do_I2C_TX
  9490  1007  3406               	retlw	high _do_I2C_TX
  9491  1008  3451               	retlw	low _do_I2C_RX
  9492  1009  3407               	retlw	high _do_I2C_RX
  9493  100A  3476               	retlw	low _do_I2C_RCEN
  9494  100B  340A               	retlw	high _do_I2C_RCEN
  9495  100C  3413               	retlw	low _do_I2C_TX_EMPTY
  9496  100D  340F               	retlw	high _do_I2C_TX_EMPTY
  9497  100E  3441               	retlw	low _do_I2C_SEND_RESTART_READ
  9498  100F  340A               	retlw	high _do_I2C_SEND_RESTART_READ
  9499  1010  3446               	retlw	low _do_I2C_SEND_RESTART_WRITE
  9500  1011  340A               	retlw	high _do_I2C_SEND_RESTART_WRITE
  9501  1012  344B               	retlw	low _do_I2C_SEND_RESTART
  9502  1013  340A               	retlw	high _do_I2C_SEND_RESTART
  9503  1014  3450               	retlw	low _do_I2C_SEND_STOP
  9504  1015  340A               	retlw	high _do_I2C_SEND_STOP
  9505  1016  3455               	retlw	low _do_I2C_DO_ACK
  9506  1017  340A               	retlw	high _do_I2C_DO_ACK
  9507  1018  345A               	retlw	low _do_I2C_DO_NACK_STOP
  9508  1019  340A               	retlw	high _do_I2C_DO_NACK_STOP
  9509  101A  345F               	retlw	low _do_I2C_DO_NACK_RESTART
  9510  101B  340A               	retlw	high _do_I2C_DO_NACK_RESTART
  9511  101C  348C               	retlw	low _do_I2C_RESET
  9512  101D  340A               	retlw	high _do_I2C_RESET
  9513  101E  348B               	retlw	low _do_I2C_DO_ADDRESS_NACK
  9514  101F  340E               	retlw	high _do_I2C_DO_ADDRESS_NACK
  9515  1020                     __end_of_fsmStateTable:	
  9516                           
  9517                           	psect	stringtext2
  9518  1020                     __pstringtext2:	
  9519  1020                     _num_subfields:	
  9520  1020  3400               	retlw	0
  9521  1021  3404               	retlw	4
  9522  1022  3401               	retlw	1
  9523  1023  3402               	retlw	2
  9524  1024  3401               	retlw	1
  9525  1025                     __end_of_num_subfields:	
  9526                           
  9527                           	psect	nvBANK1
  9528  00D4                     __pnvBANK1:	
  9529  00D4                     _TMR2_InterruptHandler:	
  9530  00D4                     	ds	2
  9531  00D6                     _TMR1_InterruptHandler:	
  9532  00D6                     	ds	2
  9533  00D8                     _timer1ReloadVal:	
  9534  00D8                     	ds	2
  9535  00DA                     _TMR0_InterruptHandler:	
  9536  00DA                     	ds	2
  9537  00DC                     _INT_InterruptHandler:	
  9538  00DC                     	ds	2
  9539  0016                     _LATAbits	set	22
  9540  000E                     _PORTCbits	set	14
  9541  000D                     _PORTBbits	set	13
  9542  0013                     _TRISCbits	set	19
  9543  001E                     _T0CON0bits	set	30
  9544  001E                     _T0CON0	set	30
  9545  001C                     _TMR0L	set	28
  9546  001D                     _TMR0H	set	29
  9547  001F                     _T0CON1	set	31
  9548  0014                     _TRISD	set	20
  9549  0013                     _TRISC	set	19
  9550  0012                     _TRISB	set	18
  9551  0011                     _TRISA	set	17
  9552  0015                     _TRISE	set	21
  9553  0018                     _LATC	set	24
  9554  0017                     _LATB	set	23
  9555  0016                     _LATA	set	22
  9556  0019                     _LATD	set	25
  9557  001A                     _LATE	set	26
  9558  000B                     _INTCONbits	set	11
  9559  0094                     _ADCON1bits	set	148
  9560  008E                     _ADPREVL	set	142
  9561  008F                     _ADPREVH	set	143
  9562  0097                     _ADSTATbits	set	151
  9563  0090                     _ADACCL	set	144
  9564  0091                     _ADACCH	set	145
  9565  0095                     _ADCON2bits	set	149
  9566  009C                     _ADPRE	set	156
  9567  0096                     _ADCON3bits	set	150
  9568  008C                     _ADRESL	set	140
  9569  008D                     _ADRESH	set	141
  9570  0093                     _ADCON0bits	set	147
  9571  009D                     _ADACQ	set	157
  9572  0093                     _ADCON0	set	147
  9573  0098                     _ADCLK	set	152
  9574  0099                     _ADACT	set	153
  9575  009A                     _ADREF	set	154
  9576  0097                     _ADSTAT	set	151
  9577  0096                     _ADCON3	set	150
  9578  0095                     _ADCON2	set	149
  9579  0094                     _ADCON1	set	148
  9580  009B                     _ADCAP	set	155
  9581  009E                     _ADPCH	set	158
  9582  0116                     _ADERRL	set	278
  9583  0117                     _ADERRH	set	279
  9584  0114                     _ADFLTRL	set	276
