

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 21:11:40 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18875 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3568  048F                     	;# 
  3569  0490                     	;# 
  3570  0491                     	;# 
  3571  0492                     	;# 
  3572  0492                     	;# 
  3573  0493                     	;# 
  3574  0494                     	;# 
  3575  0495                     	;# 
  3576  0495                     	;# 
  3577  0496                     	;# 
  3578  0497                     	;# 
  3579  0498                     	;# 
  3580  0499                     	;# 
  3581  049A                     	;# 
  3582  049B                     	;# 
  3583  049C                     	;# 
  3584  049D                     	;# 
  3585  050C                     	;# 
  3586  050C                     	;# 
  3587  050D                     	;# 
  3588  050E                     	;# 
  3589  050F                     	;# 
  3590  050F                     	;# 
  3591  0510                     	;# 
  3592  0511                     	;# 
  3593  0512                     	;# 
  3594  0512                     	;# 
  3595  0513                     	;# 
  3596  0514                     	;# 
  3597  0515                     	;# 
  3598  0515                     	;# 
  3599  0516                     	;# 
  3600  0517                     	;# 
  3601  0518                     	;# 
  3602  0519                     	;# 
  3603  051A                     	;# 
  3604  051B                     	;# 
  3605  051C                     	;# 
  3606  051D                     	;# 
  3607  058C                     	;# 
  3608  058C                     	;# 
  3609  058D                     	;# 
  3610  058E                     	;# 
  3611  058F                     	;# 
  3612  058F                     	;# 
  3613  0590                     	;# 
  3614  0591                     	;# 
  3615  0592                     	;# 
  3616  0593                     	;# 
  3617  060C                     	;# 
  3618  060D                     	;# 
  3619  060E                     	;# 
  3620  060F                     	;# 
  3621  0610                     	;# 
  3622  0611                     	;# 
  3623  0612                     	;# 
  3624  0613                     	;# 
  3625  0614                     	;# 
  3626  0616                     	;# 
  3627  0617                     	;# 
  3628  0618                     	;# 
  3629  0619                     	;# 
  3630  061A                     	;# 
  3631  061B                     	;# 
  3632  061C                     	;# 
  3633  061D                     	;# 
  3634  061E                     	;# 
  3635  068C                     	;# 
  3636  068D                     	;# 
  3637  068E                     	;# 
  3638  068F                     	;# 
  3639  0690                     	;# 
  3640  0691                     	;# 
  3641  0692                     	;# 
  3642  0693                     	;# 
  3643  0694                     	;# 
  3644  070C                     	;# 
  3645  070D                     	;# 
  3646  070E                     	;# 
  3647  070F                     	;# 
  3648  0710                     	;# 
  3649  0711                     	;# 
  3650  0712                     	;# 
  3651  0713                     	;# 
  3652  0714                     	;# 
  3653  0716                     	;# 
  3654  0717                     	;# 
  3655  0718                     	;# 
  3656  0719                     	;# 
  3657  071A                     	;# 
  3658  071B                     	;# 
  3659  071C                     	;# 
  3660  071D                     	;# 
  3661  071E                     	;# 
  3662  0796                     	;# 
  3663  0797                     	;# 
  3664  0798                     	;# 
  3665  0799                     	;# 
  3666  079A                     	;# 
  3667  079B                     	;# 
  3668  080C                     	;# 
  3669  080D                     	;# 
  3670  080E                     	;# 
  3671  080F                     	;# 
  3672  0810                     	;# 
  3673  0811                     	;# 
  3674  0812                     	;# 
  3675  0813                     	;# 
  3676  0814                     	;# 
  3677  081A                     	;# 
  3678  081B                     	;# 
  3679  081C                     	;# 
  3680  081D                     	;# 
  3681  081E                     	;# 
  3682  081F                     	;# 
  3683  088C                     	;# 
  3684  088D                     	;# 
  3685  088E                     	;# 
  3686  088F                     	;# 
  3687  0890                     	;# 
  3688  0891                     	;# 
  3689  0892                     	;# 
  3690  0893                     	;# 
  3691  0895                     	;# 
  3692  0896                     	;# 
  3693  0897                     	;# 
  3694  0898                     	;# 
  3695  0899                     	;# 
  3696  089A                     	;# 
  3697  089B                     	;# 
  3698  090C                     	;# 
  3699  090E                     	;# 
  3700  090F                     	;# 
  3701  091F                     	;# 
  3702  091F                     	;# 
  3703  098F                     	;# 
  3704  098F                     	;# 
  3705  0990                     	;# 
  3706  0991                     	;# 
  3707  0992                     	;# 
  3708  0993                     	;# 
  3709  0994                     	;# 
  3710  0995                     	;# 
  3711  0996                     	;# 
  3712  0997                     	;# 
  3713  0E0F                     	;# 
  3714  0E10                     	;# 
  3715  0E11                     	;# 
  3716  0E12                     	;# 
  3717  0E13                     	;# 
  3718  0E14                     	;# 
  3719  0E15                     	;# 
  3720  0E16                     	;# 
  3721  0E17                     	;# 
  3722  0E18                     	;# 
  3723  0E19                     	;# 
  3724  0E1A                     	;# 
  3725  0E1B                     	;# 
  3726  0E1C                     	;# 
  3727  0E1D                     	;# 
  3728  0E1E                     	;# 
  3729  0E1F                     	;# 
  3730  0E20                     	;# 
  3731  0E21                     	;# 
  3732  0E22                     	;# 
  3733  0E23                     	;# 
  3734  0E24                     	;# 
  3735  0E25                     	;# 
  3736  0E26                     	;# 
  3737  0E27                     	;# 
  3738  0E28                     	;# 
  3739  0E29                     	;# 
  3740  0E2A                     	;# 
  3741  0E2B                     	;# 
  3742  0E2C                     	;# 
  3743  0E2D                     	;# 
  3744  0E2E                     	;# 
  3745  0E2F                     	;# 
  3746  0E30                     	;# 
  3747  0E31                     	;# 
  3748  0E32                     	;# 
  3749  0E33                     	;# 
  3750  0E34                     	;# 
  3751  0E35                     	;# 
  3752  0E36                     	;# 
  3753  0E37                     	;# 
  3754  0E8F                     	;# 
  3755  0E90                     	;# 
  3756  0E91                     	;# 
  3757  0E92                     	;# 
  3758  0E93                     	;# 
  3759  0E94                     	;# 
  3760  0E95                     	;# 
  3761  0E96                     	;# 
  3762  0E97                     	;# 
  3763  0E9C                     	;# 
  3764  0E9D                     	;# 
  3765  0E9E                     	;# 
  3766  0EA1                     	;# 
  3767  0EA2                     	;# 
  3768  0EA3                     	;# 
  3769  0EA4                     	;# 
  3770  0EA5                     	;# 
  3771  0EA9                     	;# 
  3772  0EAA                     	;# 
  3773  0EAB                     	;# 
  3774  0EAC                     	;# 
  3775  0EB1                     	;# 
  3776  0EB2                     	;# 
  3777  0EB3                     	;# 
  3778  0EB8                     	;# 
  3779  0EB9                     	;# 
  3780  0EBA                     	;# 
  3781  0EBB                     	;# 
  3782  0EBC                     	;# 
  3783  0EBD                     	;# 
  3784  0EBE                     	;# 
  3785  0EC3                     	;# 
  3786  0EC5                     	;# 
  3787  0EC6                     	;# 
  3788  0EC7                     	;# 
  3789  0EC8                     	;# 
  3790  0EC9                     	;# 
  3791  0ECA                     	;# 
  3792  0ECB                     	;# 
  3793  0ECC                     	;# 
  3794  0F10                     	;# 
  3795  0F11                     	;# 
  3796  0F12                     	;# 
  3797  0F13                     	;# 
  3798  0F14                     	;# 
  3799  0F15                     	;# 
  3800  0F16                     	;# 
  3801  0F17                     	;# 
  3802  0F18                     	;# 
  3803  0F19                     	;# 
  3804  0F1A                     	;# 
  3805  0F1B                     	;# 
  3806  0F1C                     	;# 
  3807  0F1D                     	;# 
  3808  0F1E                     	;# 
  3809  0F1F                     	;# 
  3810  0F20                     	;# 
  3811  0F21                     	;# 
  3812  0F22                     	;# 
  3813  0F23                     	;# 
  3814  0F24                     	;# 
  3815  0F25                     	;# 
  3816  0F26                     	;# 
  3817  0F27                     	;# 
  3818  0F28                     	;# 
  3819  0F29                     	;# 
  3820  0F2A                     	;# 
  3821  0F2B                     	;# 
  3822  0F2C                     	;# 
  3823  0F2D                     	;# 
  3824  0F2E                     	;# 
  3825  0F2F                     	;# 
  3826  0F30                     	;# 
  3827  0F31                     	;# 
  3828  0F32                     	;# 
  3829  0F38                     	;# 
  3830  0F39                     	;# 
  3831  0F3A                     	;# 
  3832  0F3B                     	;# 
  3833  0F3C                     	;# 
  3834  0F3D                     	;# 
  3835  0F3E                     	;# 
  3836  0F3F                     	;# 
  3837  0F40                     	;# 
  3838  0F41                     	;# 
  3839  0F43                     	;# 
  3840  0F44                     	;# 
  3841  0F45                     	;# 
  3842  0F46                     	;# 
  3843  0F47                     	;# 
  3844  0F48                     	;# 
  3845  0F49                     	;# 
  3846  0F4A                     	;# 
  3847  0F4B                     	;# 
  3848  0F4C                     	;# 
  3849  0F4E                     	;# 
  3850  0F4F                     	;# 
  3851  0F50                     	;# 
  3852  0F51                     	;# 
  3853  0F52                     	;# 
  3854  0F53                     	;# 
  3855  0F54                     	;# 
  3856  0F55                     	;# 
  3857  0F56                     	;# 
  3858  0F57                     	;# 
  3859  0F59                     	;# 
  3860  0F5A                     	;# 
  3861  0F5B                     	;# 
  3862  0F5C                     	;# 
  3863  0F5D                     	;# 
  3864  0F61                     	;# 
  3865  0F62                     	;# 
  3866  0F64                     	;# 
  3867  0F65                     	;# 
  3868  0F66                     	;# 
  3869  0F67                     	;# 
  3870  0F68                     	;# 
  3871  0F69                     	;# 
  3872  0F6A                     	;# 
  3873  0F6B                     	;# 
  3874  0F6C                     	;# 
  3875  0F6D                     	;# 
  3876  0FE4                     	;# 
  3877  0FE5                     	;# 
  3878  0FE6                     	;# 
  3879  0FE7                     	;# 
  3880  0FE8                     	;# 
  3881  0FE9                     	;# 
  3882  0FEA                     	;# 
  3883  0FEB                     	;# 
  3884  0FED                     	;# 
  3885  0FEE                     	;# 
  3886  0FEF                     	;# 
  3887  0000                     	;# 
  3888  0001                     	;# 
  3889  0002                     	;# 
  3890  0003                     	;# 
  3891  0004                     	;# 
  3892  0005                     	;# 
  3893  0006                     	;# 
  3894  0007                     	;# 
  3895  0008                     	;# 
  3896  0009                     	;# 
  3897  000A                     	;# 
  3898  000B                     	;# 
  3899  000C                     	;# 
  3900  000D                     	;# 
  3901  000E                     	;# 
  3902  000F                     	;# 
  3903  0010                     	;# 
  3904  0011                     	;# 
  3905  0012                     	;# 
  3906  0013                     	;# 
  3907  0014                     	;# 
  3908  0015                     	;# 
  3909  0016                     	;# 
  3910  0017                     	;# 
  3911  0018                     	;# 
  3912  0019                     	;# 
  3913  001A                     	;# 
  3914  001C                     	;# 
  3915  001C                     	;# 
  3916  001D                     	;# 
  3917  001D                     	;# 
  3918  001E                     	;# 
  3919  001F                     	;# 
  3920  008C                     	;# 
  3921  008C                     	;# 
  3922  008D                     	;# 
  3923  008E                     	;# 
  3924  008E                     	;# 
  3925  008F                     	;# 
  3926  0090                     	;# 
  3927  0090                     	;# 
  3928  0091                     	;# 
  3929  0093                     	;# 
  3930  0094                     	;# 
  3931  0095                     	;# 
  3932  0096                     	;# 
  3933  0097                     	;# 
  3934  0098                     	;# 
  3935  0099                     	;# 
  3936  009A                     	;# 
  3937  009B                     	;# 
  3938  009C                     	;# 
  3939  009D                     	;# 
  3940  009E                     	;# 
  3941  010C                     	;# 
  3942  010D                     	;# 
  3943  010E                     	;# 
  3944  010E                     	;# 
  3945  010F                     	;# 
  3946  0110                     	;# 
  3947  0110                     	;# 
  3948  0111                     	;# 
  3949  0112                     	;# 
  3950  0112                     	;# 
  3951  0113                     	;# 
  3952  0114                     	;# 
  3953  0114                     	;# 
  3954  0115                     	;# 
  3955  0116                     	;# 
  3956  0116                     	;# 
  3957  0117                     	;# 
  3958  0119                     	;# 
  3959  0119                     	;# 
  3960  0119                     	;# 
  3961  011A                     	;# 
  3962  011A                     	;# 
  3963  011A                     	;# 
  3964  011B                     	;# 
  3965  011B                     	;# 
  3966  011B                     	;# 
  3967  011B                     	;# 
  3968  011B                     	;# 
  3969  011C                     	;# 
  3970  011C                     	;# 
  3971  011C                     	;# 
  3972  011D                     	;# 
  3973  011D                     	;# 
  3974  011D                     	;# 
  3975  011E                     	;# 
  3976  011E                     	;# 
  3977  011E                     	;# 
  3978  011F                     	;# 
  3979  011F                     	;# 
  3980  011F                     	;# 
  3981  011F                     	;# 
  3982  011F                     	;# 
  3983  018C                     	;# 
  3984  018D                     	;# 
  3985  018E                     	;# 
  3986  018F                     	;# 
  3987  0190                     	;# 
  3988  0191                     	;# 
  3989  0192                     	;# 
  3990  0196                     	;# 
  3991  0197                     	;# 
  3992  0198                     	;# 
  3993  0199                     	;# 
  3994  019A                     	;# 
  3995  019B                     	;# 
  3996  019C                     	;# 
  3997  020C                     	;# 
  3998  020C                     	;# 
  3999  020D                     	;# 
  4000  020E                     	;# 
  4001  020F                     	;# 
  4002  020F                     	;# 
  4003  0210                     	;# 
  4004  0210                     	;# 
  4005  0211                     	;# 
  4006  0211                     	;# 
  4007  0212                     	;# 
  4008  0212                     	;# 
  4009  0213                     	;# 
  4010  0214                     	;# 
  4011  0215                     	;# 
  4012  0215                     	;# 
  4013  0216                     	;# 
  4014  0216                     	;# 
  4015  0217                     	;# 
  4016  0217                     	;# 
  4017  0218                     	;# 
  4018  0218                     	;# 
  4019  0219                     	;# 
  4020  021A                     	;# 
  4021  021B                     	;# 
  4022  021B                     	;# 
  4023  021C                     	;# 
  4024  021C                     	;# 
  4025  021D                     	;# 
  4026  021D                     	;# 
  4027  021E                     	;# 
  4028  021F                     	;# 
  4029  028C                     	;# 
  4030  028C                     	;# 
  4031  028D                     	;# 
  4032  028D                     	;# 
  4033  028E                     	;# 
  4034  028F                     	;# 
  4035  0290                     	;# 
  4036  0290                     	;# 
  4037  0291                     	;# 
  4038  0292                     	;# 
  4039  0292                     	;# 
  4040  0293                     	;# 
  4041  0293                     	;# 
  4042  0294                     	;# 
  4043  0295                     	;# 
  4044  0296                     	;# 
  4045  0296                     	;# 
  4046  0297                     	;# 
  4047  0298                     	;# 
  4048  0298                     	;# 
  4049  0299                     	;# 
  4050  0299                     	;# 
  4051  029A                     	;# 
  4052  029B                     	;# 
  4053  029C                     	;# 
  4054  029C                     	;# 
  4055  029D                     	;# 
  4056  030C                     	;# 
  4057  030C                     	;# 
  4058  030D                     	;# 
  4059  030E                     	;# 
  4060  030F                     	;# 
  4061  0310                     	;# 
  4062  0310                     	;# 
  4063  0311                     	;# 
  4064  0312                     	;# 
  4065  0313                     	;# 
  4066  0314                     	;# 
  4067  0314                     	;# 
  4068  0315                     	;# 
  4069  0316                     	;# 
  4070  0317                     	;# 
  4071  0318                     	;# 
  4072  0318                     	;# 
  4073  0319                     	;# 
  4074  031A                     	;# 
  4075  031B                     	;# 
  4076  031C                     	;# 
  4077  031C                     	;# 
  4078  031D                     	;# 
  4079  031E                     	;# 
  4080  031F                     	;# 
  4081  038C                     	;# 
  4082  038C                     	;# 
  4083  038D                     	;# 
  4084  038E                     	;# 
  4085  0390                     	;# 
  4086  0390                     	;# 
  4087  0391                     	;# 
  4088  0392                     	;# 
  4089  040C                     	;# 
  4090  040D                     	;# 
  4091  040E                     	;# 
  4092  040F                     	;# 
  4093  0410                     	;# 
  4094  0411                     	;# 
  4095  0416                     	;# 
  4096  0416                     	;# 
  4097  0417                     	;# 
  4098  0418                     	;# 
  4099  0418                     	;# 
  4100  0419                     	;# 
  4101  041A                     	;# 
  4102  041A                     	;# 
  4103  041B                     	;# 
  4104  041C                     	;# 
  4105  041C                     	;# 
  4106  041D                     	;# 
  4107  041E                     	;# 
  4108  041F                     	;# 
  4109  048C                     	;# 
  4110  048C                     	;# 
  4111  048D                     	;# 
  4112  048E                     	;# 
  4113  048F                     	;# 
  4114  048F                     	;# 
  4115  0490                     	;# 
  4116  0491                     	;# 
  4117  0492                     	;# 
  4118  0492                     	;# 
  4119  0493                     	;# 
  4120  0494                     	;# 
  4121  0495                     	;# 
  4122  0495                     	;# 
  4123  0496                     	;# 
  4124  0497                     	;# 
  4125  0498                     	;# 
  4126  0499                     	;# 
  4127  049A                     	;# 
  4128  049B                     	;# 
  4129  049C                     	;# 
  4130  049D                     	;# 
  4131  050C                     	;# 
  4132  050C                     	;# 
  4133  050D                     	;# 
  4134  050E                     	;# 
  4135  050F                     	;# 
  4136  050F                     	;# 
  4137  0510                     	;# 
  4138  0511                     	;# 
  4139  0512                     	;# 
  4140  0512                     	;# 
  4141  0513                     	;# 
  4142  0514                     	;# 
  4143  0515                     	;# 
  4144  0515                     	;# 
  4145  0516                     	;# 
  4146  0517                     	;# 
  4147  0518                     	;# 
  4148  0519                     	;# 
  4149  051A                     	;# 
  4150  051B                     	;# 
  4151  051C                     	;# 
  4152  051D                     	;# 
  4153  058C                     	;# 
  4154  058C                     	;# 
  4155  058D                     	;# 
  4156  058E                     	;# 
  4157  058F                     	;# 
  4158  058F                     	;# 
  4159  0590                     	;# 
  4160  0591                     	;# 
  4161  0592                     	;# 
  4162  0593                     	;# 
  4163  060C                     	;# 
  4164  060D                     	;# 
  4165  060E                     	;# 
  4166  060F                     	;# 
  4167  0610                     	;# 
  4168  0611                     	;# 
  4169  0612                     	;# 
  4170  0613                     	;# 
  4171  0614                     	;# 
  4172  0616                     	;# 
  4173  0617                     	;# 
  4174  0618                     	;# 
  4175  0619                     	;# 
  4176  061A                     	;# 
  4177  061B                     	;# 
  4178  061C                     	;# 
  4179  061D                     	;# 
  4180  061E                     	;# 
  4181  068C                     	;# 
  4182  068D                     	;# 
  4183  068E                     	;# 
  4184  068F                     	;# 
  4185  0690                     	;# 
  4186  0691                     	;# 
  4187  0692                     	;# 
  4188  0693                     	;# 
  4189  0694                     	;# 
  4190  070C                     	;# 
  4191  070D                     	;# 
  4192  070E                     	;# 
  4193  070F                     	;# 
  4194  0710                     	;# 
  4195  0711                     	;# 
  4196  0712                     	;# 
  4197  0713                     	;# 
  4198  0714                     	;# 
  4199  0716                     	;# 
  4200  0717                     	;# 
  4201  0718                     	;# 
  4202  0719                     	;# 
  4203  071A                     	;# 
  4204  071B                     	;# 
  4205  071C                     	;# 
  4206  071D                     	;# 
  4207  071E                     	;# 
  4208  0796                     	;# 
  4209  0797                     	;# 
  4210  0798                     	;# 
  4211  0799                     	;# 
  4212  079A                     	;# 
  4213  079B                     	;# 
  4214  080C                     	;# 
  4215  080D                     	;# 
  4216  080E                     	;# 
  4217  080F                     	;# 
  4218  0810                     	;# 
  4219  0811                     	;# 
  4220  0812                     	;# 
  4221  0813                     	;# 
  4222  0814                     	;# 
  4223  081A                     	;# 
  4224  081B                     	;# 
  4225  081C                     	;# 
  4226  081D                     	;# 
  4227  081E                     	;# 
  4228  081F                     	;# 
  4229  088C                     	;# 
  4230  088D                     	;# 
  4231  088E                     	;# 
  4232  088F                     	;# 
  4233  0890                     	;# 
  4234  0891                     	;# 
  4235  0892                     	;# 
  4236  0893                     	;# 
  4237  0895                     	;# 
  4238  0896                     	;# 
  4239  0897                     	;# 
  4240  0898                     	;# 
  4241  0899                     	;# 
  4242  089A                     	;# 
  4243  089B                     	;# 
  4244  090C                     	;# 
  4245  090E                     	;# 
  4246  090F                     	;# 
  4247  091F                     	;# 
  4248  091F                     	;# 
  4249  098F                     	;# 
  4250  098F                     	;# 
  4251  0990                     	;# 
  4252  0991                     	;# 
  4253  0992                     	;# 
  4254  0993                     	;# 
  4255  0994                     	;# 
  4256  0995                     	;# 
  4257  0996                     	;# 
  4258  0997                     	;# 
  4259  0E0F                     	;# 
  4260  0E10                     	;# 
  4261  0E11                     	;# 
  4262  0E12                     	;# 
  4263  0E13                     	;# 
  4264  0E14                     	;# 
  4265  0E15                     	;# 
  4266  0E16                     	;# 
  4267  0E17                     	;# 
  4268  0E18                     	;# 
  4269  0E19                     	;# 
  4270  0E1A                     	;# 
  4271  0E1B                     	;# 
  4272  0E1C                     	;# 
  4273  0E1D                     	;# 
  4274  0E1E                     	;# 
  4275  0E1F                     	;# 
  4276  0E20                     	;# 
  4277  0E21                     	;# 
  4278  0E22                     	;# 
  4279  0E23                     	;# 
  4280  0E24                     	;# 
  4281  0E25                     	;# 
  4282  0E26                     	;# 
  4283  0E27                     	;# 
  4284  0E28                     	;# 
  4285  0E29                     	;# 
  4286  0E2A                     	;# 
  4287  0E2B                     	;# 
  4288  0E2C                     	;# 
  4289  0E2D                     	;# 
  4290  0E2E                     	;# 
  4291  0E2F                     	;# 
  4292  0E30                     	;# 
  4293  0E31                     	;# 
  4294  0E32                     	;# 
  4295  0E33                     	;# 
  4296  0E34                     	;# 
  4297  0E35                     	;# 
  4298  0E36                     	;# 
  4299  0E37                     	;# 
  4300  0E8F                     	;# 
  4301  0E90                     	;# 
  4302  0E91                     	;# 
  4303  0E92                     	;# 
  4304  0E93                     	;# 
  4305  0E94                     	;# 
  4306  0E95                     	;# 
  4307  0E96                     	;# 
  4308  0E97                     	;# 
  4309  0E9C                     	;# 
  4310  0E9D                     	;# 
  4311  0E9E                     	;# 
  4312  0EA1                     	;# 
  4313  0EA2                     	;# 
  4314  0EA3                     	;# 
  4315  0EA4                     	;# 
  4316  0EA5                     	;# 
  4317  0EA9                     	;# 
  4318  0EAA                     	;# 
  4319  0EAB                     	;# 
  4320  0EAC                     	;# 
  4321  0EB1                     	;# 
  4322  0EB2                     	;# 
  4323  0EB3                     	;# 
  4324  0EB8                     	;# 
  4325  0EB9                     	;# 
  4326  0EBA                     	;# 
  4327  0EBB                     	;# 
  4328  0EBC                     	;# 
  4329  0EBD                     	;# 
  4330  0EBE                     	;# 
  4331  0EC3                     	;# 
  4332  0EC5                     	;# 
  4333  0EC6                     	;# 
  4334  0EC7                     	;# 
  4335  0EC8                     	;# 
  4336  0EC9                     	;# 
  4337  0ECA                     	;# 
  4338  0ECB                     	;# 
  4339  0ECC                     	;# 
  4340  0F10                     	;# 
  4341  0F11                     	;# 
  4342  0F12                     	;# 
  4343  0F13                     	;# 
  4344  0F14                     	;# 
  4345  0F15                     	;# 
  4346  0F16                     	;# 
  4347  0F17                     	;# 
  4348  0F18                     	;# 
  4349  0F19                     	;# 
  4350  0F1A                     	;# 
  4351  0F1B                     	;# 
  4352  0F1C                     	;# 
  4353  0F1D                     	;# 
  4354  0F1E                     	;# 
  4355  0F1F                     	;# 
  4356  0F20                     	;# 
  4357  0F21                     	;# 
  4358  0F22                     	;# 
  4359  0F23                     	;# 
  4360  0F24                     	;# 
  4361  0F25                     	;# 
  4362  0F26                     	;# 
  4363  0F27                     	;# 
  4364  0F28                     	;# 
  4365  0F29                     	;# 
  4366  0F2A                     	;# 
  4367  0F2B                     	;# 
  4368  0F2C                     	;# 
  4369  0F2D                     	;# 
  4370  0F2E                     	;# 
  4371  0F2F                     	;# 
  4372  0F30                     	;# 
  4373  0F31                     	;# 
  4374  0F32                     	;# 
  4375  0F38                     	;# 
  4376  0F39                     	;# 
  4377  0F3A                     	;# 
  4378  0F3B                     	;# 
  4379  0F3C                     	;# 
  4380  0F3D                     	;# 
  4381  0F3E                     	;# 
  4382  0F3F                     	;# 
  4383  0F40                     	;# 
  4384  0F41                     	;# 
  4385  0F43                     	;# 
  4386  0F44                     	;# 
  4387  0F45                     	;# 
  4388  0F46                     	;# 
  4389  0F47                     	;# 
  4390  0F48                     	;# 
  4391  0F49                     	;# 
  4392  0F4A                     	;# 
  4393  0F4B                     	;# 
  4394  0F4C                     	;# 
  4395  0F4E                     	;# 
  4396  0F4F                     	;# 
  4397  0F50                     	;# 
  4398  0F51                     	;# 
  4399  0F52                     	;# 
  4400  0F53                     	;# 
  4401  0F54                     	;# 
  4402  0F55                     	;# 
  4403  0F56                     	;# 
  4404  0F57                     	;# 
  4405  0F59                     	;# 
  4406  0F5A                     	;# 
  4407  0F5B                     	;# 
  4408  0F5C                     	;# 
  4409  0F5D                     	;# 
  4410  0F61                     	;# 
  4411  0F62                     	;# 
  4412  0F64                     	;# 
  4413  0F65                     	;# 
  4414  0F66                     	;# 
  4415  0F67                     	;# 
  4416  0F68                     	;# 
  4417  0F69                     	;# 
  4418  0F6A                     	;# 
  4419  0F6B                     	;# 
  4420  0F6C                     	;# 
  4421  0F6D                     	;# 
  4422  0FE4                     	;# 
  4423  0FE5                     	;# 
  4424  0FE6                     	;# 
  4425  0FE7                     	;# 
  4426  0FE8                     	;# 
  4427  0FE9                     	;# 
  4428  0FEA                     	;# 
  4429  0FEB                     	;# 
  4430  0FED                     	;# 
  4431  0FEE                     	;# 
  4432  0FEF                     	;# 
  4433                           
  4434                           	psect	nvCOMMON
  4435  0075                     __pnvCOMMON:	
  4436  0075                     _TMR1_InterruptHandler:	
  4437  0075                     	ds	2
  4438  0077                     _timer1ReloadVal:	
  4439  0077                     	ds	2
  4440                           
  4441                           	psect	nvBANK0
  4442  0020                     __pnvBANK0:	
  4443  0020                     _INT_InterruptHandler:	
  4444  0020                     	ds	2
  4445  0016                     _LATAbits	set	22
  4446  001E                     _T0CON0bits	set	30
  4447  001E                     _T0CON0	set	30
