

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 02:18:57 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	psect	text34,local,class=CODE,merge=1,delta=2
    45                           	psect	text35,local,class=CODE,merge=1,delta=2
    46                           	psect	text36,local,class=CODE,merge=1,delta=2
    47                           	psect	text37,local,class=CODE,merge=1,delta=2
    48                           	psect	text38,local,class=CODE,merge=1,delta=2
    49                           	psect	text39,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.10
  3379  0011                     	;# 
  3380  0012                     	;# 
  3381  0013                     	;# 
  3382  0014                     	;# 
  3383  0015                     	;# 
  3384  0016                     	;# 
  3385  0017                     	;# 
  3386  0018                     	;# 
  3387  0019                     	;# 
  3388  001A                     	;# 
  3389  001C                     	;# 
  3390  001C                     	;# 
  3391  001D                     	;# 
  3392  001D                     	;# 
  3393  001E                     	;# 
  3394  001F                     	;# 
  3395  008C                     	;# 
  3396  008C                     	;# 
  3397  008D                     	;# 
  3398  008E                     	;# 
  3399  008E                     	;# 
  3400  008F                     	;# 
  3401  0090                     	;# 
  3402  0090                     	;# 
  3403  0091                     	;# 
  3404  0093                     	;# 
  3405  0094                     	;# 
  3406  0095                     	;# 
  3407  0096                     	;# 
  3408  0097                     	;# 
  3409  0098                     	;# 
  3410  0099                     	;# 
  3411  009A                     	;# 
  3412  009B                     	;# 
  3413  009C                     	;# 
  3414  009D                     	;# 
  3415  009E                     	;# 
  3416  010C                     	;# 
  3417  010D                     	;# 
  3418  010E                     	;# 
  3419  010E                     	;# 
  3420  010F                     	;# 
  3421  0110                     	;# 
  3422  0110                     	;# 
  3423  0111                     	;# 
  3424  0112                     	;# 
  3425  0112                     	;# 
  3426  0113                     	;# 
  3427  0114                     	;# 
  3428  0114                     	;# 
  3429  0115                     	;# 
  3430  0116                     	;# 
  3431  0116                     	;# 
  3432  0117                     	;# 
  3433  0119                     	;# 
  3434  0119                     	;# 
  3435  0119                     	;# 
  3436  011A                     	;# 
  3437  011A                     	;# 
  3438  011A                     	;# 
  3439  011B                     	;# 
  3440  011B                     	;# 
  3441  011B                     	;# 
  3442  011B                     	;# 
  3443  011B                     	;# 
  3444  011C                     	;# 
  3445  011C                     	;# 
  3446  011C                     	;# 
  3447  011D                     	;# 
  3448  011D                     	;# 
  3449  011D                     	;# 
  3450  011E                     	;# 
  3451  011E                     	;# 
  3452  011E                     	;# 
  3453  011F                     	;# 
  3454  011F                     	;# 
  3455  011F                     	;# 
  3456  011F                     	;# 
  3457  011F                     	;# 
  3458  018C                     	;# 
  3459  018D                     	;# 
  3460  018E                     	;# 
  3461  018F                     	;# 
  3462  0190                     	;# 
  3463  0191                     	;# 
  3464  0192                     	;# 
  3465  0196                     	;# 
  3466  0197                     	;# 
  3467  0198                     	;# 
  3468  0199                     	;# 
  3469  019A                     	;# 
  3470  019B                     	;# 
  3471  019C                     	;# 
  3472  020C                     	;# 
  3473  020C                     	;# 
  3474  020D                     	;# 
  3475  020E                     	;# 
  3476  020F                     	;# 
  3477  020F                     	;# 
  3478  0210                     	;# 
  3479  0210                     	;# 
  3480  0211                     	;# 
  3481  0211                     	;# 
  3482  0212                     	;# 
  3483  0212                     	;# 
  3484  0213                     	;# 
  3485  0214                     	;# 
  3486  0215                     	;# 
  3487  0215                     	;# 
  3488  0216                     	;# 
  3489  0216                     	;# 
  3490  0217                     	;# 
  3491  0217                     	;# 
  3492  0218                     	;# 
  3493  0218                     	;# 
  3494  0219                     	;# 
  3495  021A                     	;# 
  3496  021B                     	;# 
  3497  021B                     	;# 
  3498  021C                     	;# 
  3499  021C                     	;# 
  3500  021D                     	;# 
  3501  021D                     	;# 
  3502  021E                     	;# 
  3503  021F                     	;# 
  3504  028C                     	;# 
  3505  028C                     	;# 
  3506  028D                     	;# 
  3507  028D                     	;# 
  3508  028E                     	;# 
  3509  028F                     	;# 
  3510  0290                     	;# 
  3511  0290                     	;# 
  3512  0291                     	;# 
  3513  0292                     	;# 
  3514  0292                     	;# 
  3515  0293                     	;# 
  3516  0293                     	;# 
  3517  0294                     	;# 
  3518  0295                     	;# 
  3519  0296                     	;# 
  3520  0296                     	;# 
  3521  0297                     	;# 
  3522  0298                     	;# 
  3523  0298                     	;# 
  3524  0299                     	;# 
  3525  0299                     	;# 
  3526  029A                     	;# 
  3527  029B                     	;# 
  3528  029C                     	;# 
  3529  029C                     	;# 
  3530  029D                     	;# 
  3531  030C                     	;# 
  3532  030C                     	;# 
  3533  030D                     	;# 
  3534  030E                     	;# 
  3535  030F                     	;# 
  3536  0310                     	;# 
  3537  0310                     	;# 
  3538  0311                     	;# 
  3539  0312                     	;# 
  3540  0313                     	;# 
  3541  0314                     	;# 
  3542  0314                     	;# 
  3543  0315                     	;# 
  3544  0316                     	;# 
  3545  0317                     	;# 
  3546  0318                     	;# 
  3547  0318                     	;# 
  3548  0319                     	;# 
  3549  031A                     	;# 
  3550  031B                     	;# 
  3551  031C                     	;# 
  3552  031C                     	;# 
  3553  031D                     	;# 
  3554  031E                     	;# 
  3555  031F                     	;# 
  3556  038C                     	;# 
  3557  038C                     	;# 
  3558  038D                     	;# 
  3559  038E                     	;# 
  3560  0390                     	;# 
  3561  0390                     	;# 
  3562  0391                     	;# 
  3563  0392                     	;# 
  3564  040C                     	;# 
  3565  040D                     	;# 
  3566  040E                     	;# 
  3567  040F                     	;# 
  3568  0410                     	;# 
  3569  0411                     	;# 
  3570  0416                     	;# 
  3571  0416                     	;# 
  3572  0417                     	;# 
  3573  0418                     	;# 
  3574  0418                     	;# 
  3575  0419                     	;# 
  3576  041A                     	;# 
  3577  041A                     	;# 
  3578  041B                     	;# 
  3579  041C                     	;# 
  3580  041C                     	;# 
  3581  041D                     	;# 
  3582  041E                     	;# 
  3583  041F                     	;# 
  3584  048C                     	;# 
  3585  048C                     	;# 
  3586  048D                     	;# 
  3587  048E                     	;# 
  3588  048F                     	;# 
  3589  048F                     	;# 
  3590  0490                     	;# 
  3591  0491                     	;# 
  3592  0492                     	;# 
  3593  0492                     	;# 
  3594  0493                     	;# 
  3595  0494                     	;# 
  3596  0495                     	;# 
  3597  0495                     	;# 
  3598  0496                     	;# 
  3599  0497                     	;# 
  3600  0498                     	;# 
  3601  0499                     	;# 
  3602  049A                     	;# 
  3603  049B                     	;# 
  3604  049C                     	;# 
  3605  049D                     	;# 
  3606  050C                     	;# 
  3607  050C                     	;# 
  3608  050D                     	;# 
  3609  050E                     	;# 
  3610  050F                     	;# 
  3611  050F                     	;# 
  3612  0510                     	;# 
  3613  0511                     	;# 
  3614  0512                     	;# 
  3615  0512                     	;# 
  3616  0513                     	;# 
  3617  0514                     	;# 
  3618  0515                     	;# 
  3619  0515                     	;# 
  3620  0516                     	;# 
  3621  0517                     	;# 
  3622  0518                     	;# 
  3623  0519                     	;# 
  3624  051A                     	;# 
  3625  051B                     	;# 
  3626  051C                     	;# 
  3627  051D                     	;# 
  3628  058C                     	;# 
  3629  058C                     	;# 
  3630  058D                     	;# 
  3631  058E                     	;# 
  3632  058F                     	;# 
  3633  058F                     	;# 
  3634  0590                     	;# 
  3635  0591                     	;# 
  3636  0592                     	;# 
  3637  0593                     	;# 
  3638  060C                     	;# 
  3639  060D                     	;# 
  3640  060E                     	;# 
  3641  060F                     	;# 
  3642  0610                     	;# 
  3643  0611                     	;# 
  3644  0612                     	;# 
  3645  0613                     	;# 
  3646  0614                     	;# 
  3647  0616                     	;# 
  3648  0617                     	;# 
  3649  0618                     	;# 
  3650  0619                     	;# 
  3651  061A                     	;# 
  3652  061B                     	;# 
  3653  061C                     	;# 
  3654  061D                     	;# 
  3655  061E                     	;# 
  3656  068C                     	;# 
  3657  068D                     	;# 
  3658  068E                     	;# 
  3659  068F                     	;# 
  3660  0690                     	;# 
  3661  0691                     	;# 
  3662  0692                     	;# 
  3663  0693                     	;# 
  3664  0694                     	;# 
  3665  070C                     	;# 
  3666  070D                     	;# 
  3667  070E                     	;# 
  3668  070F                     	;# 
  3669  0710                     	;# 
  3670  0711                     	;# 
  3671  0712                     	;# 
  3672  0713                     	;# 
  3673  0714                     	;# 
  3674  0716                     	;# 
  3675  0717                     	;# 
  3676  0718                     	;# 
  3677  0719                     	;# 
  3678  071A                     	;# 
  3679  071B                     	;# 
  3680  071C                     	;# 
  3681  071D                     	;# 
  3682  071E                     	;# 
  3683  0796                     	;# 
  3684  0797                     	;# 
  3685  0798                     	;# 
  3686  0799                     	;# 
  3687  079A                     	;# 
  3688  079B                     	;# 
  3689  080C                     	;# 
  3690  080D                     	;# 
  3691  080E                     	;# 
  3692  080F                     	;# 
  3693  0810                     	;# 
  3694  0811                     	;# 
  3695  0812                     	;# 
  3696  0813                     	;# 
  3697  0814                     	;# 
  3698  081A                     	;# 
  3699  081B                     	;# 
  3700  081C                     	;# 
  3701  081D                     	;# 
  3702  081E                     	;# 
  3703  081F                     	;# 
  3704  088C                     	;# 
  3705  088D                     	;# 
  3706  088E                     	;# 
  3707  088F                     	;# 
  3708  0890                     	;# 
  3709  0891                     	;# 
  3710  0892                     	;# 
  3711  0893                     	;# 
  3712  0895                     	;# 
  3713  0896                     	;# 
  3714  0897                     	;# 
  3715  0898                     	;# 
  3716  0899                     	;# 
  3717  089A                     	;# 
  3718  089B                     	;# 
  3719  090C                     	;# 
  3720  090E                     	;# 
  3721  090F                     	;# 
  3722  091F                     	;# 
  3723  091F                     	;# 
  3724  098F                     	;# 
  3725  098F                     	;# 
  3726  0990                     	;# 
  3727  0991                     	;# 
  3728  0992                     	;# 
  3729  0993                     	;# 
  3730  0994                     	;# 
  3731  0995                     	;# 
  3732  0996                     	;# 
  3733  0997                     	;# 
  3734  0E0F                     	;# 
  3735  0E10                     	;# 
  3736  0E11                     	;# 
  3737  0E12                     	;# 
  3738  0E13                     	;# 
  3739  0E14                     	;# 
  3740  0E15                     	;# 
  3741  0E16                     	;# 
  3742  0E17                     	;# 
  3743  0E18                     	;# 
  3744  0E19                     	;# 
  3745  0E1A                     	;# 
  3746  0E1B                     	;# 
  3747  0E1C                     	;# 
  3748  0E1D                     	;# 
  3749  0E1E                     	;# 
  3750  0E1F                     	;# 
  3751  0E20                     	;# 
  3752  0E21                     	;# 
  3753  0E22                     	;# 
  3754  0E23                     	;# 
  3755  0E24                     	;# 
  3756  0E25                     	;# 
  3757  0E26                     	;# 
  3758  0E27                     	;# 
  3759  0E28                     	;# 
  3760  0E29                     	;# 
  3761  0E2A                     	;# 
  3762  0E2B                     	;# 
  3763  0E2C                     	;# 
  3764  0E2D                     	;# 
  3765  0E2E                     	;# 
  3766  0E2F                     	;# 
  3767  0E30                     	;# 
  3768  0E31                     	;# 
  3769  0E32                     	;# 
  3770  0E33                     	;# 
  3771  0E34                     	;# 
  3772  0E35                     	;# 
  3773  0E36                     	;# 
  3774  0E37                     	;# 
  3775  0E8F                     	;# 
  3776  0E90                     	;# 
  3777  0E91                     	;# 
  3778  0E92                     	;# 
  3779  0E93                     	;# 
  3780  0E94                     	;# 
  3781  0E95                     	;# 
  3782  0E96                     	;# 
  3783  0E97                     	;# 
  3784  0E9C                     	;# 
  3785  0E9D                     	;# 
  3786  0E9E                     	;# 
  3787  0EA1                     	;# 
  3788  0EA2                     	;# 
  3789  0EA3                     	;# 
  3790  0EA4                     	;# 
  3791  0EA5                     	;# 
  3792  0EA9                     	;# 
  3793  0EAA                     	;# 
  3794  0EAB                     	;# 
  3795  0EAC                     	;# 
  3796  0EB1                     	;# 
  3797  0EB2                     	;# 
  3798  0EB3                     	;# 
  3799  0EB8                     	;# 
  3800  0EB9                     	;# 
  3801  0EBA                     	;# 
  3802  0EBB                     	;# 
  3803  0EBC                     	;# 
  3804  0EBD                     	;# 
  3805  0EBE                     	;# 
  3806  0EC3                     	;# 
  3807  0EC5                     	;# 
  3808  0EC6                     	;# 
  3809  0EC7                     	;# 
  3810  0EC8                     	;# 
  3811  0EC9                     	;# 
  3812  0ECA                     	;# 
  3813  0ECB                     	;# 
  3814  0ECC                     	;# 
  3815  0F10                     	;# 
  3816  0F11                     	;# 
  3817  0F12                     	;# 
  3818  0F13                     	;# 
  3819  0F14                     	;# 
  3820  0F15                     	;# 
  3821  0F16                     	;# 
  3822  0F17                     	;# 
  3823  0F18                     	;# 
  3824  0F19                     	;# 
  3825  0F1A                     	;# 
  3826  0F1B                     	;# 
  3827  0F1C                     	;# 
  3828  0F1D                     	;# 
  3829  0F1E                     	;# 
  3830  0F1F                     	;# 
  3831  0F20                     	;# 
  3832  0F21                     	;# 
  3833  0F22                     	;# 
  3834  0F23                     	;# 
  3835  0F24                     	;# 
  3836  0F25                     	;# 
  3837  0F26                     	;# 
  3838  0F27                     	;# 
  3839  0F28                     	;# 
  3840  0F29                     	;# 
  3841  0F2A                     	;# 
  3842  0F2B                     	;# 
  3843  0F2C                     	;# 
  3844  0F2D                     	;# 
  3845  0F2E                     	;# 
  3846  0F2F                     	;# 
  3847  0F30                     	;# 
  3848  0F31                     	;# 
  3849  0F32                     	;# 
  3850  0F38                     	;# 
  3851  0F39                     	;# 
  3852  0F3A                     	;# 
  3853  0F3B                     	;# 
  3854  0F3C                     	;# 
  3855  0F3D                     	;# 
  3856  0F3E                     	;# 
  3857  0F3F                     	;# 
  3858  0F40                     	;# 
  3859  0F41                     	;# 
  3860  0F43                     	;# 
  3861  0F44                     	;# 
  3862  0F45                     	;# 
  3863  0F46                     	;# 
  3864  0F47                     	;# 
  3865  0F48                     	;# 
  3866  0F49                     	;# 
  3867  0F4A                     	;# 
  3868  0F4B                     	;# 
  3869  0F4C                     	;# 
  3870  0F4E                     	;# 
  3871  0F4F                     	;# 
  3872  0F50                     	;# 
  3873  0F51                     	;# 
  3874  0F52                     	;# 
  3875  0F53                     	;# 
  3876  0F54                     	;# 
  3877  0F55                     	;# 
  3878  0F56                     	;# 
  3879  0F57                     	;# 
  3880  0F59                     	;# 
  3881  0F5A                     	;# 
  3882  0F5B                     	;# 
  3883  0F5C                     	;# 
  3884  0F5D                     	;# 
  3885  0F61                     	;# 
  3886  0F62                     	;# 
  3887  0F64                     	;# 
  3888  0F65                     	;# 
  3889  0F66                     	;# 
  3890  0F67                     	;# 
  3891  0F68                     	;# 
  3892  0F69                     	;# 
  3893  0F6A                     	;# 
  3894  0F6B                     	;# 
  3895  0F6C                     	;# 
  3896  0F6D                     	;# 
  3897  0FE4                     	;# 
  3898  0FE5                     	;# 
  3899  0FE6                     	;# 
  3900  0FE7                     	;# 
  3901  0FE8                     	;# 
  3902  0FE9                     	;# 
  3903  0FEA                     	;# 
  3904  0FEB                     	;# 
  3905  0FED                     	;# 
  3906  0FEE                     	;# 
  3907  0FEF                     	;# 
  3908  0000                     	;# 
  3909  0001                     	;# 
  3910  0002                     	;# 
  3911  0003                     	;# 
  3912  0004                     	;# 
  3913  0005                     	;# 
  3914  0006                     	;# 
  3915  0007                     	;# 
  3916  0008                     	;# 
  3917  0009                     	;# 
  3918  000A                     	;# 
  3919  000B                     	;# 
  3920  000C                     	;# 
  3921  000D                     	;# 
  3922  000E                     	;# 
  3923  000F                     	;# 
  3924  0010                     	;# 
  3925  0011                     	;# 
  3926  0012                     	;# 
  3927  0013                     	;# 
  3928  0014                     	;# 
  3929  0015                     	;# 
  3930  0016                     	;# 
  3931  0017                     	;# 
  3932  0018                     	;# 
  3933  0019                     	;# 
  3934  001A                     	;# 
  3935  001C                     	;# 
  3936  001C                     	;# 
  3937  001D                     	;# 
  3938  001D                     	;# 
  3939  001E                     	;# 
  3940  001F                     	;# 
  3941  008C                     	;# 
  3942  008C                     	;# 
  3943  008D                     	;# 
  3944  008E                     	;# 
  3945  008E                     	;# 
  3946  008F                     	;# 
  3947  0090                     	;# 
  3948  0090                     	;# 
  3949  0091                     	;# 
  3950  0093                     	;# 
  3951  0094                     	;# 
  3952  0095                     	;# 
  3953  0096                     	;# 
  3954  0097                     	;# 
  3955  0098                     	;# 
  3956  0099                     	;# 
  3957  009A                     	;# 
  3958  009B                     	;# 
  3959  009C                     	;# 
  3960  009D                     	;# 
  3961  009E                     	;# 
  3962  010C                     	;# 
  3963  010D                     	;# 
  3964  010E                     	;# 
  3965  010E                     	;# 
  3966  010F                     	;# 
  3967  0110                     	;# 
  3968  0110                     	;# 
  3969  0111                     	;# 
  3970  0112                     	;# 
  3971  0112                     	;# 
  3972  0113                     	;# 
  3973  0114                     	;# 
  3974  0114                     	;# 
  3975  0115                     	;# 
  3976  0116                     	;# 
  3977  0116                     	;# 
  3978  0117                     	;# 
  3979  0119                     	;# 
  3980  0119                     	;# 
  3981  0119                     	;# 
  3982  011A                     	;# 
  3983  011A                     	;# 
  3984  011A                     	;# 
  3985  011B                     	;# 
  3986  011B                     	;# 
  3987  011B                     	;# 
  3988  011B                     	;# 
  3989  011B                     	;# 
  3990  011C                     	;# 
  3991  011C                     	;# 
  3992  011C                     	;# 
  3993  011D                     	;# 
  3994  011D                     	;# 
  3995  011D                     	;# 
  3996  011E                     	;# 
  3997  011E                     	;# 
  3998  011E                     	;# 
  3999  011F                     	;# 
  4000  011F                     	;# 
  4001  011F                     	;# 
  4002  011F                     	;# 
  4003  011F                     	;# 
  4004  018C                     	;# 
  4005  018D                     	;# 
  4006  018E                     	;# 
  4007  018F                     	;# 
  4008  0190                     	;# 
  4009  0191                     	;# 
  4010  0192                     	;# 
  4011  0196                     	;# 
  4012  0197                     	;# 
  4013  0198                     	;# 
  4014  0199                     	;# 
  4015  019A                     	;# 
  4016  019B                     	;# 
  4017  019C                     	;# 
  4018  020C                     	;# 
  4019  020C                     	;# 
  4020  020D                     	;# 
  4021  020E                     	;# 
  4022  020F                     	;# 
  4023  020F                     	;# 
  4024  0210                     	;# 
  4025  0210                     	;# 
  4026  0211                     	;# 
  4027  0211                     	;# 
  4028  0212                     	;# 
  4029  0212                     	;# 
  4030  0213                     	;# 
  4031  0214                     	;# 
  4032  0215                     	;# 
  4033  0215                     	;# 
  4034  0216                     	;# 
  4035  0216                     	;# 
  4036  0217                     	;# 
  4037  0217                     	;# 
  4038  0218                     	;# 
  4039  0218                     	;# 
  4040  0219                     	;# 
  4041  021A                     	;# 
  4042  021B                     	;# 
  4043  021B                     	;# 
  4044  021C                     	;# 
  4045  021C                     	;# 
  4046  021D                     	;# 
  4047  021D                     	;# 
  4048  021E                     	;# 
  4049  021F                     	;# 
  4050  028C                     	;# 
  4051  028C                     	;# 
  4052  028D                     	;# 
  4053  028D                     	;# 
  4054  028E                     	;# 
  4055  028F                     	;# 
  4056  0290                     	;# 
  4057  0290                     	;# 
  4058  0291                     	;# 
  4059  0292                     	;# 
  4060  0292                     	;# 
  4061  0293                     	;# 
  4062  0293                     	;# 
  4063  0294                     	;# 
  4064  0295                     	;# 
  4065  0296                     	;# 
  4066  0296                     	;# 
  4067  0297                     	;# 
  4068  0298                     	;# 
  4069  0298                     	;# 
  4070  0299                     	;# 
  4071  0299                     	;# 
  4072  029A                     	;# 
  4073  029B                     	;# 
  4074  029C                     	;# 
  4075  029C                     	;# 
  4076  029D                     	;# 
  4077  030C                     	;# 
  4078  030C                     	;# 
  4079  030D                     	;# 
  4080  030E                     	;# 
  4081  030F                     	;# 
  4082  0310                     	;# 
  4083  0310                     	;# 
  4084  0311                     	;# 
  4085  0312                     	;# 
  4086  0313                     	;# 
  4087  0314                     	;# 
  4088  0314                     	;# 
  4089  0315                     	;# 
  4090  0316                     	;# 
  4091  0317                     	;# 
  4092  0318                     	;# 
  4093  0318                     	;# 
  4094  0319                     	;# 
  4095  031A                     	;# 
  4096  031B                     	;# 
  4097  031C                     	;# 
  4098  031C                     	;# 
  4099  031D                     	;# 
  4100  031E                     	;# 
  4101  031F                     	;# 
  4102  038C                     	;# 
  4103  038C                     	;# 
  4104  038D                     	;# 
  4105  038E                     	;# 
  4106  0390                     	;# 
  4107  0390                     	;# 
  4108  0391                     	;# 
  4109  0392                     	;# 
  4110  040C                     	;# 
  4111  040D                     	;# 
  4112  040E                     	;# 
  4113  040F                     	;# 
  4114  0410                     	;# 
  4115  0411                     	;# 
  4116  0416                     	;# 
  4117  0416                     	;# 
  4118  0417                     	;# 
  4119  0418                     	;# 
  4120  0418                     	;# 
  4121  0419                     	;# 
  4122  041A                     	;# 
  4123  041A                     	;# 
  4124  041B                     	;# 
  4125  041C                     	;# 
  4126  041C                     	;# 
  4127  041D                     	;# 
  4128  041E                     	;# 
  4129  041F                     	;# 
  4130  048C                     	;# 
  4131  048C                     	;# 
  4132  048D                     	;# 
  4133  048E                     	;# 
  4134  048F                     	;# 
  4135  048F                     	;# 
  4136  0490                     	;# 
  4137  0491                     	;# 
  4138  0492                     	;# 
  4139  0492                     	;# 
  4140  0493                     	;# 
  4141  0494                     	;# 
  4142  0495                     	;# 
  4143  0495                     	;# 
  4144  0496                     	;# 
  4145  0497                     	;# 
  4146  0498                     	;# 
  4147  0499                     	;# 
  4148  049A                     	;# 
  4149  049B                     	;# 
  4150  049C                     	;# 
  4151  049D                     	;# 
  4152  050C                     	;# 
  4153  050C                     	;# 
  4154  050D                     	;# 
  4155  050E                     	;# 
  4156  050F                     	;# 
  4157  050F                     	;# 
  4158  0510                     	;# 
  4159  0511                     	;# 
  4160  0512                     	;# 
  4161  0512                     	;# 
  4162  0513                     	;# 
  4163  0514                     	;# 
  4164  0515                     	;# 
  4165  0515                     	;# 
  4166  0516                     	;# 
  4167  0517                     	;# 
  4168  0518                     	;# 
  4169  0519                     	;# 
  4170  051A                     	;# 
  4171  051B                     	;# 
  4172  051C                     	;# 
  4173  051D                     	;# 
  4174  058C                     	;# 
  4175  058C                     	;# 
  4176  058D                     	;# 
  4177  058E                     	;# 
  4178  058F                     	;# 
  4179  058F                     	;# 
  4180  0590                     	;# 
  4181  0591                     	;# 
  4182  0592                     	;# 
  4183  0593                     	;# 
  4184  060C                     	;# 
  4185  060D                     	;# 
  4186  060E                     	;# 
  4187  060F                     	;# 
  4188  0610                     	;# 
  4189  0611                     	;# 
  4190  0612                     	;# 
  4191  0613                     	;# 
  4192  0614                     	;# 
  4193  0616                     	;# 
  4194  0617                     	;# 
  4195  0618                     	;# 
  4196  0619                     	;# 
  4197  061A                     	;# 
  4198  061B                     	;# 
  4199  061C                     	;# 
  4200  061D                     	;# 
  4201  061E                     	;# 
  4202  068C                     	;# 
  4203  068D                     	;# 
  4204  068E                     	;# 
  4205  068F                     	;# 
  4206  0690                     	;# 
  4207  0691                     	;# 
  4208  0692                     	;# 
  4209  0693                     	;# 
  4210  0694                     	;# 
  4211  070C                     	;# 
  4212  070D                     	;# 
  4213  070E                     	;# 
  4214  070F                     	;# 
  4215  0710                     	;# 
  4216  0711                     	;# 
  4217  0712                     	;# 
  4218  0713                     	;# 
  4219  0714                     	;# 
  4220  0716                     	;# 
  4221  0717                     	;# 
  4222  0718                     	;# 
  4223  0719                     	;# 
  4224  071A                     	;# 
  4225  071B                     	;# 
  4226  071C                     	;# 
  4227  071D                     	;# 
  4228  071E                     	;# 
  4229  0796                     	;# 
  4230  0797                     	;# 
  4231  0798                     	;# 
  4232  0799                     	;# 
  4233  079A                     	;# 
  4234  079B                     	;# 
  4235  080C                     	;# 
  4236  080D                     	;# 
  4237  080E                     	;# 
  4238  080F                     	;# 
  4239  0810                     	;# 
  4240  0811                     	;# 
  4241  0812                     	;# 
  4242  0813                     	;# 
  4243  0814                     	;# 
  4244  081A                     	;# 
  4245  081B                     	;# 
  4246  081C                     	;# 
  4247  081D                     	;# 
  4248  081E                     	;# 
  4249  081F                     	;# 
  4250  088C                     	;# 
  4251  088D                     	;# 
  4252  088E                     	;# 
  4253  088F                     	;# 
  4254  0890                     	;# 
  4255  0891                     	;# 
  4256  0892                     	;# 
  4257  0893                     	;# 
  4258  0895                     	;# 
  4259  0896                     	;# 
  4260  0897                     	;# 
  4261  0898                     	;# 
  4262  0899                     	;# 
  4263  089A                     	;# 
  4264  089B                     	;# 
  4265  090C                     	;# 
  4266  090E                     	;# 
  4267  090F                     	;# 
  4268  091F                     	;# 
  4269  091F                     	;# 
  4270  098F                     	;# 
  4271  098F                     	;# 
  4272  0990                     	;# 
  4273  0991                     	;# 
  4274  0992                     	;# 
  4275  0993                     	;# 
  4276  0994                     	;# 
  4277  0995                     	;# 
  4278  0996                     	;# 
  4279  0997                     	;# 
  4280  0E0F                     	;# 
  4281  0E10                     	;# 
  4282  0E11                     	;# 
  4283  0E12                     	;# 
  4284  0E13                     	;# 
  4285  0E14                     	;# 
  4286  0E15                     	;# 
  4287  0E16                     	;# 
  4288  0E17                     	;# 
  4289  0E18                     	;# 
  4290  0E19                     	;# 
  4291  0E1A                     	;# 
  4292  0E1B                     	;# 
  4293  0E1C                     	;# 
  4294  0E1D                     	;# 
  4295  0E1E                     	;# 
  4296  0E1F                     	;# 
  4297  0E20                     	;# 
  4298  0E21                     	;# 
  4299  0E22                     	;# 
  4300  0E23                     	;# 
  4301  0E24                     	;# 
  4302  0E25                     	;# 
  4303  0E26                     	;# 
  4304  0E27                     	;# 
  4305  0E28                     	;# 
  4306  0E29                     	;# 
  4307  0E2A                     	;# 
  4308  0E2B                     	;# 
  4309  0E2C                     	;# 
  4310  0E2D                     	;# 
  4311  0E2E                     	;# 
  4312  0E2F                     	;# 
  4313  0E30                     	;# 
