

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 22:03:14 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  2308  009C                     	;# 
  2309  009D                     	;# 
  2310  009E                     	;# 
  2311  010C                     	;# 
  2312  010D                     	;# 
  2313  010E                     	;# 
  2314  010E                     	;# 
  2315  010F                     	;# 
  2316  0110                     	;# 
  2317  0110                     	;# 
  2318  0111                     	;# 
  2319  0112                     	;# 
  2320  0112                     	;# 
  2321  0113                     	;# 
  2322  0114                     	;# 
  2323  0114                     	;# 
  2324  0115                     	;# 
  2325  0116                     	;# 
  2326  0116                     	;# 
  2327  0117                     	;# 
  2328  0119                     	;# 
  2329  0119                     	;# 
  2330  0119                     	;# 
  2331  011A                     	;# 
  2332  011A                     	;# 
  2333  011A                     	;# 
  2334  011B                     	;# 
  2335  011B                     	;# 
  2336  011B                     	;# 
  2337  011B                     	;# 
  2338  011B                     	;# 
  2339  011C                     	;# 
  2340  011C                     	;# 
  2341  011C                     	;# 
  2342  011D                     	;# 
  2343  011D                     	;# 
  2344  011D                     	;# 
  2345  011E                     	;# 
  2346  011E                     	;# 
  2347  011E                     	;# 
  2348  011F                     	;# 
  2349  011F                     	;# 
  2350  011F                     	;# 
  2351  011F                     	;# 
  2352  011F                     	;# 
  2353  018C                     	;# 
  2354  018D                     	;# 
  2355  018E                     	;# 
  2356  018F                     	;# 
  2357  0190                     	;# 
  2358  0191                     	;# 
  2359  0192                     	;# 
  2360  0196                     	;# 
  2361  0197                     	;# 
  2362  0198                     	;# 
  2363  0199                     	;# 
  2364  019A                     	;# 
  2365  019B                     	;# 
  2366  019C                     	;# 
  2367  020C                     	;# 
  2368  020C                     	;# 
  2369  020D                     	;# 
  2370  020E                     	;# 
  2371  020F                     	;# 
  2372  020F                     	;# 
  2373  0210                     	;# 
  2374  0210                     	;# 
  2375  0211                     	;# 
  2376  0211                     	;# 
  2377  0212                     	;# 
  2378  0212                     	;# 
  2379  0213                     	;# 
  2380  0214                     	;# 
  2381  0215                     	;# 
  2382  0215                     	;# 
  2383  0216                     	;# 
  2384  0216                     	;# 
  2385  0217                     	;# 
  2386  0217                     	;# 
  2387  0218                     	;# 
  2388  0218                     	;# 
  2389  0219                     	;# 
  2390  021A                     	;# 
  2391  021B                     	;# 
  2392  021B                     	;# 
  2393  021C                     	;# 
  2394  021C                     	;# 
  2395  021D                     	;# 
  2396  021D                     	;# 
  2397  021E                     	;# 
  2398  021F                     	;# 
  2399  028C                     	;# 
  2400  028C                     	;# 
  2401  028D                     	;# 
  2402  028D                     	;# 
  2403  028E                     	;# 
  2404  028F                     	;# 
  2405  0290                     	;# 
  2406  0290                     	;# 
  2407  0291                     	;# 
  2408  0292                     	;# 
  2409  0292                     	;# 
  2410  0293                     	;# 
  2411  0293                     	;# 
  2412  0294                     	;# 
  2413  0295                     	;# 
  2414  0296                     	;# 
  2415  0296                     	;# 
  2416  0297                     	;# 
  2417  0298                     	;# 
  2418  0298                     	;# 
  2419  0299                     	;# 
  2420  0299                     	;# 
  2421  029A                     	;# 
  2422  029B                     	;# 
  2423  029C                     	;# 
  2424  029C                     	;# 
  2425  029D                     	;# 
  2426  030C                     	;# 
  2427  030C                     	;# 
  2428  030D                     	;# 
  2429  030E                     	;# 
  2430  030F                     	;# 
  2431  0310                     	;# 
  2432  0310                     	;# 
  2433  0311                     	;# 
  2434  0312                     	;# 
  2435  0313                     	;# 
  2436  0314                     	;# 
  2437  0314                     	;# 
  2438  0315                     	;# 
  2439  0316                     	;# 
  2440  0317                     	;# 
  2441  0318                     	;# 
  2442  0318                     	;# 
  2443  0319                     	;# 
  2444  031A                     	;# 
  2445  031B                     	;# 
  2446  031C                     	;# 
  2447  031C                     	;# 
  2448  031D                     	;# 
  2449  031E                     	;# 
  2450  031F                     	;# 
  2451  038C                     	;# 
  2452  038C                     	;# 
  2453  038D                     	;# 
  2454  038E                     	;# 
  2455  0390                     	;# 
  2456  0390                     	;# 
  2457  0391                     	;# 
  2458  0392                     	;# 
  2459  040C                     	;# 
  2460  040D                     	;# 
  2461  040E                     	;# 
  2462  040F                     	;# 
  2463  0410                     	;# 
  2464  0411                     	;# 
  2465  0416                     	;# 
  2466  0416                     	;# 
  2467  0417                     	;# 
  2468  0418                     	;# 
  2469  0418                     	;# 
  2470  0419                     	;# 
  2471  041A                     	;# 
  2472  041A                     	;# 
  2473  041B                     	;# 
  2474  041C                     	;# 
  2475  041C                     	;# 
  2476  041D                     	;# 
  2477  041E                     	;# 
  2478  041F                     	;# 
  2479  048C                     	;# 
  2480  048C                     	;# 
  2481  048D                     	;# 
  2482  048E                     	;# 
  2483  048F                     	;# 
  2484  048F                     	;# 
  2485  0490                     	;# 
  2486  0491                     	;# 
  2487  0492                     	;# 
  2488  0492                     	;# 
  2489  0493                     	;# 
  2490  0494                     	;# 
  2491  0495                     	;# 
  2492  0495                     	;# 
  2493  0496                     	;# 
  2494  0497                     	;# 
  2495  0498                     	;# 
  2496  0499                     	;# 
  2497  049A                     	;# 
  2498  049B                     	;# 
  2499  049C                     	;# 
  2500  049D                     	;# 
  2501  050C                     	;# 
  2502  050C                     	;# 
  2503  050D                     	;# 
  2504  050E                     	;# 
  2505  050F                     	;# 
  2506  050F                     	;# 
  2507  0510                     	;# 
  2508  0511                     	;# 
  2509  0512                     	;# 
  2510  0512                     	;# 
  2511  0513                     	;# 
  2512  0514                     	;# 
  2513  0515                     	;# 
  2514  0515                     	;# 
  2515  0516                     	;# 
  2516  0517                     	;# 
  2517  0518                     	;# 
  2518  0519                     	;# 
  2519  051A                     	;# 
  2520  051B                     	;# 
  2521  051C                     	;# 
  2522  051D                     	;# 
  2523  058C                     	;# 
  2524  058C                     	;# 
  2525  058D                     	;# 
  2526  058E                     	;# 
  2527  058F                     	;# 
  2528  058F                     	;# 
  2529  0590                     	;# 
  2530  0591                     	;# 
  2531  0592                     	;# 
  2532  0593                     	;# 
  2533  060C                     	;# 
  2534  060D                     	;# 
  2535  060E                     	;# 
  2536  060F                     	;# 
  2537  0610                     	;# 
  2538  0611                     	;# 
  2539  0612                     	;# 
  2540  0613                     	;# 
  2541  0614                     	;# 
  2542  0616                     	;# 
  2543  0617                     	;# 
  2544  0618                     	;# 
  2545  0619                     	;# 
  2546  061A                     	;# 
  2547  061B                     	;# 
  2548  061C                     	;# 
  2549  061D                     	;# 
  2550  061E                     	;# 
  2551  068C                     	;# 
  2552  068D                     	;# 
  2553  068E                     	;# 
  2554  068F                     	;# 
  2555  0690                     	;# 
  2556  0691                     	;# 
  2557  0692                     	;# 
  2558  0693                     	;# 
  2559  0694                     	;# 
  2560  070C                     	;# 
  2561  070D                     	;# 
  2562  070E                     	;# 
  2563  070F                     	;# 
  2564  0710                     	;# 
  2565  0711                     	;# 
  2566  0712                     	;# 
  2567  0713                     	;# 
  2568  0714                     	;# 
  2569  0716                     	;# 
  2570  0717                     	;# 
  2571  0718                     	;# 
  2572  0719                     	;# 
  2573  071A                     	;# 
  2574  071B                     	;# 
  2575  071C                     	;# 
  2576  071D                     	;# 
  2577  071E                     	;# 
  2578  0796                     	;# 
  2579  0797                     	;# 
  2580  0798                     	;# 
  2581  0799                     	;# 
  2582  079A                     	;# 
  2583  079B                     	;# 
  2584  080C                     	;# 
  2585  080D                     	;# 
  2586  080E                     	;# 
  2587  080F                     	;# 
  2588  0810                     	;# 
  2589  0811                     	;# 
  2590  0812                     	;# 
  2591  0813                     	;# 
  2592  0814                     	;# 
  2593  081A                     	;# 
  2594  081B                     	;# 
  2595  081C                     	;# 
  2596  081D                     	;# 
  2597  081E                     	;# 
  2598  081F                     	;# 
  2599  088C                     	;# 
  2600  088D                     	;# 
  2601  088E                     	;# 
  2602  088F                     	;# 
  2603  0890                     	;# 
  2604  0891                     	;# 
  2605  0892                     	;# 
  2606  0893                     	;# 
  2607  0895                     	;# 
  2608  0896                     	;# 
  2609  0897                     	;# 
  2610  0898                     	;# 
  2611  0899                     	;# 
  2612  089A                     	;# 
  2613  089B                     	;# 
  2614  090C                     	;# 
  2615  090E                     	;# 
  2616  090F                     	;# 
  2617  091F                     	;# 
  2618  091F                     	;# 
  2619  098F                     	;# 
  2620  098F                     	;# 
  2621  0990                     	;# 
  2622  0991                     	;# 
  2623  0992                     	;# 
  2624  0993                     	;# 
  2625  0994                     	;# 
  2626  0995                     	;# 
  2627  0996                     	;# 
  2628  0997                     	;# 
  2629  0E0F                     	;# 
  2630  0E10                     	;# 
  2631  0E11                     	;# 
  2632  0E12                     	;# 
  2633  0E13                     	;# 
  2634  0E14                     	;# 
  2635  0E15                     	;# 
  2636  0E16                     	;# 
  2637  0E17                     	;# 
  2638  0E18                     	;# 
  2639  0E19                     	;# 
  2640  0E1A                     	;# 
  2641  0E1B                     	;# 
  2642  0E1C                     	;# 
  2643  0E1D                     	;# 
  2644  0E1E                     	;# 
  2645  0E1F                     	;# 
  2646  0E20                     	;# 
  2647  0E21                     	;# 
  2648  0E22                     	;# 
  2649  0E23                     	;# 
  2650  0E24                     	;# 
  2651  0E25                     	;# 
  2652  0E26                     	;# 
  2653  0E27                     	;# 
  2654  0E28                     	;# 
  2655  0E29                     	;# 
  2656  0E2A                     	;# 
  2657  0E2B                     	;# 
  2658  0E2C                     	;# 
  2659  0E2D                     	;# 
  2660  0E2E                     	;# 
  2661  0E2F                     	;# 
  2662  0E30                     	;# 
  2663  0E31                     	;# 
  2664  0E32                     	;# 
  2665  0E33                     	;# 
  2666  0E34                     	;# 
  2667  0E35                     	;# 
  2668  0E36                     	;# 
  2669  0E37                     	;# 
  2670  0E8F                     	;# 
  2671  0E90                     	;# 
  2672  0E91                     	;# 
  2673  0E92                     	;# 
  2674  0E93                     	;# 
  2675  0E94                     	;# 
  2676  0E95                     	;# 
  2677  0E96                     	;# 
  2678  0E97                     	;# 
  2679  0E9C                     	;# 
  2680  0E9D                     	;# 
  2681  0E9E                     	;# 
  2682  0EA1                     	;# 
  2683  0EA2                     	;# 
  2684  0EA3                     	;# 
  2685  0EA4                     	;# 
  2686  0EA5                     	;# 
  2687  0EA9                     	;# 
  2688  0EAA                     	;# 
  2689  0EAB                     	;# 
  2690  0EAC                     	;# 
  2691  0EB1                     	;# 
  2692  0EB2                     	;# 
  2693  0EB3                     	;# 
  2694  0EB8                     	;# 
  2695  0EB9                     	;# 
  2696  0EBA                     	;# 
  2697  0EBB                     	;# 
  2698  0EBC                     	;# 
  2699  0EBD                     	;# 
  2700  0EBE                     	;# 
  2701  0EC3                     	;# 
  2702  0EC5                     	;# 
  2703  0EC6                     	;# 
  2704  0EC7                     	;# 
  2705  0EC8                     	;# 
  2706  0EC9                     	;# 
  2707  0ECA                     	;# 
  2708  0ECB                     	;# 
  2709  0ECC                     	;# 
  2710  0F10                     	;# 
  2711  0F11                     	;# 
  2712  0F12                     	;# 
  2713  0F13                     	;# 
  2714  0F14                     	;# 
  2715  0F15                     	;# 
  2716  0F16                     	;# 
  2717  0F17                     	;# 
  2718  0F18                     	;# 
  2719  0F19                     	;# 
  2720  0F1A                     	;# 
  2721  0F1B                     	;# 
  2722  0F1C                     	;# 
  2723  0F1D                     	;# 
  2724  0F1E                     	;# 
  2725  0F1F                     	;# 
  2726  0F20                     	;# 
  2727  0F21                     	;# 
  2728  0F22                     	;# 
  2729  0F23                     	;# 
  2730  0F24                     	;# 
  2731  0F25                     	;# 
  2732  0F26                     	;# 
  2733  0F27                     	;# 
  2734  0F28                     	;# 
  2735  0F29                     	;# 
  2736  0F2A                     	;# 
  2737  0F2B                     	;# 
  2738  0F2C                     	;# 
  2739  0F2D                     	;# 
  2740  0F2E                     	;# 
  2741  0F2F                     	;# 
  2742  0F30                     	;# 
  2743  0F31                     	;# 
  2744  0F32                     	;# 
  2745  0F38                     	;# 
  2746  0F39                     	;# 
  2747  0F3A                     	;# 
  2748  0F3B                     	;# 
  2749  0F3C                     	;# 
  2750  0F3D                     	;# 
  2751  0F3E                     	;# 
  2752  0F3F                     	;# 
  2753  0F40                     	;# 
  2754  0F41                     	;# 
  2755  0F43                     	;# 
  2756  0F44                     	;# 
  2757  0F45                     	;# 
  2758  0F46                     	;# 
  2759  0F47                     	;# 
  2760  0F48                     	;# 
  2761  0F49                     	;# 
  2762  0F4A                     	;# 
  2763  0F4B                     	;# 
  2764  0F4C                     	;# 
  2765  0F4E                     	;# 
  2766  0F4F                     	;# 
  2767  0F50                     	;# 
  2768  0F51                     	;# 
  2769  0F52                     	;# 
  2770  0F53                     	;# 
  2771  0F54                     	;# 
  2772  0F55                     	;# 
  2773  0F56                     	;# 
  2774  0F57                     	;# 
  2775  0F59                     	;# 
  2776  0F5A                     	;# 
  2777  0F5B                     	;# 
  2778  0F5C                     	;# 
  2779  0F5D                     	;# 
  2780  0F61                     	;# 
  2781  0F62                     	;# 
  2782  0F64                     	;# 
  2783  0F65                     	;# 
  2784  0F66                     	;# 
  2785  0F67                     	;# 
  2786  0F68                     	;# 
  2787  0F69                     	;# 
  2788  0F6A                     	;# 
  2789  0F6B                     	;# 
  2790  0F6C                     	;# 
  2791  0F6D                     	;# 
  2792  0FE4                     	;# 
  2793  0FE5                     	;# 
  2794  0FE6                     	;# 
  2795  0FE7                     	;# 
  2796  0FE8                     	;# 
  2797  0FE9                     	;# 
  2798  0FEA                     	;# 
  2799  0FEB                     	;# 
  2800  0FED                     	;# 
  2801  0FEE                     	;# 
  2802  0FEF                     	;# 
  2803  0000                     	;# 
  2804  0001                     	;# 
  2805  0002                     	;# 
  2806  0003                     	;# 
  2807  0004                     	;# 
  2808  0005                     	;# 
  2809  0006                     	;# 
  2810  0007                     	;# 
  2811  0008                     	;# 
  2812  0009                     	;# 
  2813  000A                     	;# 
  2814  000B                     	;# 
  2815  000C                     	;# 
  2816  000D                     	;# 
  2817  000E                     	;# 
  2818  000F                     	;# 
  2819  0010                     	;# 
  2820  0011                     	;# 
  2821  0012                     	;# 
  2822  0013                     	;# 
  2823  0014                     	;# 
  2824  0015                     	;# 
  2825  0016                     	;# 
  2826  0017                     	;# 
  2827  0018                     	;# 
  2828  0019                     	;# 
  2829  001A                     	;# 
  2830  001C                     	;# 
  2831  001C                     	;# 
  2832  001D                     	;# 
  2833  001D                     	;# 
  2834  001E                     	;# 
  2835  001F                     	;# 
  2836  008C                     	;# 
  2837  008C                     	;# 
  2838  008D                     	;# 
  2839  008E                     	;# 
  2840  008E                     	;# 
  2841  008F                     	;# 
  2842  0090                     	;# 
  2843  0090                     	;# 
  2844  0091                     	;# 
  2845  0093                     	;# 
  2846  0094                     	;# 
  2847  0095                     	;# 
  2848  0096                     	;# 
  2849  0097                     	;# 
  2850  0098                     	;# 
  2851  0099                     	;# 
  2852  009A                     	;# 
  2853  009B                     	;# 
  2854  009C                     	;# 
  2855  009D                     	;# 
  2856  009E                     	;# 
  2857  010C                     	;# 
  2858  010D                     	;# 
  2859  010E                     	;# 
  2860  010E                     	;# 
  2861  010F                     	;# 
  2862  0110                     	;# 
  2863  0110                     	;# 
  2864  0111                     	;# 
  2865  0112                     	;# 
  2866  0112                     	;# 
  2867  0113                     	;# 
  2868  0114                     	;# 
  2869  0114                     	;# 
  2870  0115                     	;# 
  2871  0116                     	;# 
  2872  0116                     	;# 
  2873  0117                     	;# 
  2874  0119                     	;# 
  2875  0119                     	;# 
  2876  0119                     	;# 
  2877  011A                     	;# 
  2878  011A                     	;# 
  2879  011A                     	;# 
  2880  011B                     	;# 
  2881  011B                     	;# 
  2882  011B                     	;# 
  2883  011B                     	;# 
  2884  011B                     	;# 
  2885  011C                     	;# 
  2886  011C                     	;# 
  2887  011C                     	;# 
  2888  011D                     	;# 
  2889  011D                     	;# 
  2890  011D                     	;# 
  2891  011E                     	;# 
  2892  011E                     	;# 
  2893  011E                     	;# 
  2894  011F                     	;# 
  2895  011F                     	;# 
  2896  011F                     	;# 
  2897  011F                     	;# 
  2898  011F                     	;# 
  2899  018C                     	;# 
  2900  018D                     	;# 
  2901  018E                     	;# 
  2902  018F                     	;# 
  2903  0190                     	;# 
  2904  0191                     	;# 
  2905  0192                     	;# 
  2906  0196                     	;# 
  2907  0197                     	;# 
  2908  0198                     	;# 
  2909  0199                     	;# 
  2910  019A                     	;# 
  2911  019B                     	;# 
  2912  019C                     	;# 
  2913  020C                     	;# 
  2914  020C                     	;# 
  2915  020D                     	;# 
  2916  020E                     	;# 
  2917  020F                     	;# 
  2918  020F                     	;# 
  2919  0210                     	;# 
  2920  0210                     	;# 
  2921  0211                     	;# 
  2922  0211                     	;# 
  2923  0212                     	;# 
  2924  0212                     	;# 
  2925  0213                     	;# 
  2926  0214                     	;# 
  2927  0215                     	;# 
  2928  0215                     	;# 
  2929  0216                     	;# 
  2930  0216                     	;# 
  2931  0217                     	;# 
  2932  0217                     	;# 
  2933  0218                     	;# 
  2934  0218                     	;# 
  2935  0219                     	;# 
  2936  021A                     	;# 
  2937  021B                     	;# 
  2938  021B                     	;# 
  2939  021C                     	;# 
  2940  021C                     	;# 
  2941  021D                     	;# 
  2942  021D                     	;# 
  2943  021E                     	;# 
  2944  021F                     	;# 
  2945  028C                     	;# 
  2946  028C                     	;# 
  2947  028D                     	;# 
  2948  028D                     	;# 
  2949  028E                     	;# 
  2950  028F                     	;# 
  2951  0290                     	;# 
  2952  0290                     	;# 
  2953  0291                     	;# 
  2954  0292                     	;# 
  2955  0292                     	;# 
  2956  0293                     	;# 
  2957  0293                     	;# 
  2958  0294                     	;# 
  2959  0295                     	;# 
  2960  0296                     	;# 
  2961  0296                     	;# 
  2962  0297                     	;# 
  2963  0298                     	;# 
  2964  0298                     	;# 
  2965  0299                     	;# 
  2966  0299                     	;# 
  2967  029A                     	;# 
  2968  029B                     	;# 
  2969  029C                     	;# 
  2970  029C                     	;# 
  2971  029D                     	;# 
  2972  030C                     	;# 
  2973  030C                     	;# 
  2974  030D                     	;# 
  2975  030E                     	;# 
  2976  030F                     	;# 
  2977  0310                     	;# 
  2978  0310                     	;# 
  2979  0311                     	;# 
  2980  0312                     	;# 
  2981  0313                     	;# 
  2982  0314                     	;# 
  2983  0314                     	;# 
  2984  0315                     	;# 
  2985  0316                     	;# 
  2986  0317                     	;# 
  2987  0318                     	;# 
  2988  0318                     	;# 
  2989  0319                     	;# 
  2990  031A                     	;# 
  2991  031B                     	;# 
  2992  031C                     	;# 
  2993  031C                     	;# 
  2994  031D                     	;# 
  2995  031E                     	;# 
  2996  031F                     	;# 
  2997  038C                     	;# 
  2998  038C                     	;# 
  2999  038D                     	;# 
  3000  038E                     	;# 
  3001  0390                     	;# 
  3002  0390                     	;# 
  3003  0391                     	;# 
  3004  0392                     	;# 
  3005  040C                     	;# 
  3006  040D                     	;# 
  3007  040E                     	;# 
  3008  040F                     	;# 
  3009  0410                     	;# 
  3010  0411                     	;# 
  3011  0416                     	;# 
  3012  0416                     	;# 
  3013  0417                     	;# 
  3014  0418                     	;# 
  3015  0418                     	;# 
  3016  0419                     	;# 
  3017  041A                     	;# 
  3018  041A                     	;# 
  3019  041B                     	;# 
  3020  041C                     	;# 
  3021  041C                     	;# 
  3022  041D                     	;# 
  3023  041E                     	;# 
  3024  041F                     	;# 
  3025  048C                     	;# 
  3026  048C                     	;# 
  3027  048D                     	;# 
  3028  048E                     	;# 
  3029  048F                     	;# 
  3030  048F                     	;# 
  3031  0490                     	;# 
  3032  0491                     	;# 
  3033  0492                     	;# 
  3034  0492                     	;# 
  3035  0493                     	;# 
  3036  0494                     	;# 
  3037  0495                     	;# 
  3038  0495                     	;# 
  3039  0496                     	;# 
  3040  0497                     	;# 
  3041  0498                     	;# 
  3042  0499                     	;# 
  3043  049A                     	;# 
  3044  049B                     	;# 
  3045  049C                     	;# 
  3046  049D                     	;# 
  3047  050C                     	;# 
  3048  050C                     	;# 
  3049  050D                     	;# 
  3050  050E                     	;# 
  3051  050F                     	;# 
  3052  050F                     	;# 
  3053  0510                     	;# 
  3054  0511                     	;# 
  3055  0512                     	;# 
  3056  0512                     	;# 
  3057  0513                     	;# 
  3058  0514                     	;# 
  3059  0515                     	;# 
  3060  0515                     	;# 
  3061  0516                     	;# 
  3062  0517                     	;# 
  3063  0518                     	;# 
  3064  0519                     	;# 
  3065  051A                     	;# 
  3066  051B                     	;# 
  3067  051C                     	;# 
  3068  051D                     	;# 
  3069  058C                     	;# 
  3070  058C                     	;# 
  3071  058D                     	;# 
  3072  058E                     	;# 
  3073  058F                     	;# 
  3074  058F                     	;# 
  3075  0590                     	;# 
  3076  0591                     	;# 
  3077  0592                     	;# 
  3078  0593                     	;# 
  3079  060C                     	;# 
  3080  060D                     	;# 
  3081  060E                     	;# 
  3082  060F                     	;# 
  3083  0610                     	;# 
  3084  0611                     	;# 
  3085  0612                     	;# 
  3086  0613                     	;# 
  3087  0614                     	;# 
  3088  0616                     	;# 
  3089  0617                     	;# 
  3090  0618                     	;# 
  3091  0619                     	;# 
  3092  061A                     	;# 
  3093  061B                     	;# 
  3094  061C                     	;# 
  3095  061D                     	;# 
  3096  061E                     	;# 
  3097  068C                     	;# 
  3098  068D                     	;# 
  3099  068E                     	;# 
  3100  068F                     	;# 
  3101  0690                     	;# 
  3102  0691                     	;# 
  3103  0692                     	;# 
  3104  0693                     	;# 
  3105  0694                     	;# 
  3106  070C                     	;# 
  3107  070D                     	;# 
  3108  070E                     	;# 
  3109  070F                     	;# 
  3110  0710                     	;# 
  3111  0711                     	;# 
  3112  0712                     	;# 
  3113  0713                     	;# 
  3114  0714                     	;# 
  3115  0716                     	;# 
  3116  0717                     	;# 
  3117  0718                     	;# 
  3118  0719                     	;# 
  3119  071A                     	;# 
  3120  071B                     	;# 
  3121  071C                     	;# 
  3122  071D                     	;# 
  3123  071E                     	;# 
  3124  0796                     	;# 
  3125  0797                     	;# 
  3126  0798                     	;# 
  3127  0799                     	;# 
  3128  079A                     	;# 
  3129  079B                     	;# 
  3130  080C                     	;# 
  3131  080D                     	;# 
  3132  080E                     	;# 
  3133  080F                     	;# 
  3134  0810                     	;# 
  3135  0811                     	;# 
  3136  0812                     	;# 
  3137  0813                     	;# 
  3138  0814                     	;# 
  3139  081A                     	;# 
  3140  081B                     	;# 
  3141  081C                     	;# 
  3142  081D                     	;# 
  3143  081E                     	;# 
  3144  081F                     	;# 
  3145  088C                     	;# 
  3146  088D                     	;# 
  3147  088E                     	;# 
  3148  088F                     	;# 
  3149  0890                     	;# 
  3150  0891                     	;# 
  3151  0892                     	;# 
  3152  0893                     	;# 
  3153  0895                     	;# 
  3154  0896                     	;# 
  3155  0897                     	;# 
  3156  0898                     	;# 
  3157  0899                     	;# 
  3158  089A                     	;# 
  3159  089B                     	;# 
  3160  090C                     	;# 
  3161  090E                     	;# 
  3162  090F                     	;# 
  3163  091F                     	;# 
  3164  091F                     	;# 
  3165  098F                     	;# 
  3166  098F                     	;# 
  3167  0990                     	;# 
  3168  0991                     	;# 
  3169  0992                     	;# 
  3170  0993                     	;# 
  3171  0994                     	;# 
  3172  0995                     	;# 
  3173  0996                     	;# 
  3174  0997                     	;# 
  3175  0E0F                     	;# 
  3176  0E10                     	;# 
  3177  0E11                     	;# 
  3178  0E12                     	;# 
  3179  0E13                     	;# 
  3180  0E14                     	;# 
  3181  0E15                     	;# 
  3182  0E16                     	;# 
  3183  0E17                     	;# 
  3184  0E18                     	;# 
  3185  0E19                     	;# 
  3186  0E1A                     	;# 
  3187  0E1B                     	;# 
  3188  0E1C                     	;# 
  3189  0E1D                     	;# 
  3190  0E1E                     	;# 
  3191  0E1F                     	;# 
  3192  0E20                     	;# 
  3193  0E21                     	;# 
  3194  0E22                     	;# 
  3195  0E23                     	;# 
  3196  0E24                     	;# 
  3197  0E25                     	;# 
  3198  0E26                     	;# 
  3199  0E27                     	;# 
  3200  0E28                     	;# 
  3201  0E29                     	;# 
  3202  0E2A                     	;# 
  3203  0E2B                     	;# 
  3204  0E2C                     	;# 
  3205  0E2D                     	;# 
  3206  0E2E                     	;# 
  3207  0E2F                     	;# 
  3208  0E30                     	;# 
  3209  0E31                     	;# 
  3210  0E32                     	;# 
  3211  0E33                     	;# 
  3212  0E34                     	;# 
  3213  0E35                     	;# 
  3214  0E36                     	;# 
  3215  0E37                     	;# 
  3216  0E8F                     	;# 
  3217  0E90                     	;# 
  3218  0E91                     	;# 
  3219  0E92                     	;# 
  3220  0E93                     	;# 
  3221  0E94                     	;# 
  3222  0E95                     	;# 
  3223  0E96                     	;# 
  3224  0E97                     	;# 
  3225  0E9C                     	;# 
  3226  0E9D                     	;# 
  3227  0E9E                     	;# 
  3228  0EA1                     	;# 
  3229  0EA2                     	;# 
  3230  0EA3                     	;# 
  3231  0EA4                     	;# 
  3232  0EA5                     	;# 
  3233  0EA9                     	;# 
  3234  0EAA                     	;# 
  3235  0EAB                     	;# 
  3236  0EAC                     	;# 
  3237  0EB1                     	;# 
  3238  0EB2                     	;# 
  3239  0EB3                     	;# 
  3240  0EB8                     	;# 
  3241  0EB9                     	;# 
  3242  0EBA                     	;# 
  3243  0EBB                     	;# 
  3244  0EBC                     	;# 
  3245  0EBD                     	;# 
  3246  0EBE                     	;# 
  3247  0EC3                     	;# 
  3248  0EC5                     	;# 
  3249  0EC6                     	;# 
  3250  0EC7                     	;# 
  3251  0EC8                     	;# 
  3252  0EC9                     	;# 
  3253  0ECA                     	;# 
  3254  0ECB                     	;# 
  3255  0ECC                     	;# 
  3256  0F10                     	;# 
  3257  0F11                     	;# 
  3258  0F12                     	;# 
  3259  0F13                     	;# 
  3260  0F14                     	;# 
  3261  0F15                     	;# 
  3262  0F16                     	;# 
  3263  0F17                     	;# 
  3264  0F18                     	;# 
