

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Oct 19 18:37:43 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18875 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1406  0510                     	;# 
  1407  0511                     	;# 
  1408  0512                     	;# 
  1409  0512                     	;# 
  1410  0513                     	;# 
  1411  0514                     	;# 
  1412  0515                     	;# 
  1413  0515                     	;# 
  1414  0516                     	;# 
  1415  0517                     	;# 
  1416  0518                     	;# 
  1417  0519                     	;# 
  1418  051A                     	;# 
  1419  051B                     	;# 
  1420  051C                     	;# 
  1421  051D                     	;# 
  1422  058C                     	;# 
  1423  058C                     	;# 
  1424  058D                     	;# 
  1425  058E                     	;# 
  1426  058F                     	;# 
  1427  058F                     	;# 
  1428  0590                     	;# 
  1429  0591                     	;# 
  1430  0592                     	;# 
  1431  0593                     	;# 
  1432  060C                     	;# 
  1433  060D                     	;# 
  1434  060E                     	;# 
  1435  060F                     	;# 
  1436  0610                     	;# 
  1437  0611                     	;# 
  1438  0612                     	;# 
  1439  0613                     	;# 
  1440  0614                     	;# 
  1441  0616                     	;# 
  1442  0617                     	;# 
  1443  0618                     	;# 
  1444  0619                     	;# 
  1445  061A                     	;# 
  1446  061B                     	;# 
  1447  061C                     	;# 
  1448  061D                     	;# 
  1449  061E                     	;# 
  1450  068C                     	;# 
  1451  068D                     	;# 
  1452  068E                     	;# 
  1453  068F                     	;# 
  1454  0690                     	;# 
  1455  0691                     	;# 
  1456  0692                     	;# 
  1457  0693                     	;# 
  1458  0694                     	;# 
  1459  070C                     	;# 
  1460  070D                     	;# 
  1461  070E                     	;# 
  1462  070F                     	;# 
  1463  0710                     	;# 
  1464  0711                     	;# 
  1465  0712                     	;# 
  1466  0713                     	;# 
  1467  0714                     	;# 
  1468  0716                     	;# 
  1469  0717                     	;# 
  1470  0718                     	;# 
  1471  0719                     	;# 
  1472  071A                     	;# 
  1473  071B                     	;# 
  1474  071C                     	;# 
  1475  071D                     	;# 
  1476  071E                     	;# 
  1477  0796                     	;# 
  1478  0797                     	;# 
  1479  0798                     	;# 
  1480  0799                     	;# 
  1481  079A                     	;# 
  1482  079B                     	;# 
  1483  080C                     	;# 
  1484  080D                     	;# 
  1485  080E                     	;# 
  1486  080F                     	;# 
  1487  0810                     	;# 
  1488  0811                     	;# 
  1489  0812                     	;# 
  1490  0813                     	;# 
  1491  0814                     	;# 
  1492  081A                     	;# 
  1493  081B                     	;# 
  1494  081C                     	;# 
  1495  081D                     	;# 
  1496  081E                     	;# 
  1497  081F                     	;# 
  1498  088C                     	;# 
  1499  088D                     	;# 
  1500  088E                     	;# 
  1501  088F                     	;# 
  1502  0890                     	;# 
  1503  0891                     	;# 
  1504  0892                     	;# 
  1505  0893                     	;# 
  1506  0895                     	;# 
  1507  0896                     	;# 
  1508  0897                     	;# 
  1509  0898                     	;# 
  1510  0899                     	;# 
  1511  089A                     	;# 
  1512  089B                     	;# 
  1513  090C                     	;# 
  1514  090E                     	;# 
  1515  090F                     	;# 
  1516  091F                     	;# 
  1517  091F                     	;# 
  1518  098F                     	;# 
  1519  098F                     	;# 
  1520  0990                     	;# 
  1521  0991                     	;# 
  1522  0992                     	;# 
  1523  0993                     	;# 
  1524  0994                     	;# 
  1525  0995                     	;# 
  1526  0996                     	;# 
  1527  0997                     	;# 
  1528  0E0F                     	;# 
  1529  0E10                     	;# 
  1530  0E11                     	;# 
  1531  0E12                     	;# 
  1532  0E13                     	;# 
  1533  0E14                     	;# 
  1534  0E15                     	;# 
  1535  0E16                     	;# 
  1536  0E17                     	;# 
  1537  0E18                     	;# 
  1538  0E19                     	;# 
  1539  0E1A                     	;# 
  1540  0E1B                     	;# 
  1541  0E1C                     	;# 
  1542  0E1D                     	;# 
  1543  0E1E                     	;# 
  1544  0E1F                     	;# 
  1545  0E20                     	;# 
  1546  0E21                     	;# 
  1547  0E22                     	;# 
  1548  0E23                     	;# 
  1549  0E24                     	;# 
  1550  0E25                     	;# 
  1551  0E26                     	;# 
  1552  0E27                     	;# 
  1553  0E28                     	;# 
  1554  0E29                     	;# 
  1555  0E2A                     	;# 
  1556  0E2B                     	;# 
  1557  0E2C                     	;# 
  1558  0E2D                     	;# 
  1559  0E2E                     	;# 
  1560  0E2F                     	;# 
  1561  0E30                     	;# 
  1562  0E31                     	;# 
  1563  0E32                     	;# 
  1564  0E33                     	;# 
  1565  0E34                     	;# 
  1566  0E35                     	;# 
  1567  0E36                     	;# 
  1568  0E37                     	;# 
  1569  0E8F                     	;# 
  1570  0E90                     	;# 
  1571  0E91                     	;# 
  1572  0E92                     	;# 
  1573  0E93                     	;# 
  1574  0E94                     	;# 
  1575  0E95                     	;# 
  1576  0E96                     	;# 
  1577  0E97                     	;# 
  1578  0E9C                     	;# 
  1579  0E9D                     	;# 
  1580  0E9E                     	;# 
  1581  0EA1                     	;# 
  1582  0EA2                     	;# 
  1583  0EA3                     	;# 
  1584  0EA4                     	;# 
  1585  0EA5                     	;# 
  1586  0EA9                     	;# 
  1587  0EAA                     	;# 
  1588  0EAB                     	;# 
  1589  0EAC                     	;# 
  1590  0EB1                     	;# 
  1591  0EB2                     	;# 
  1592  0EB3                     	;# 
  1593  0EB8                     	;# 
  1594  0EB9                     	;# 
  1595  0EBA                     	;# 
  1596  0EBB                     	;# 
  1597  0EBC                     	;# 
  1598  0EBD                     	;# 
  1599  0EBE                     	;# 
  1600  0EC3                     	;# 
  1601  0EC5                     	;# 
  1602  0EC6                     	;# 
  1603  0EC7                     	;# 
  1604  0EC8                     	;# 
  1605  0EC9                     	;# 
  1606  0ECA                     	;# 
  1607  0ECB                     	;# 
  1608  0ECC                     	;# 
  1609  0F10                     	;# 
  1610  0F11                     	;# 
  1611  0F12                     	;# 
  1612  0F13                     	;# 
  1613  0F14                     	;# 
  1614  0F15                     	;# 
  1615  0F16                     	;# 
  1616  0F17                     	;# 
  1617  0F18                     	;# 
  1618  0F19                     	;# 
  1619  0F1A                     	;# 
  1620  0F1B                     	;# 
  1621  0F1C                     	;# 
  1622  0F1D                     	;# 
  1623  0F1E                     	;# 
  1624  0F1F                     	;# 
  1625  0F20                     	;# 
  1626  0F21                     	;# 
  1627  0F22                     	;# 
  1628  0F23                     	;# 
  1629  0F24                     	;# 
  1630  0F25                     	;# 
  1631  0F26                     	;# 
  1632  0F27                     	;# 
  1633  0F28                     	;# 
  1634  0F29                     	;# 
  1635  0F2A                     	;# 
  1636  0F2B                     	;# 
  1637  0F2C                     	;# 
  1638  0F2D                     	;# 
  1639  0F2E                     	;# 
  1640  0F2F                     	;# 
  1641  0F30                     	;# 
  1642  0F31                     	;# 
  1643  0F32                     	;# 
  1644  0F38                     	;# 
  1645  0F39                     	;# 
  1646  0F3A                     	;# 
  1647  0F3B                     	;# 
  1648  0F3C                     	;# 
  1649  0F3D                     	;# 
  1650  0F3E                     	;# 
  1651  0F3F                     	;# 
  1652  0F40                     	;# 
  1653  0F41                     	;# 
  1654  0F43                     	;# 
  1655  0F44                     	;# 
  1656  0F45                     	;# 
  1657  0F46                     	;# 
  1658  0F47                     	;# 
  1659  0F48                     	;# 
  1660  0F49                     	;# 
  1661  0F4A                     	;# 
  1662  0F4B                     	;# 
  1663  0F4C                     	;# 
  1664  0F4E                     	;# 
  1665  0F4F                     	;# 
  1666  0F50                     	;# 
  1667  0F51                     	;# 
  1668  0F52                     	;# 
  1669  0F53                     	;# 
  1670  0F54                     	;# 
  1671  0F55                     	;# 
  1672  0F56                     	;# 
  1673  0F57                     	;# 
  1674  0F59                     	;# 
  1675  0F5A                     	;# 
  1676  0F5B                     	;# 
  1677  0F5C                     	;# 
  1678  0F5D                     	;# 
  1679  0F61                     	;# 
  1680  0F62                     	;# 
  1681  0F64                     	;# 
  1682  0F65                     	;# 
  1683  0F66                     	;# 
  1684  0F67                     	;# 
  1685  0F68                     	;# 
  1686  0F69                     	;# 
  1687  0F6A                     	;# 
  1688  0F6B                     	;# 
  1689  0F6C                     	;# 
  1690  0F6D                     	;# 
  1691  0FE4                     	;# 
  1692  0FE5                     	;# 
  1693  0FE6                     	;# 
  1694  0FE7                     	;# 
  1695  0FE8                     	;# 
  1696  0FE9                     	;# 
  1697  0FEA                     	;# 
  1698  0FEB                     	;# 
  1699  0FED                     	;# 
  1700  0FEE                     	;# 
  1701  0FEF                     	;# 
  1702  0000                     	;# 
  1703  0001                     	;# 
  1704  0002                     	;# 
  1705  0003                     	;# 
  1706  0004                     	;# 
  1707  0005                     	;# 
  1708  0006                     	;# 
  1709  0007                     	;# 
  1710  0008                     	;# 
  1711  0009                     	;# 
  1712  000A                     	;# 
  1713  000B                     	;# 
  1714  000C                     	;# 
  1715  000D                     	;# 
  1716  000E                     	;# 
  1717  000F                     	;# 
  1718  0010                     	;# 
  1719  0011                     	;# 
  1720  0012                     	;# 
  1721  0013                     	;# 
  1722  0014                     	;# 
  1723  0015                     	;# 
  1724  0016                     	;# 
  1725  0017                     	;# 
  1726  0018                     	;# 
  1727  0019                     	;# 
  1728  001A                     	;# 
  1729  001C                     	;# 
  1730  001C                     	;# 
  1731  001D                     	;# 
  1732  001D                     	;# 
  1733  001E                     	;# 
  1734  001F                     	;# 
  1735  008C                     	;# 
  1736  008C                     	;# 
  1737  008D                     	;# 
  1738  008E                     	;# 
  1739  008E                     	;# 
  1740  008F                     	;# 
  1741  0090                     	;# 
  1742  0090                     	;# 
  1743  0091                     	;# 
  1744  0093                     	;# 
  1745  0094                     	;# 
  1746  0095                     	;# 
  1747  0096                     	;# 
  1748  0097                     	;# 
  1749  0098                     	;# 
  1750  0099                     	;# 
  1751  009A                     	;# 
  1752  009B                     	;# 
  1753  009C                     	;# 
  1754  009D                     	;# 
  1755  009E                     	;# 
  1756  010C                     	;# 
  1757  010D                     	;# 
  1758  010E                     	;# 
  1759  010E                     	;# 
  1760  010F                     	;# 
  1761  0110                     	;# 
  1762  0110                     	;# 
  1763  0111                     	;# 
  1764  0112                     	;# 
  1765  0112                     	;# 
  1766  0113                     	;# 
  1767  0114                     	;# 
  1768  0114                     	;# 
  1769  0115                     	;# 
  1770  0116                     	;# 
  1771  0116                     	;# 
  1772  0117                     	;# 
  1773  0119                     	;# 
  1774  0119                     	;# 
  1775  0119                     	;# 
  1776  011A                     	;# 
  1777  011A                     	;# 
  1778  011A                     	;# 
  1779  011B                     	;# 
  1780  011B                     	;# 
  1781  011B                     	;# 
  1782  011B                     	;# 
  1783  011B                     	;# 
  1784  011C                     	;# 
  1785  011C                     	;# 
  1786  011C                     	;# 
  1787  011D                     	;# 
  1788  011D                     	;# 
  1789  011D                     	;# 
  1790  011E                     	;# 
  1791  011E                     	;# 
  1792  011E                     	;# 
  1793  011F                     	;# 
  1794  011F                     	;# 
  1795  011F                     	;# 
  1796  011F                     	;# 
  1797  011F                     	;# 
  1798  018C                     	;# 
  1799  018D                     	;# 
  1800  018E                     	;# 
  1801  018F                     	;# 
  1802  0190                     	;# 
  1803  0191                     	;# 
  1804  0192                     	;# 
  1805  0196                     	;# 
  1806  0197                     	;# 
  1807  0198                     	;# 
  1808  0199                     	;# 
  1809  019A                     	;# 
  1810  019B                     	;# 
  1811  019C                     	;# 
  1812  020C                     	;# 
  1813  020C                     	;# 
  1814  020D                     	;# 
  1815  020E                     	;# 
  1816  020F                     	;# 
  1817  020F                     	;# 
  1818  0210                     	;# 
  1819  0210                     	;# 
  1820  0211                     	;# 
  1821  0211                     	;# 
  1822  0212                     	;# 
  1823  0212                     	;# 
  1824  0213                     	;# 
  1825  0214                     	;# 
  1826  0215                     	;# 
  1827  0215                     	;# 
  1828  0216                     	;# 
  1829  0216                     	;# 
  1830  0217                     	;# 
  1831  0217                     	;# 
  1832  0218                     	;# 
  1833  0218                     	;# 
  1834  0219                     	;# 
  1835  021A                     	;# 
  1836  021B                     	;# 
  1837  021B                     	;# 
  1838  021C                     	;# 
  1839  021C                     	;# 
  1840  021D                     	;# 
  1841  021D                     	;# 
  1842  021E                     	;# 
  1843  021F                     	;# 
  1844  028C                     	;# 
  1845  028C                     	;# 
  1846  028D                     	;# 
  1847  028D                     	;# 
  1848  028E                     	;# 
  1849  028F                     	;# 
  1850  0290                     	;# 
  1851  0290                     	;# 
  1852  0291                     	;# 
  1853  0292                     	;# 
  1854  0292                     	;# 
  1855  0293                     	;# 
  1856  0293                     	;# 
  1857  0294                     	;# 
  1858  0295                     	;# 
  1859  0296                     	;# 
  1860  0296                     	;# 
  1861  0297                     	;# 
  1862  0298                     	;# 
  1863  0298                     	;# 
  1864  0299                     	;# 
  1865  0299                     	;# 
  1866  029A                     	;# 
  1867  029B                     	;# 
  1868  029C                     	;# 
  1869  029C                     	;# 
  1870  029D                     	;# 
  1871  030C                     	;# 
  1872  030C                     	;# 
  1873  030D                     	;# 
  1874  030E                     	;# 
  1875  030F                     	;# 
  1876  0310                     	;# 
  1877  0310                     	;# 
  1878  0311                     	;# 
  1879  0312                     	;# 
  1880  0313                     	;# 
  1881  0314                     	;# 
  1882  0314                     	;# 
  1883  0315                     	;# 
  1884  0316                     	;# 
  1885  0317                     	;# 
  1886  0318                     	;# 
  1887  0318                     	;# 
  1888  0319                     	;# 
  1889  031A                     	;# 
  1890  031B                     	;# 
  1891  031C                     	;# 
  1892  031C                     	;# 
  1893  031D                     	;# 
  1894  031E                     	;# 
  1895  031F                     	;# 
  1896  038C                     	;# 
  1897  038C                     	;# 
  1898  038D                     	;# 
  1899  038E                     	;# 
  1900  0390                     	;# 
  1901  0390                     	;# 
  1902  0391                     	;# 
  1903  0392                     	;# 
  1904  040C                     	;# 
  1905  040D                     	;# 
  1906  040E                     	;# 
  1907  040F                     	;# 
  1908  0410                     	;# 
  1909  0411                     	;# 
  1910  0416                     	;# 
  1911  0416                     	;# 
  1912  0417                     	;# 
  1913  0418                     	;# 
  1914  0418                     	;# 
  1915  0419                     	;# 
  1916  041A                     	;# 
  1917  041A                     	;# 
  1918  041B                     	;# 
  1919  041C                     	;# 
  1920  041C                     	;# 
  1921  041D                     	;# 
  1922  041E                     	;# 
  1923  041F                     	;# 
  1924  048C                     	;# 
  1925  048C                     	;# 
  1926  048D                     	;# 
  1927  048E                     	;# 
  1928  048F                     	;# 
  1929  048F                     	;# 
  1930  0490                     	;# 
  1931  0491                     	;# 
  1932  0492                     	;# 
  1933  0492                     	;# 
  1934  0493                     	;# 
  1935  0494                     	;# 
  1936  0495                     	;# 
  1937  0495                     	;# 
  1938  0496                     	;# 
  1939  0497                     	;# 
  1940  0498                     	;# 
  1941  0499                     	;# 
  1942  049A                     	;# 
  1943  049B                     	;# 
  1944  049C                     	;# 
  1945  049D                     	;# 
  1946  050C                     	;# 
  1947  050C                     	;# 
  1948  050D                     	;# 
  1949  050E                     	;# 
  1950  050F                     	;# 
  1951  050F                     	;# 
  1952  0510                     	;# 
  1953  0511                     	;# 
  1954  0512                     	;# 
  1955  0512                     	;# 
  1956  0513                     	;# 
  1957  0514                     	;# 
  1958  0515                     	;# 
  1959  0515                     	;# 
  1960  0516                     	;# 
  1961  0517                     	;# 
  1962  0518                     	;# 
  1963  0519                     	;# 
  1964  051A                     	;# 
  1965  051B                     	;# 
  1966  051C                     	;# 
  1967  051D                     	;# 
  1968  058C                     	;# 
  1969  058C                     	;# 
  1970  058D                     	;# 
  1971  058E                     	;# 
  1972  058F                     	;# 
  1973  058F                     	;# 
  1974  0590                     	;# 
  1975  0591                     	;# 
  1976  0592                     	;# 
  1977  0593                     	;# 
  1978  060C                     	;# 
  1979  060D                     	;# 
  1980  060E                     	;# 
  1981  060F                     	;# 
  1982  0610                     	;# 
  1983  0611                     	;# 
  1984  0612                     	;# 
  1985  0613                     	;# 
  1986  0614                     	;# 
  1987  0616                     	;# 
  1988  0617                     	;# 
  1989  0618                     	;# 
  1990  0619                     	;# 
  1991  061A                     	;# 
  1992  061B                     	;# 
  1993  061C                     	;# 
  1994  061D                     	;# 
  1995  061E                     	;# 
  1996  068C                     	;# 
  1997  068D                     	;# 
  1998  068E                     	;# 
  1999  068F                     	;# 
  2000  0690                     	;# 
  2001  0691                     	;# 
  2002  0692                     	;# 
  2003  0693                     	;# 
  2004  0694                     	;# 
  2005  070C                     	;# 
  2006  070D                     	;# 
  2007  070E                     	;# 
  2008  070F                     	;# 
  2009  0710                     	;# 
  2010  0711                     	;# 
  2011  0712                     	;# 
  2012  0713                     	;# 
  2013  0714                     	;# 
  2014  0716                     	;# 
  2015  0717                     	;# 
  2016  0718                     	;# 
  2017  0719                     	;# 
  2018  071A                     	;# 
  2019  071B                     	;# 
  2020  071C                     	;# 
  2021  071D                     	;# 
  2022  071E                     	;# 
  2023  0796                     	;# 
  2024  0797                     	;# 
  2025  0798                     	;# 
  2026  0799                     	;# 
  2027  079A                     	;# 
  2028  079B                     	;# 
  2029  080C                     	;# 
  2030  080D                     	;# 
  2031  080E                     	;# 
  2032  080F                     	;# 
  2033  0810                     	;# 
  2034  0811                     	;# 
  2035  0812                     	;# 
  2036  0813                     	;# 
  2037  0814                     	;# 
  2038  081A                     	;# 
  2039  081B                     	;# 
  2040  081C                     	;# 
  2041  081D                     	;# 
  2042  081E                     	;# 
  2043  081F                     	;# 
  2044  088C                     	;# 
  2045  088D                     	;# 
  2046  088E                     	;# 
  2047  088F                     	;# 
  2048  0890                     	;# 
  2049  0891                     	;# 
  2050  0892                     	;# 
  2051  0893                     	;# 
  2052  0895                     	;# 
  2053  0896                     	;# 
  2054  0897                     	;# 
  2055  0898                     	;# 
  2056  0899                     	;# 
  2057  089A                     	;# 
  2058  089B                     	;# 
  2059  090C                     	;# 
  2060  090E                     	;# 
  2061  090F                     	;# 
  2062  091F                     	;# 
  2063  091F                     	;# 
  2064  098F                     	;# 
  2065  098F                     	;# 
  2066  0990                     	;# 
  2067  0991                     	;# 
  2068  0992                     	;# 
  2069  0993                     	;# 
  2070  0994                     	;# 
  2071  0995                     	;# 
  2072  0996                     	;# 
  2073  0997                     	;# 
  2074  0E0F                     	;# 
  2075  0E10                     	;# 
  2076  0E11                     	;# 
  2077  0E12                     	;# 
  2078  0E13                     	;# 
  2079  0E14                     	;# 
  2080  0E15                     	;# 
  2081  0E16                     	;# 
  2082  0E17                     	;# 
  2083  0E18                     	;# 
  2084  0E19                     	;# 
  2085  0E1A                     	;# 
  2086  0E1B                     	;# 
  2087  0E1C                     	;# 
  2088  0E1D                     	;# 
  2089  0E1E                     	;# 
  2090  0E1F                     	;# 
  2091  0E20                     	;# 
  2092  0E21                     	;# 
  2093  0E22                     	;# 
  2094  0E23                     	;# 
  2095  0E24                     	;# 
  2096  0E25                     	;# 
  2097  0E26                     	;# 
  2098  0E27                     	;# 
  2099  0E28                     	;# 
  2100  0E29                     	;# 
  2101  0E2A                     	;# 
  2102  0E2B                     	;# 
  2103  0E2C                     	;# 
  2104  0E2D                     	;# 
  2105  0E2E                     	;# 
  2106  0E2F                     	;# 
  2107  0E30                     	;# 
  2108  0E31                     	;# 
  2109  0E32                     	;# 
  2110  0E33                     	;# 
  2111  0E34                     	;# 
  2112  0E35                     	;# 
  2113  0E36                     	;# 
  2114  0E37                     	;# 
  2115  0E8F                     	;# 
  2116  0E90                     	;# 
  2117  0E91                     	;# 
  2118  0E92                     	;# 
  2119  0E93                     	;# 
  2120  0E94                     	;# 
  2121  0E95                     	;# 
  2122  0E96                     	;# 
  2123  0E97                     	;# 
  2124  0E9C                     	;# 
  2125  0E9D                     	;# 
  2126  0E9E                     	;# 
  2127  0EA1                     	;# 
  2128  0EA2                     	;# 
  2129  0EA3                     	;# 
  2130  0EA4                     	;# 
  2131  0EA5                     	;# 
  2132  0EA9                     	;# 
  2133  0EAA                     	;# 
  2134  0EAB                     	;# 
  2135  0EAC                     	;# 
  2136  0EB1                     	;# 
  2137  0EB2                     	;# 
  2138  0EB3                     	;# 
  2139  0EB8                     	;# 
  2140  0EB9                     	;# 
  2141  0EBA                     	;# 
  2142  0EBB                     	;# 
  2143  0EBC                     	;# 
  2144  0EBD                     	;# 
  2145  0EBE                     	;# 
  2146  0EC3                     	;# 
  2147  0EC5                     	;# 
  2148  0EC6                     	;# 
  2149  0EC7                     	;# 
  2150  0EC8                     	;# 
  2151  0EC9                     	;# 
  2152  0ECA                     	;# 
  2153  0ECB                     	;# 
  2154  0ECC                     	;# 
  2155  0F10                     	;# 
  2156  0F11                     	;# 
  2157  0F12                     	;# 
  2158  0F13                     	;# 
  2159  0F14                     	;# 
  2160  0F15                     	;# 
  2161  0F16                     	;# 
  2162  0F17                     	;# 
  2163  0F18                     	;# 
  2164  0F19                     	;# 
  2165  0F1A                     	;# 
  2166  0F1B                     	;# 
  2167  0F1C                     	;# 
  2168  0F1D                     	;# 
  2169  0F1E                     	;# 
  2170  0F1F                     	;# 
  2171  0F20                     	;# 
  2172  0F21                     	;# 
  2173  0F22                     	;# 
  2174  0F23                     	;# 
  2175  0F24                     	;# 
  2176  0F25                     	;# 
  2177  0F26                     	;# 
  2178  0F27                     	;# 
  2179  0F28                     	;# 
  2180  0F29                     	;# 
  2181  0F2A                     	;# 
  2182  0F2B                     	;# 
  2183  0F2C                     	;# 
  2184  0F2D                     	;# 
  2185  0F2E                     	;# 
  2186  0F2F                     	;# 
  2187  0F30                     	;# 
  2188  0F31                     	;# 
  2189  0F32                     	;# 
  2190  0F38                     	;# 
  2191  0F39                     	;# 
  2192  0F3A                     	;# 
  2193  0F3B                     	;# 
  2194  0F3C                     	;# 
  2195  0F3D                     	;# 
  2196  0F3E                     	;# 
  2197  0F3F                     	;# 
  2198  0F40                     	;# 
  2199  0F41                     	;# 
  2200  0F43                     	;# 
  2201  0F44                     	;# 
  2202  0F45                     	;# 
  2203  0F46                     	;# 
  2204  0F47                     	;# 
  2205  0F48                     	;# 
  2206  0F49                     	;# 
  2207  0F4A                     	;# 
  2208  0F4B                     	;# 
  2209  0F4C                     	;# 
  2210  0F4E                     	;# 
  2211  0F4F                     	;# 
  2212  0F50                     	;# 
  2213  0F51                     	;# 
  2214  0F52                     	;# 
  2215  0F53                     	;# 
  2216  0F54                     	;# 
  2217  0F55                     	;# 
  2218  0F56                     	;# 
  2219  0F57                     	;# 
  2220  0F59                     	;# 
  2221  0F5A                     	;# 
  2222  0F5B                     	;# 
  2223  0F5C                     	;# 
  2224  0F5D                     	;# 
  2225  0F61                     	;# 
  2226  0F62                     	;# 
  2227  0F64                     	;# 
  2228  0F65                     	;# 
  2229  0F66                     	;# 
  2230  0F67                     	;# 
  2231  0F68                     	;# 
  2232  0F69                     	;# 
  2233  0F6A                     	;# 
  2234  0F6B                     	;# 
  2235  0F6C                     	;# 
  2236  0F6D                     	;# 
  2237  0FE4                     	;# 
  2238  0FE5                     	;# 
  2239  0FE6                     	;# 
  2240  0FE7                     	;# 
  2241  0FE8                     	;# 
  2242  0FE9                     	;# 
  2243  0FEA                     	;# 
  2244  0FEB                     	;# 
  2245  0FED                     	;# 
  2246  0FEE                     	;# 
  2247  0FEF                     	;# 
  2248  0000                     	;# 
  2249  0001                     	;# 
  2250  0002                     	;# 
  2251  0003                     	;# 
  2252  0004                     	;# 
  2253  0005                     	;# 
  2254  0006                     	;# 
  2255  0007                     	;# 
  2256  0008                     	;# 
  2257  0009                     	;# 
  2258  000A                     	;# 
  2259  000B                     	;# 
  2260  000C                     	;# 
  2261  000D                     	;# 
  2262  000E                     	;# 
  2263  000F                     	;# 
  2264  0010                     	;# 
  2265  0011                     	;# 
  2266  0012                     	;# 
  2267  0013                     	;# 
  2268  0014                     	;# 
  2269  0015                     	;# 
  2270  0016                     	;# 
  2271  0017                     	;# 
  2272  0018                     	;# 
  2273  0019                     	;# 
  2274  001A                     	;# 
  2275  001C                     	;# 
  2276  001C                     	;# 
  2277  001D                     	;# 
  2278  001D                     	;# 
  2279  001E                     	;# 
  2280  001F                     	;# 
  2281  008C                     	;# 
  2282  008C                     	;# 
  2283  008D                     	;# 
  2284  008E                     	;# 
  2285  008E                     	;# 
  2286  008F                     	;# 
  2287  0090                     	;# 
  2288  0090                     	;# 
  2289  0091                     	;# 
  2290  0093                     	;# 
  2291  0094                     	;# 
