

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 24 21:31:42 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F18875 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  2066  090F                     	;# 
  2067  091F                     	;# 
  2068  091F                     	;# 
  2069  098F                     	;# 
  2070  098F                     	;# 
  2071  0990                     	;# 
  2072  0991                     	;# 
  2073  0992                     	;# 
  2074  0993                     	;# 
  2075  0994                     	;# 
  2076  0995                     	;# 
  2077  0996                     	;# 
  2078  0997                     	;# 
  2079  0E0F                     	;# 
  2080  0E10                     	;# 
  2081  0E11                     	;# 
  2082  0E12                     	;# 
  2083  0E13                     	;# 
  2084  0E14                     	;# 
  2085  0E15                     	;# 
  2086  0E16                     	;# 
  2087  0E17                     	;# 
  2088  0E18                     	;# 
  2089  0E19                     	;# 
  2090  0E1A                     	;# 
  2091  0E1B                     	;# 
  2092  0E1C                     	;# 
  2093  0E1D                     	;# 
  2094  0E1E                     	;# 
  2095  0E1F                     	;# 
  2096  0E20                     	;# 
  2097  0E21                     	;# 
  2098  0E22                     	;# 
  2099  0E23                     	;# 
  2100  0E24                     	;# 
  2101  0E25                     	;# 
  2102  0E26                     	;# 
  2103  0E27                     	;# 
  2104  0E28                     	;# 
  2105  0E29                     	;# 
  2106  0E2A                     	;# 
  2107  0E2B                     	;# 
  2108  0E2C                     	;# 
  2109  0E2D                     	;# 
  2110  0E2E                     	;# 
  2111  0E2F                     	;# 
  2112  0E30                     	;# 
  2113  0E31                     	;# 
  2114  0E32                     	;# 
  2115  0E33                     	;# 
  2116  0E34                     	;# 
  2117  0E35                     	;# 
  2118  0E36                     	;# 
  2119  0E37                     	;# 
  2120  0E8F                     	;# 
  2121  0E90                     	;# 
  2122  0E91                     	;# 
  2123  0E92                     	;# 
  2124  0E93                     	;# 
  2125  0E94                     	;# 
  2126  0E95                     	;# 
  2127  0E96                     	;# 
  2128  0E97                     	;# 
  2129  0E9C                     	;# 
  2130  0E9D                     	;# 
  2131  0E9E                     	;# 
  2132  0EA1                     	;# 
  2133  0EA2                     	;# 
  2134  0EA3                     	;# 
  2135  0EA4                     	;# 
  2136  0EA5                     	;# 
  2137  0EA9                     	;# 
  2138  0EAA                     	;# 
  2139  0EAB                     	;# 
  2140  0EAC                     	;# 
  2141  0EB1                     	;# 
  2142  0EB2                     	;# 
  2143  0EB3                     	;# 
  2144  0EB8                     	;# 
  2145  0EB9                     	;# 
  2146  0EBA                     	;# 
  2147  0EBB                     	;# 
  2148  0EBC                     	;# 
  2149  0EBD                     	;# 
  2150  0EBE                     	;# 
  2151  0EC3                     	;# 
  2152  0EC5                     	;# 
  2153  0EC6                     	;# 
  2154  0EC7                     	;# 
  2155  0EC8                     	;# 
  2156  0EC9                     	;# 
  2157  0ECA                     	;# 
  2158  0ECB                     	;# 
  2159  0ECC                     	;# 
  2160  0F10                     	;# 
  2161  0F11                     	;# 
  2162  0F12                     	;# 
  2163  0F13                     	;# 
  2164  0F14                     	;# 
  2165  0F15                     	;# 
  2166  0F16                     	;# 
  2167  0F17                     	;# 
  2168  0F18                     	;# 
  2169  0F19                     	;# 
  2170  0F1A                     	;# 
  2171  0F1B                     	;# 
  2172  0F1C                     	;# 
  2173  0F1D                     	;# 
  2174  0F1E                     	;# 
  2175  0F1F                     	;# 
  2176  0F20                     	;# 
  2177  0F21                     	;# 
  2178  0F22                     	;# 
  2179  0F23                     	;# 
  2180  0F24                     	;# 
  2181  0F25                     	;# 
  2182  0F26                     	;# 
  2183  0F27                     	;# 
  2184  0F28                     	;# 
  2185  0F29                     	;# 
  2186  0F2A                     	;# 
  2187  0F2B                     	;# 
  2188  0F2C                     	;# 
  2189  0F2D                     	;# 
  2190  0F2E                     	;# 
  2191  0F2F                     	;# 
  2192  0F30                     	;# 
  2193  0F31                     	;# 
  2194  0F32                     	;# 
  2195  0F38                     	;# 
  2196  0F39                     	;# 
  2197  0F3A                     	;# 
  2198  0F3B                     	;# 
  2199  0F3C                     	;# 
  2200  0F3D                     	;# 
  2201  0F3E                     	;# 
  2202  0F3F                     	;# 
  2203  0F40                     	;# 
  2204  0F41                     	;# 
  2205  0F43                     	;# 
  2206  0F44                     	;# 
  2207  0F45                     	;# 
  2208  0F46                     	;# 
  2209  0F47                     	;# 
  2210  0F48                     	;# 
  2211  0F49                     	;# 
  2212  0F4A                     	;# 
  2213  0F4B                     	;# 
  2214  0F4C                     	;# 
  2215  0F4E                     	;# 
  2216  0F4F                     	;# 
  2217  0F50                     	;# 
  2218  0F51                     	;# 
  2219  0F52                     	;# 
  2220  0F53                     	;# 
  2221  0F54                     	;# 
  2222  0F55                     	;# 
  2223  0F56                     	;# 
  2224  0F57                     	;# 
  2225  0F59                     	;# 
  2226  0F5A                     	;# 
  2227  0F5B                     	;# 
  2228  0F5C                     	;# 
  2229  0F5D                     	;# 
  2230  0F61                     	;# 
  2231  0F62                     	;# 
  2232  0F64                     	;# 
  2233  0F65                     	;# 
  2234  0F66                     	;# 
  2235  0F67                     	;# 
  2236  0F68                     	;# 
  2237  0F69                     	;# 
  2238  0F6A                     	;# 
  2239  0F6B                     	;# 
  2240  0F6C                     	;# 
  2241  0F6D                     	;# 
  2242  0FE4                     	;# 
  2243  0FE5                     	;# 
  2244  0FE6                     	;# 
  2245  0FE7                     	;# 
  2246  0FE8                     	;# 
  2247  0FE9                     	;# 
  2248  0FEA                     	;# 
  2249  0FEB                     	;# 
  2250  0FED                     	;# 
  2251  0FEE                     	;# 
  2252  0FEF                     	;# 
  2253  0000                     	;# 
  2254  0001                     	;# 
  2255  0002                     	;# 
  2256  0003                     	;# 
  2257  0004                     	;# 
  2258  0005                     	;# 
  2259  0006                     	;# 
  2260  0007                     	;# 
  2261  0008                     	;# 
  2262  0009                     	;# 
  2263  000A                     	;# 
  2264  000B                     	;# 
  2265  000C                     	;# 
  2266  000D                     	;# 
  2267  000E                     	;# 
  2268  000F                     	;# 
  2269  0010                     	;# 
  2270  0011                     	;# 
  2271  0012                     	;# 
  2272  0013                     	;# 
  2273  0014                     	;# 
  2274  0015                     	;# 
  2275  0016                     	;# 
  2276  0017                     	;# 
  2277  0018                     	;# 
  2278  0019                     	;# 
  2279  001A                     	;# 
  2280  001C                     	;# 
  2281  001C                     	;# 
  2282  001D                     	;# 
  2283  001D                     	;# 
  2284  001E                     	;# 
  2285  001F                     	;# 
  2286  008C                     	;# 
  2287  008C                     	;# 
  2288  008D                     	;# 
  2289  008E                     	;# 
  2290  008E                     	;# 
  2291  008F                     	;# 
  2292  0090                     	;# 
  2293  0090                     	;# 
  2294  0091                     	;# 
  2295  0093                     	;# 
  2296  0094                     	;# 
  2297  0095                     	;# 
  2298  0096                     	;# 
  2299  0097                     	;# 
  2300  0098                     	;# 
  2301  0099                     	;# 
  2302  009A                     	;# 
  2303  009B                     	;# 
  2304  009C                     	;# 
  2305  009D                     	;# 
  2306  009E                     	;# 
  2307  010C                     	;# 
  2308  010D                     	;# 
  2309  010E                     	;# 
  2310  010E                     	;# 
  2311  010F                     	;# 
  2312  0110                     	;# 
  2313  0110                     	;# 
  2314  0111                     	;# 
  2315  0112                     	;# 
  2316  0112                     	;# 
  2317  0113                     	;# 
  2318  0114                     	;# 
  2319  0114                     	;# 
  2320  0115                     	;# 
  2321  0116                     	;# 
  2322  0116                     	;# 
  2323  0117                     	;# 
  2324  0119                     	;# 
  2325  0119                     	;# 
  2326  0119                     	;# 
  2327  011A                     	;# 
  2328  011A                     	;# 
  2329  011A                     	;# 
  2330  011B                     	;# 
  2331  011B                     	;# 
  2332  011B                     	;# 
  2333  011B                     	;# 
  2334  011B                     	;# 
  2335  011C                     	;# 
  2336  011C                     	;# 
  2337  011C                     	;# 
  2338  011D                     	;# 
  2339  011D                     	;# 
  2340  011D                     	;# 
  2341  011E                     	;# 
  2342  011E                     	;# 
  2343  011E                     	;# 
  2344  011F                     	;# 
  2345  011F                     	;# 
  2346  011F                     	;# 
  2347  011F                     	;# 
  2348  011F                     	;# 
  2349  018C                     	;# 
  2350  018D                     	;# 
  2351  018E                     	;# 
  2352  018F                     	;# 
  2353  0190                     	;# 
  2354  0191                     	;# 
  2355  0192                     	;# 
  2356  0196                     	;# 
  2357  0197                     	;# 
  2358  0198                     	;# 
  2359  0199                     	;# 
  2360  019A                     	;# 
  2361  019B                     	;# 
  2362  019C                     	;# 
  2363  020C                     	;# 
  2364  020C                     	;# 
  2365  020D                     	;# 
  2366  020E                     	;# 
  2367  020F                     	;# 
  2368  020F                     	;# 
  2369  0210                     	;# 
  2370  0210                     	;# 
  2371  0211                     	;# 
  2372  0211                     	;# 
  2373  0212                     	;# 
  2374  0212                     	;# 
  2375  0213                     	;# 
  2376  0214                     	;# 
  2377  0215                     	;# 
  2378  0215                     	;# 
  2379  0216                     	;# 
  2380  0216                     	;# 
  2381  0217                     	;# 
  2382  0217                     	;# 
  2383  0218                     	;# 
  2384  0218                     	;# 
  2385  0219                     	;# 
  2386  021A                     	;# 
  2387  021B                     	;# 
  2388  021B                     	;# 
  2389  021C                     	;# 
  2390  021C                     	;# 
  2391  021D                     	;# 
  2392  021D                     	;# 
  2393  021E                     	;# 
  2394  021F                     	;# 
  2395  028C                     	;# 
  2396  028C                     	;# 
  2397  028D                     	;# 
  2398  028D                     	;# 
  2399  028E                     	;# 
  2400  028F                     	;# 
  2401  0290                     	;# 
  2402  0290                     	;# 
  2403  0291                     	;# 
  2404  0292                     	;# 
  2405  0292                     	;# 
  2406  0293                     	;# 
  2407  0293                     	;# 
  2408  0294                     	;# 
  2409  0295                     	;# 
  2410  0296                     	;# 
  2411  0296                     	;# 
  2412  0297                     	;# 
  2413  0298                     	;# 
  2414  0298                     	;# 
  2415  0299                     	;# 
  2416  0299                     	;# 
  2417  029A                     	;# 
  2418  029B                     	;# 
  2419  029C                     	;# 
  2420  029C                     	;# 
  2421  029D                     	;# 
  2422  030C                     	;# 
  2423  030C                     	;# 
  2424  030D                     	;# 
  2425  030E                     	;# 
  2426  030F                     	;# 
  2427  0310                     	;# 
  2428  0310                     	;# 
  2429  0311                     	;# 
  2430  0312                     	;# 
  2431  0313                     	;# 
  2432  0314                     	;# 
  2433  0314                     	;# 
  2434  0315                     	;# 
  2435  0316                     	;# 
  2436  0317                     	;# 
  2437  0318                     	;# 
  2438  0318                     	;# 
  2439  0319                     	;# 
  2440  031A                     	;# 
  2441  031B                     	;# 
  2442  031C                     	;# 
  2443  031C                     	;# 
  2444  031D                     	;# 
  2445  031E                     	;# 
  2446  031F                     	;# 
  2447  038C                     	;# 
  2448  038C                     	;# 
  2449  038D                     	;# 
  2450  038E                     	;# 
  2451  0390                     	;# 
  2452  0390                     	;# 
  2453  0391                     	;# 
  2454  0392                     	;# 
  2455  040C                     	;# 
  2456  040D                     	;# 
  2457  040E                     	;# 
  2458  040F                     	;# 
  2459  0410                     	;# 
  2460  0411                     	;# 
  2461  0416                     	;# 
  2462  0416                     	;# 
  2463  0417                     	;# 
  2464  0418                     	;# 
  2465  0418                     	;# 
  2466  0419                     	;# 
  2467  041A                     	;# 
  2468  041A                     	;# 
  2469  041B                     	;# 
  2470  041C                     	;# 
  2471  041C                     	;# 
  2472  041D                     	;# 
  2473  041E                     	;# 
  2474  041F                     	;# 
  2475  048C                     	;# 
  2476  048C                     	;# 
  2477  048D                     	;# 
  2478  048E                     	;# 
  2479  048F                     	;# 
  2480  048F                     	;# 
  2481  0490                     	;# 
  2482  0491                     	;# 
  2483  0492                     	;# 
  2484  0492                     	;# 
  2485  0493                     	;# 
  2486  0494                     	;# 
  2487  0495                     	;# 
  2488  0495                     	;# 
  2489  0496                     	;# 
  2490  0497                     	;# 
  2491  0498                     	;# 
  2492  0499                     	;# 
  2493  049A                     	;# 
  2494  049B                     	;# 
  2495  049C                     	;# 
  2496  049D                     	;# 
  2497  050C                     	;# 
  2498  050C                     	;# 
  2499  050D                     	;# 
  2500  050E                     	;# 
  2501  050F                     	;# 
  2502  050F                     	;# 
  2503  0510                     	;# 
  2504  0511                     	;# 
  2505  0512                     	;# 
  2506  0512                     	;# 
  2507  0513                     	;# 
  2508  0514                     	;# 
  2509  0515                     	;# 
  2510  0515                     	;# 
  2511  0516                     	;# 
  2512  0517                     	;# 
  2513  0518                     	;# 
  2514  0519                     	;# 
  2515  051A                     	;# 
  2516  051B                     	;# 
  2517  051C                     	;# 
  2518  051D                     	;# 
  2519  058C                     	;# 
  2520  058C                     	;# 
  2521  058D                     	;# 
  2522  058E                     	;# 
  2523  058F                     	;# 
  2524  058F                     	;# 
  2525  0590                     	;# 
  2526  0591                     	;# 
  2527  0592                     	;# 
  2528  0593                     	;# 
  2529  060C                     	;# 
  2530  060D                     	;# 
  2531  060E                     	;# 
  2532  060F                     	;# 
  2533  0610                     	;# 
  2534  0611                     	;# 
  2535  0612                     	;# 
  2536  0613                     	;# 
  2537  0614                     	;# 
  2538  0616                     	;# 
  2539  0617                     	;# 
  2540  0618                     	;# 
  2541  0619                     	;# 
  2542  061A                     	;# 
  2543  061B                     	;# 
  2544  061C                     	;# 
  2545  061D                     	;# 
  2546  061E                     	;# 
  2547  068C                     	;# 
  2548  068D                     	;# 
  2549  068E                     	;# 
  2550  068F                     	;# 
  2551  0690                     	;# 
  2552  0691                     	;# 
  2553  0692                     	;# 
  2554  0693                     	;# 
  2555  0694                     	;# 
  2556  070C                     	;# 
  2557  070D                     	;# 
  2558  070E                     	;# 
  2559  070F                     	;# 
  2560  0710                     	;# 
  2561  0711                     	;# 
  2562  0712                     	;# 
  2563  0713                     	;# 
  2564  0714                     	;# 
  2565  0716                     	;# 
  2566  0717                     	;# 
  2567  0718                     	;# 
  2568  0719                     	;# 
  2569  071A                     	;# 
  2570  071B                     	;# 
  2571  071C                     	;# 
  2572  071D                     	;# 
  2573  071E                     	;# 
  2574  0796                     	;# 
  2575  0797                     	;# 
  2576  0798                     	;# 
  2577  0799                     	;# 
  2578  079A                     	;# 
  2579  079B                     	;# 
  2580  080C                     	;# 
  2581  080D                     	;# 
  2582  080E                     	;# 
  2583  080F                     	;# 
  2584  0810                     	;# 
  2585  0811                     	;# 
  2586  0812                     	;# 
  2587  0813                     	;# 
  2588  0814                     	;# 
  2589  081A                     	;# 
  2590  081B                     	;# 
  2591  081C                     	;# 
  2592  081D                     	;# 
  2593  081E                     	;# 
  2594  081F                     	;# 
  2595  088C                     	;# 
  2596  088D                     	;# 
  2597  088E                     	;# 
  2598  088F                     	;# 
  2599  0890                     	;# 
  2600  0891                     	;# 
  2601  0892                     	;# 
  2602  0893                     	;# 
  2603  0895                     	;# 
  2604  0896                     	;# 
  2605  0897                     	;# 
  2606  0898                     	;# 
  2607  0899                     	;# 
  2608  089A                     	;# 
  2609  089B                     	;# 
  2610  090C                     	;# 
  2611  090E                     	;# 
  2612  090F                     	;# 
  2613  091F                     	;# 
  2614  091F                     	;# 
  2615  098F                     	;# 
  2616  098F                     	;# 
  2617  0990                     	;# 
  2618  0991                     	;# 
  2619  0992                     	;# 
  2620  0993                     	;# 
  2621  0994                     	;# 
  2622  0995                     	;# 
  2623  0996                     	;# 
  2624  0997                     	;# 
  2625  0E0F                     	;# 
  2626  0E10                     	;# 
  2627  0E11                     	;# 
  2628  0E12                     	;# 
  2629  0E13                     	;# 
  2630  0E14                     	;# 
  2631  0E15                     	;# 
  2632  0E16                     	;# 
  2633  0E17                     	;# 
  2634  0E18                     	;# 
  2635  0E19                     	;# 
  2636  0E1A                     	;# 
  2637  0E1B                     	;# 
  2638  0E1C                     	;# 
  2639  0E1D                     	;# 
  2640  0E1E                     	;# 
  2641  0E1F                     	;# 
  2642  0E20                     	;# 
  2643  0E21                     	;# 
  2644  0E22                     	;# 
  2645  0E23                     	;# 
  2646  0E24                     	;# 
  2647  0E25                     	;# 
  2648  0E26                     	;# 
  2649  0E27                     	;# 
  2650  0E28                     	;# 
  2651  0E29                     	;# 
  2652  0E2A                     	;# 
  2653  0E2B                     	;# 
  2654  0E2C                     	;# 
  2655  0E2D                     	;# 
  2656  0E2E                     	;# 
  2657  0E2F                     	;# 
  2658  0E30                     	;# 
  2659  0E31                     	;# 
  2660  0E32                     	;# 
  2661  0E33                     	;# 
  2662  0E34                     	;# 
  2663  0E35                     	;# 
  2664  0E36                     	;# 
  2665  0E37                     	;# 
  2666  0E8F                     	;# 
  2667  0E90                     	;# 
  2668  0E91                     	;# 
  2669  0E92                     	;# 
  2670  0E93                     	;# 
  2671  0E94                     	;# 
  2672  0E95                     	;# 
  2673  0E96                     	;# 
  2674  0E97                     	;# 
  2675  0E9C                     	;# 
  2676  0E9D                     	;# 
  2677  0E9E                     	;# 
  2678  0EA1                     	;# 
  2679  0EA2                     	;# 
  2680  0EA3                     	;# 
  2681  0EA4                     	;# 
  2682  0EA5                     	;# 
  2683  0EA9                     	;# 
  2684  0EAA                     	;# 
  2685  0EAB                     	;# 
  2686  0EAC                     	;# 
  2687  0EB1                     	;# 
  2688  0EB2                     	;# 
  2689  0EB3                     	;# 
  2690  0EB8                     	;# 
  2691  0EB9                     	;# 
  2692  0EBA                     	;# 
  2693  0EBB                     	;# 
  2694  0EBC                     	;# 
  2695  0EBD                     	;# 
  2696  0EBE                     	;# 
  2697  0EC3                     	;# 
  2698  0EC5                     	;# 
  2699  0EC6                     	;# 
  2700  0EC7                     	;# 
  2701  0EC8                     	;# 
  2702  0EC9                     	;# 
  2703  0ECA                     	;# 
  2704  0ECB                     	;# 
  2705  0ECC                     	;# 
  2706  0F10                     	;# 
  2707  0F11                     	;# 
  2708  0F12                     	;# 
  2709  0F13                     	;# 
  2710  0F14                     	;# 
  2711  0F15                     	;# 
  2712  0F16                     	;# 
  2713  0F17                     	;# 
  2714  0F18                     	;# 
  2715  0F19                     	;# 
  2716  0F1A                     	;# 
  2717  0F1B                     	;# 
  2718  0F1C                     	;# 
  2719  0F1D                     	;# 
  2720  0F1E                     	;# 
  2721  0F1F                     	;# 
  2722  0F20                     	;# 
  2723  0F21                     	;# 
  2724  0F22                     	;# 
  2725  0F23                     	;# 
  2726  0F24                     	;# 
  2727  0F25                     	;# 
  2728  0F26                     	;# 
  2729  0F27                     	;# 
  2730  0F28                     	;# 
  2731  0F29                     	;# 
  2732  0F2A                     	;# 
  2733  0F2B                     	;# 
  2734  0F2C                     	;# 
  2735  0F2D                     	;# 
  2736  0F2E                     	;# 
  2737  0F2F                     	;# 
  2738  0F30                     	;# 
  2739  0F31                     	;# 
  2740  0F32                     	;# 
  2741  0F38                     	;# 
  2742  0F39                     	;# 
  2743  0F3A                     	;# 
  2744  0F3B                     	;# 
  2745  0F3C                     	;# 
  2746  0F3D                     	;# 
  2747  0F3E                     	;# 
  2748  0F3F                     	;# 
  2749  0F40                     	;# 
  2750  0F41                     	;# 
  2751  0F43                     	;# 
  2752  0F44                     	;# 
  2753  0F45                     	;# 
  2754  0F46                     	;# 
  2755  0F47                     	;# 
  2756  0F48                     	;# 
  2757  0F49                     	;# 
  2758  0F4A                     	;# 
  2759  0F4B                     	;# 
  2760  0F4C                     	;# 
  2761  0F4E                     	;# 
  2762  0F4F                     	;# 
  2763  0F50                     	;# 
  2764  0F51                     	;# 
  2765  0F52                     	;# 
  2766  0F53                     	;# 
  2767  0F54                     	;# 
  2768  0F55                     	;# 
  2769  0F56                     	;# 
  2770  0F57                     	;# 
  2771  0F59                     	;# 
  2772  0F5A                     	;# 
  2773  0F5B                     	;# 
  2774  0F5C                     	;# 
  2775  0F5D                     	;# 
  2776  0F61                     	;# 
  2777  0F62                     	;# 
  2778  0F64                     	;# 
  2779  0F65                     	;# 
  2780  0F66                     	;# 
  2781  0F67                     	;# 
  2782  0F68                     	;# 
  2783  0F69                     	;# 
  2784  0F6A                     	;# 
  2785  0F6B                     	;# 
  2786  0F6C                     	;# 
  2787  0F6D                     	;# 
  2788  0FE4                     	;# 
  2789  0FE5                     	;# 
  2790  0FE6                     	;# 
  2791  0FE7                     	;# 
  2792  0FE8                     	;# 
  2793  0FE9                     	;# 
  2794  0FEA                     	;# 
  2795  0FEB                     	;# 
  2796  0FED                     	;# 
  2797  0FEE                     	;# 
  2798  0FEF                     	;# 
  2799  0000                     	;# 
  2800  0001                     	;# 
  2801  0002                     	;# 
  2802  0003                     	;# 
  2803  0004                     	;# 
  2804  0005                     	;# 
  2805  0006                     	;# 
  2806  0007                     	;# 
  2807  0008                     	;# 
  2808  0009                     	;# 
  2809  000A                     	;# 
  2810  000B                     	;# 
  2811  000C                     	;# 
  2812  000D                     	;# 
  2813  000E                     	;# 
  2814  000F                     	;# 
  2815  0010                     	;# 
  2816  0011                     	;# 
  2817  0012                     	;# 
  2818  0013                     	;# 
  2819  0014                     	;# 
  2820  0015                     	;# 
  2821  0016                     	;# 
  2822  0017                     	;# 
  2823  0018                     	;# 
  2824  0019                     	;# 
  2825  001A                     	;# 
  2826  001C                     	;# 
  2827  001C                     	;# 
  2828  001D                     	;# 
  2829  001D                     	;# 
  2830  001E                     	;# 
  2831  001F                     	;# 
  2832  008C                     	;# 
  2833  008C                     	;# 
  2834  008D                     	;# 
  2835  008E                     	;# 
  2836  008E                     	;# 
  2837  008F                     	;# 
  2838  0090                     	;# 
  2839  0090                     	;# 
  2840  0091                     	;# 
  2841  0093                     	;# 
  2842  0094                     	;# 
  2843  0095                     	;# 
  2844  0096                     	;# 
  2845  0097                     	;# 
  2846  0098                     	;# 
  2847  0099                     	;# 
  2848  009A                     	;# 
  2849  009B                     	;# 
  2850  009C                     	;# 
  2851  009D                     	;# 
  2852  009E                     	;# 
  2853  010C                     	;# 
  2854  010D                     	;# 
  2855  010E                     	;# 
  2856  010E                     	;# 
  2857  010F                     	;# 
  2858  0110                     	;# 
  2859  0110                     	;# 
  2860  0111                     	;# 
  2861  0112                     	;# 
  2862  0112                     	;# 
  2863  0113                     	;# 
  2864  0114                     	;# 
  2865  0114                     	;# 
  2866  0115                     	;# 
  2867  0116                     	;# 
  2868  0116                     	;# 
  2869  0117                     	;# 
  2870  0119                     	;# 
  2871  0119                     	;# 
  2872  0119                     	;# 
  2873  011A                     	;# 
  2874  011A                     	;# 
  2875  011A                     	;# 
  2876  011B                     	;# 
  2877  011B                     	;# 
  2878  011B                     	;# 
  2879  011B                     	;# 
  2880  011B                     	;# 
  2881  011C                     	;# 
  2882  011C                     	;# 
  2883  011C                     	;# 
  2884  011D                     	;# 
  2885  011D                     	;# 
  2886  011D                     	;# 
  2887  011E                     	;# 
  2888  011E                     	;# 
  2889  011E                     	;# 
  2890  011F                     	;# 
  2891  011F                     	;# 
  2892  011F                     	;# 
  2893  011F                     	;# 
  2894  011F                     	;# 
  2895  018C                     	;# 
  2896  018D                     	;# 
  2897  018E                     	;# 
  2898  018F                     	;# 
  2899  0190                     	;# 
  2900  0191                     	;# 
  2901  0192                     	;# 
  2902  0196                     	;# 
  2903  0197                     	;# 
  2904  0198                     	;# 
  2905  0199                     	;# 
  2906  019A                     	;# 
  2907  019B                     	;# 
  2908  019C                     	;# 
  2909  020C                     	;# 
  2910  020C                     	;# 
  2911  020D                     	;# 
  2912  020E                     	;# 
  2913  020F                     	;# 
  2914  020F                     	;# 
  2915  0210                     	;# 
  2916  0210                     	;# 
  2917  0211                     	;# 
  2918  0211                     	;# 
  2919  0212                     	;# 
  2920  0212                     	;# 
  2921  0213                     	;# 
  2922  0214                     	;# 
  2923  0215                     	;# 
  2924  0215                     	;# 
  2925  0216                     	;# 
  2926  0216                     	;# 
  2927  0217                     	;# 
  2928  0217                     	;# 
  2929  0218                     	;# 
  2930  0218                     	;# 
  2931  0219                     	;# 
  2932  021A                     	;# 
  2933  021B                     	;# 
  2934  021B                     	;# 
  2935  021C                     	;# 
  2936  021C                     	;# 
  2937  021D                     	;# 
  2938  021D                     	;# 
  2939  021E                     	;# 
  2940  021F                     	;# 
