

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 30 20:04:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  2402  028D                     	;# 
  2403  028D                     	;# 
  2404  028E                     	;# 
  2405  028F                     	;# 
  2406  0290                     	;# 
  2407  0290                     	;# 
  2408  0291                     	;# 
  2409  0292                     	;# 
  2410  0292                     	;# 
  2411  0293                     	;# 
  2412  0293                     	;# 
  2413  0294                     	;# 
  2414  0295                     	;# 
  2415  0296                     	;# 
  2416  0296                     	;# 
  2417  0297                     	;# 
  2418  0298                     	;# 
  2419  0298                     	;# 
  2420  0299                     	;# 
  2421  0299                     	;# 
  2422  029A                     	;# 
  2423  029B                     	;# 
  2424  029C                     	;# 
  2425  029C                     	;# 
  2426  029D                     	;# 
  2427  030C                     	;# 
  2428  030C                     	;# 
  2429  030D                     	;# 
  2430  030E                     	;# 
  2431  030F                     	;# 
  2432  0310                     	;# 
  2433  0310                     	;# 
  2434  0311                     	;# 
  2435  0312                     	;# 
  2436  0313                     	;# 
  2437  0314                     	;# 
  2438  0314                     	;# 
  2439  0315                     	;# 
  2440  0316                     	;# 
  2441  0317                     	;# 
  2442  0318                     	;# 
  2443  0318                     	;# 
  2444  0319                     	;# 
  2445  031A                     	;# 
  2446  031B                     	;# 
  2447  031C                     	;# 
  2448  031C                     	;# 
  2449  031D                     	;# 
  2450  031E                     	;# 
  2451  031F                     	;# 
  2452  038C                     	;# 
  2453  038C                     	;# 
  2454  038D                     	;# 
  2455  038E                     	;# 
  2456  0390                     	;# 
  2457  0390                     	;# 
  2458  0391                     	;# 
  2459  0392                     	;# 
  2460  040C                     	;# 
  2461  040D                     	;# 
  2462  040E                     	;# 
  2463  040F                     	;# 
  2464  0410                     	;# 
  2465  0411                     	;# 
  2466  0416                     	;# 
  2467  0416                     	;# 
  2468  0417                     	;# 
  2469  0418                     	;# 
  2470  0418                     	;# 
  2471  0419                     	;# 
  2472  041A                     	;# 
  2473  041A                     	;# 
  2474  041B                     	;# 
  2475  041C                     	;# 
  2476  041C                     	;# 
  2477  041D                     	;# 
  2478  041E                     	;# 
  2479  041F                     	;# 
  2480  048C                     	;# 
  2481  048C                     	;# 
  2482  048D                     	;# 
  2483  048E                     	;# 
  2484  048F                     	;# 
  2485  048F                     	;# 
  2486  0490                     	;# 
  2487  0491                     	;# 
  2488  0492                     	;# 
  2489  0492                     	;# 
  2490  0493                     	;# 
  2491  0494                     	;# 
  2492  0495                     	;# 
  2493  0495                     	;# 
  2494  0496                     	;# 
  2495  0497                     	;# 
  2496  0498                     	;# 
  2497  0499                     	;# 
  2498  049A                     	;# 
  2499  049B                     	;# 
  2500  049C                     	;# 
  2501  049D                     	;# 
  2502  050C                     	;# 
  2503  050C                     	;# 
  2504  050D                     	;# 
  2505  050E                     	;# 
  2506  050F                     	;# 
  2507  050F                     	;# 
  2508  0510                     	;# 
  2509  0511                     	;# 
  2510  0512                     	;# 
  2511  0512                     	;# 
  2512  0513                     	;# 
  2513  0514                     	;# 
  2514  0515                     	;# 
  2515  0515                     	;# 
  2516  0516                     	;# 
  2517  0517                     	;# 
  2518  0518                     	;# 
  2519  0519                     	;# 
  2520  051A                     	;# 
  2521  051B                     	;# 
  2522  051C                     	;# 
  2523  051D                     	;# 
  2524  058C                     	;# 
  2525  058C                     	;# 
  2526  058D                     	;# 
  2527  058E                     	;# 
  2528  058F                     	;# 
  2529  058F                     	;# 
  2530  0590                     	;# 
  2531  0591                     	;# 
  2532  0592                     	;# 
  2533  0593                     	;# 
  2534  060C                     	;# 
  2535  060D                     	;# 
  2536  060E                     	;# 
  2537  060F                     	;# 
  2538  0610                     	;# 
  2539  0611                     	;# 
  2540  0612                     	;# 
  2541  0613                     	;# 
  2542  0614                     	;# 
  2543  0616                     	;# 
  2544  0617                     	;# 
  2545  0618                     	;# 
  2546  0619                     	;# 
  2547  061A                     	;# 
  2548  061B                     	;# 
  2549  061C                     	;# 
  2550  061D                     	;# 
  2551  061E                     	;# 
  2552  068C                     	;# 
  2553  068D                     	;# 
  2554  068E                     	;# 
  2555  068F                     	;# 
  2556  0690                     	;# 
  2557  0691                     	;# 
  2558  0692                     	;# 
  2559  0693                     	;# 
  2560  0694                     	;# 
  2561  070C                     	;# 
  2562  070D                     	;# 
  2563  070E                     	;# 
  2564  070F                     	;# 
  2565  0710                     	;# 
  2566  0711                     	;# 
  2567  0712                     	;# 
  2568  0713                     	;# 
  2569  0714                     	;# 
  2570  0716                     	;# 
  2571  0717                     	;# 
  2572  0718                     	;# 
  2573  0719                     	;# 
  2574  071A                     	;# 
  2575  071B                     	;# 
  2576  071C                     	;# 
  2577  071D                     	;# 
  2578  071E                     	;# 
  2579  0796                     	;# 
  2580  0797                     	;# 
  2581  0798                     	;# 
  2582  0799                     	;# 
  2583  079A                     	;# 
  2584  079B                     	;# 
  2585  080C                     	;# 
  2586  080D                     	;# 
  2587  080E                     	;# 
  2588  080F                     	;# 
  2589  0810                     	;# 
  2590  0811                     	;# 
  2591  0812                     	;# 
  2592  0813                     	;# 
  2593  0814                     	;# 
  2594  081A                     	;# 
  2595  081B                     	;# 
  2596  081C                     	;# 
  2597  081D                     	;# 
  2598  081E                     	;# 
  2599  081F                     	;# 
  2600  088C                     	;# 
  2601  088D                     	;# 
  2602  088E                     	;# 
  2603  088F                     	;# 
  2604  0890                     	;# 
  2605  0891                     	;# 
  2606  0892                     	;# 
  2607  0893                     	;# 
  2608  0895                     	;# 
  2609  0896                     	;# 
  2610  0897                     	;# 
  2611  0898                     	;# 
  2612  0899                     	;# 
  2613  089A                     	;# 
  2614  089B                     	;# 
  2615  090C                     	;# 
  2616  090E                     	;# 
  2617  090F                     	;# 
  2618  091F                     	;# 
  2619  091F                     	;# 
  2620  098F                     	;# 
  2621  098F                     	;# 
  2622  0990                     	;# 
  2623  0991                     	;# 
  2624  0992                     	;# 
  2625  0993                     	;# 
  2626  0994                     	;# 
  2627  0995                     	;# 
  2628  0996                     	;# 
  2629  0997                     	;# 
  2630  0E0F                     	;# 
  2631  0E10                     	;# 
  2632  0E11                     	;# 
  2633  0E12                     	;# 
  2634  0E13                     	;# 
  2635  0E14                     	;# 
  2636  0E15                     	;# 
  2637  0E16                     	;# 
  2638  0E17                     	;# 
  2639  0E18                     	;# 
  2640  0E19                     	;# 
  2641  0E1A                     	;# 
  2642  0E1B                     	;# 
  2643  0E1C                     	;# 
  2644  0E1D                     	;# 
  2645  0E1E                     	;# 
  2646  0E1F                     	;# 
  2647  0E20                     	;# 
  2648  0E21                     	;# 
  2649  0E22                     	;# 
  2650  0E23                     	;# 
  2651  0E24                     	;# 
  2652  0E25                     	;# 
  2653  0E26                     	;# 
  2654  0E27                     	;# 
  2655  0E28                     	;# 
  2656  0E29                     	;# 
  2657  0E2A                     	;# 
  2658  0E2B                     	;# 
  2659  0E2C                     	;# 
  2660  0E2D                     	;# 
  2661  0E2E                     	;# 
  2662  0E2F                     	;# 
  2663  0E30                     	;# 
  2664  0E31                     	;# 
  2665  0E32                     	;# 
  2666  0E33                     	;# 
  2667  0E34                     	;# 
  2668  0E35                     	;# 
  2669  0E36                     	;# 
  2670  0E37                     	;# 
  2671  0E8F                     	;# 
  2672  0E90                     	;# 
  2673  0E91                     	;# 
  2674  0E92                     	;# 
  2675  0E93                     	;# 
  2676  0E94                     	;# 
  2677  0E95                     	;# 
  2678  0E96                     	;# 
  2679  0E97                     	;# 
  2680  0E9C                     	;# 
  2681  0E9D                     	;# 
  2682  0E9E                     	;# 
  2683  0EA1                     	;# 
  2684  0EA2                     	;# 
  2685  0EA3                     	;# 
  2686  0EA4                     	;# 
  2687  0EA5                     	;# 
  2688  0EA9                     	;# 
  2689  0EAA                     	;# 
  2690  0EAB                     	;# 
  2691  0EAC                     	;# 
  2692  0EB1                     	;# 
  2693  0EB2                     	;# 
  2694  0EB3                     	;# 
  2695  0EB8                     	;# 
  2696  0EB9                     	;# 
  2697  0EBA                     	;# 
  2698  0EBB                     	;# 
  2699  0EBC                     	;# 
  2700  0EBD                     	;# 
  2701  0EBE                     	;# 
  2702  0EC3                     	;# 
  2703  0EC5                     	;# 
  2704  0EC6                     	;# 
  2705  0EC7                     	;# 
  2706  0EC8                     	;# 
  2707  0EC9                     	;# 
  2708  0ECA                     	;# 
  2709  0ECB                     	;# 
  2710  0ECC                     	;# 
  2711  0F10                     	;# 
  2712  0F11                     	;# 
  2713  0F12                     	;# 
  2714  0F13                     	;# 
  2715  0F14                     	;# 
  2716  0F15                     	;# 
  2717  0F16                     	;# 
  2718  0F17                     	;# 
  2719  0F18                     	;# 
  2720  0F19                     	;# 
  2721  0F1A                     	;# 
  2722  0F1B                     	;# 
  2723  0F1C                     	;# 
  2724  0F1D                     	;# 
  2725  0F1E                     	;# 
  2726  0F1F                     	;# 
  2727  0F20                     	;# 
  2728  0F21                     	;# 
  2729  0F22                     	;# 
  2730  0F23                     	;# 
  2731  0F24                     	;# 
  2732  0F25                     	;# 
  2733  0F26                     	;# 
  2734  0F27                     	;# 
  2735  0F28                     	;# 
  2736  0F29                     	;# 
  2737  0F2A                     	;# 
  2738  0F2B                     	;# 
  2739  0F2C                     	;# 
  2740  0F2D                     	;# 
  2741  0F2E                     	;# 
  2742  0F2F                     	;# 
  2743  0F30                     	;# 
  2744  0F31                     	;# 
  2745  0F32                     	;# 
  2746  0F38                     	;# 
  2747  0F39                     	;# 
  2748  0F3A                     	;# 
  2749  0F3B                     	;# 
  2750  0F3C                     	;# 
  2751  0F3D                     	;# 
  2752  0F3E                     	;# 
  2753  0F3F                     	;# 
  2754  0F40                     	;# 
  2755  0F41                     	;# 
  2756  0F43                     	;# 
  2757  0F44                     	;# 
  2758  0F45                     	;# 
  2759  0F46                     	;# 
  2760  0F47                     	;# 
  2761  0F48                     	;# 
  2762  0F49                     	;# 
  2763  0F4A                     	;# 
  2764  0F4B                     	;# 
  2765  0F4C                     	;# 
  2766  0F4E                     	;# 
  2767  0F4F                     	;# 
  2768  0F50                     	;# 
  2769  0F51                     	;# 
  2770  0F52                     	;# 
  2771  0F53                     	;# 
  2772  0F54                     	;# 
  2773  0F55                     	;# 
  2774  0F56                     	;# 
  2775  0F57                     	;# 
  2776  0F59                     	;# 
  2777  0F5A                     	;# 
  2778  0F5B                     	;# 
  2779  0F5C                     	;# 
  2780  0F5D                     	;# 
  2781  0F61                     	;# 
  2782  0F62                     	;# 
  2783  0F64                     	;# 
  2784  0F65                     	;# 
  2785  0F66                     	;# 
  2786  0F67                     	;# 
  2787  0F68                     	;# 
  2788  0F69                     	;# 
  2789  0F6A                     	;# 
  2790  0F6B                     	;# 
  2791  0F6C                     	;# 
  2792  0F6D                     	;# 
  2793  0FE4                     	;# 
  2794  0FE5                     	;# 
  2795  0FE6                     	;# 
  2796  0FE7                     	;# 
  2797  0FE8                     	;# 
  2798  0FE9                     	;# 
  2799  0FEA                     	;# 
  2800  0FEB                     	;# 
  2801  0FED                     	;# 
  2802  0FEE                     	;# 
  2803  0FEF                     	;# 
  2804  0000                     	;# 
  2805  0001                     	;# 
  2806  0002                     	;# 
  2807  0003                     	;# 
  2808  0004                     	;# 
  2809  0005                     	;# 
  2810  0006                     	;# 
  2811  0007                     	;# 
  2812  0008                     	;# 
  2813  0009                     	;# 
  2814  000A                     	;# 
  2815  000B                     	;# 
  2816  000C                     	;# 
  2817  000D                     	;# 
  2818  000E                     	;# 
  2819  000F                     	;# 
  2820  0010                     	;# 
  2821  0011                     	;# 
  2822  0012                     	;# 
  2823  0013                     	;# 
  2824  0014                     	;# 
  2825  0015                     	;# 
  2826  0016                     	;# 
  2827  0017                     	;# 
  2828  0018                     	;# 
  2829  0019                     	;# 
  2830  001A                     	;# 
  2831  001C                     	;# 
  2832  001C                     	;# 
  2833  001D                     	;# 
  2834  001D                     	;# 
  2835  001E                     	;# 
  2836  001F                     	;# 
  2837  008C                     	;# 
  2838  008C                     	;# 
  2839  008D                     	;# 
  2840  008E                     	;# 
  2841  008E                     	;# 
  2842  008F                     	;# 
  2843  0090                     	;# 
  2844  0090                     	;# 
  2845  0091                     	;# 
  2846  0093                     	;# 
  2847  0094                     	;# 
  2848  0095                     	;# 
  2849  0096                     	;# 
  2850  0097                     	;# 
  2851  0098                     	;# 
  2852  0099                     	;# 
  2853  009A                     	;# 
  2854  009B                     	;# 
  2855  009C                     	;# 
  2856  009D                     	;# 
  2857  009E                     	;# 
  2858  010C                     	;# 
  2859  010D                     	;# 
  2860  010E                     	;# 
  2861  010E                     	;# 
  2862  010F                     	;# 
  2863  0110                     	;# 
  2864  0110                     	;# 
  2865  0111                     	;# 
  2866  0112                     	;# 
  2867  0112                     	;# 
  2868  0113                     	;# 
  2869  0114                     	;# 
  2870  0114                     	;# 
  2871  0115                     	;# 
  2872  0116                     	;# 
  2873  0116                     	;# 
  2874  0117                     	;# 
  2875  0119                     	;# 
  2876  0119                     	;# 
  2877  0119                     	;# 
  2878  011A                     	;# 
  2879  011A                     	;# 
  2880  011A                     	;# 
  2881  011B                     	;# 
  2882  011B                     	;# 
  2883  011B                     	;# 
  2884  011B                     	;# 
  2885  011B                     	;# 
  2886  011C                     	;# 
  2887  011C                     	;# 
  2888  011C                     	;# 
  2889  011D                     	;# 
  2890  011D                     	;# 
  2891  011D                     	;# 
  2892  011E                     	;# 
  2893  011E                     	;# 
  2894  011E                     	;# 
  2895  011F                     	;# 
  2896  011F                     	;# 
  2897  011F                     	;# 
  2898  011F                     	;# 
  2899  011F                     	;# 
  2900  018C                     	;# 
  2901  018D                     	;# 
  2902  018E                     	;# 
  2903  018F                     	;# 
  2904  0190                     	;# 
  2905  0191                     	;# 
  2906  0192                     	;# 
  2907  0196                     	;# 
  2908  0197                     	;# 
  2909  0198                     	;# 
  2910  0199                     	;# 
  2911  019A                     	;# 
  2912  019B                     	;# 
  2913  019C                     	;# 
  2914  020C                     	;# 
  2915  020C                     	;# 
  2916  020D                     	;# 
  2917  020E                     	;# 
  2918  020F                     	;# 
  2919  020F                     	;# 
  2920  0210                     	;# 
  2921  0210                     	;# 
  2922  0211                     	;# 
  2923  0211                     	;# 
  2924  0212                     	;# 
  2925  0212                     	;# 
  2926  0213                     	;# 
  2927  0214                     	;# 
  2928  0215                     	;# 
  2929  0215                     	;# 
  2930  0216                     	;# 
  2931  0216                     	;# 
  2932  0217                     	;# 
  2933  0217                     	;# 
  2934  0218                     	;# 
  2935  0218                     	;# 
  2936  0219                     	;# 
  2937  021A                     	;# 
  2938  021B                     	;# 
  2939  021B                     	;# 
  2940  021C                     	;# 
  2941  021C                     	;# 
  2942  021D                     	;# 
  2943  021D                     	;# 
  2944  021E                     	;# 
  2945  021F                     	;# 
  2946  028C                     	;# 
  2947  028C                     	;# 
  2948  028D                     	;# 
  2949  028D                     	;# 
  2950  028E                     	;# 
  2951  028F                     	;# 
  2952  0290                     	;# 
  2953  0290                     	;# 
  2954  0291                     	;# 
  2955  0292                     	;# 
  2956  0292                     	;# 
  2957  0293                     	;# 
  2958  0293                     	;# 
  2959  0294                     	;# 
  2960  0295                     	;# 
  2961  0296                     	;# 
  2962  0296                     	;# 
  2963  0297                     	;# 
  2964  0298                     	;# 
  2965  0298                     	;# 
  2966  0299                     	;# 
  2967  0299                     	;# 
  2968  029A                     	;# 
  2969  029B                     	;# 
  2970  029C                     	;# 
  2971  029C                     	;# 
  2972  029D                     	;# 
  2973  030C                     	;# 
  2974  030C                     	;# 
  2975  030D                     	;# 
  2976  030E                     	;# 
  2977  030F                     	;# 
  2978  0310                     	;# 
  2979  0310                     	;# 
  2980  0311                     	;# 
  2981  0312                     	;# 
  2982  0313                     	;# 
  2983  0314                     	;# 
  2984  0314                     	;# 
  2985  0315                     	;# 
  2986  0316                     	;# 
  2987  0317                     	;# 
  2988  0318                     	;# 
  2989  0318                     	;# 
  2990  0319                     	;# 
  2991  031A                     	;# 
  2992  031B                     	;# 
  2993  031C                     	;# 
  2994  031C                     	;# 
  2995  031D                     	;# 
  2996  031E                     	;# 
  2997  031F                     	;# 
  2998  038C                     	;# 
  2999  038C                     	;# 
  3000  038D                     	;# 
  3001  038E                     	;# 
  3002  0390                     	;# 
  3003  0390                     	;# 
  3004  0391                     	;# 
  3005  0392                     	;# 
  3006  040C                     	;# 
  3007  040D                     	;# 
  3008  040E                     	;# 
  3009  040F                     	;# 
  3010  0410                     	;# 
  3011  0411                     	;# 
  3012  0416                     	;# 
  3013  0416                     	;# 
  3014  0417                     	;# 
  3015  0418                     	;# 
  3016  0418                     	;# 
  3017  0419                     	;# 
  3018  041A                     	;# 
  3019  041A                     	;# 
  3020  041B                     	;# 
  3021  041C                     	;# 
  3022  041C                     	;# 
  3023  041D                     	;# 
  3024  041E                     	;# 
  3025  041F                     	;# 
  3026  048C                     	;# 
  3027  048C                     	;# 
  3028  048D                     	;# 
  3029  048E                     	;# 
  3030  048F                     	;# 
  3031  048F                     	;# 
  3032  0490                     	;# 
  3033  0491                     	;# 
  3034  0492                     	;# 
  3035  0492                     	;# 
  3036  0493                     	;# 
  3037  0494                     	;# 
  3038  0495                     	;# 
  3039  0495                     	;# 
  3040  0496                     	;# 
  3041  0497                     	;# 
  3042  0498                     	;# 
  3043  0499                     	;# 
  3044  049A                     	;# 
  3045  049B                     	;# 
  3046  049C                     	;# 
  3047  049D                     	;# 
  3048  050C                     	;# 
  3049  050C                     	;# 
  3050  050D                     	;# 
  3051  050E                     	;# 
  3052  050F                     	;# 
  3053  050F                     	;# 
  3054  0510                     	;# 
  3055  0511                     	;# 
  3056  0512                     	;# 
  3057  0512                     	;# 
  3058  0513                     	;# 
  3059  0514                     	;# 
  3060  0515                     	;# 
  3061  0515                     	;# 
  3062  0516                     	;# 
  3063  0517                     	;# 
  3064  0518                     	;# 
  3065  0519                     	;# 
  3066  051A                     	;# 
  3067  051B                     	;# 
  3068  051C                     	;# 
  3069  051D                     	;# 
  3070  058C                     	;# 
  3071  058C                     	;# 
  3072  058D                     	;# 
  3073  058E                     	;# 
  3074  058F                     	;# 
  3075  058F                     	;# 
  3076  0590                     	;# 
  3077  0591                     	;# 
  3078  0592                     	;# 
  3079  0593                     	;# 
  3080  060C                     	;# 
  3081  060D                     	;# 
  3082  060E                     	;# 
  3083  060F                     	;# 
  3084  0610                     	;# 
  3085  0611                     	;# 
  3086  0612                     	;# 
  3087  0613                     	;# 
  3088  0614                     	;# 
  3089  0616                     	;# 
  3090  0617                     	;# 
  3091  0618                     	;# 
  3092  0619                     	;# 
  3093  061A                     	;# 
  3094  061B                     	;# 
  3095  061C                     	;# 
  3096  061D                     	;# 
  3097  061E                     	;# 
  3098  068C                     	;# 
  3099  068D                     	;# 
  3100  068E                     	;# 
  3101  068F                     	;# 
  3102  0690                     	;# 
  3103  0691                     	;# 
  3104  0692                     	;# 
  3105  0693                     	;# 
  3106  0694                     	;# 
  3107  070C                     	;# 
  3108  070D                     	;# 
  3109  070E                     	;# 
  3110  070F                     	;# 
  3111  0710                     	;# 
  3112  0711                     	;# 
  3113  0712                     	;# 
  3114  0713                     	;# 
  3115  0714                     	;# 
  3116  0716                     	;# 
  3117  0717                     	;# 
  3118  0718                     	;# 
  3119  0719                     	;# 
  3120  071A                     	;# 
  3121  071B                     	;# 
  3122  071C                     	;# 
  3123  071D                     	;# 
  3124  071E                     	;# 
  3125  0796                     	;# 
  3126  0797                     	;# 
  3127  0798                     	;# 
  3128  0799                     	;# 
  3129  079A                     	;# 
  3130  079B                     	;# 
  3131  080C                     	;# 
  3132  080D                     	;# 
  3133  080E                     	;# 
  3134  080F                     	;# 
  3135  0810                     	;# 
  3136  0811                     	;# 
  3137  0812                     	;# 
  3138  0813                     	;# 
  3139  0814                     	;# 
  3140  081A                     	;# 
  3141  081B                     	;# 
  3142  081C                     	;# 
  3143  081D                     	;# 
  3144  081E                     	;# 
  3145  081F                     	;# 
  3146  088C                     	;# 
  3147  088D                     	;# 
  3148  088E                     	;# 
  3149  088F                     	;# 
  3150  0890                     	;# 
  3151  0891                     	;# 
  3152  0892                     	;# 
  3153  0893                     	;# 
  3154  0895                     	;# 
  3155  0896                     	;# 
  3156  0897                     	;# 
  3157  0898                     	;# 
  3158  0899                     	;# 
  3159  089A                     	;# 
  3160  089B                     	;# 
  3161  090C                     	;# 
  3162  090E                     	;# 
  3163  090F                     	;# 
  3164  091F                     	;# 
  3165  091F                     	;# 
  3166  098F                     	;# 
  3167  098F                     	;# 
  3168  0990                     	;# 
  3169  0991                     	;# 
  3170  0992                     	;# 
  3171  0993                     	;# 
  3172  0994                     	;# 
  3173  0995                     	;# 
  3174  0996                     	;# 
  3175  0997                     	;# 
  3176  0E0F                     	;# 
  3177  0E10                     	;# 
  3178  0E11                     	;# 
  3179  0E12                     	;# 
  3180  0E13                     	;# 
  3181  0E14                     	;# 
  3182  0E15                     	;# 
  3183  0E16                     	;# 
  3184  0E17                     	;# 
  3185  0E18                     	;# 
  3186  0E19                     	;# 
  3187  0E1A                     	;# 
  3188  0E1B                     	;# 
  3189  0E1C                     	;# 
  3190  0E1D                     	;# 
  3191  0E1E                     	;# 
  3192  0E1F                     	;# 
  3193  0E20                     	;# 
  3194  0E21                     	;# 
  3195  0E22                     	;# 
  3196  0E23                     	;# 
  3197  0E24                     	;# 
  3198  0E25                     	;# 
  3199  0E26                     	;# 
  3200  0E27                     	;# 
  3201  0E28                     	;# 
  3202  0E29                     	;# 
  3203  0E2A                     	;# 
  3204  0E2B                     	;# 
  3205  0E2C                     	;# 
  3206  0E2D                     	;# 
  3207  0E2E                     	;# 
  3208  0E2F                     	;# 
  3209  0E30                     	;# 
  3210  0E31                     	;# 
  3211  0E32                     	;# 
  3212  0E33                     	;# 
  3213  0E34                     	;# 
  3214  0E35                     	;# 
  3215  0E36                     	;# 
  3216  0E37                     	;# 
  3217  0E8F                     	;# 
  3218  0E90                     	;# 
  3219  0E91                     	;# 
  3220  0E92                     	;# 
  3221  0E93                     	;# 
  3222  0E94                     	;# 
  3223  0E95                     	;# 
  3224  0E96                     	;# 
  3225  0E97                     	;# 
  3226  0E9C                     	;# 
  3227  0E9D                     	;# 
  3228  0E9E                     	;# 
  3229  0EA1                     	;# 
  3230  0EA2                     	;# 
  3231  0EA3                     	;# 
  3232  0EA4                     	;# 
  3233  0EA5                     	;# 
  3234  0EA9                     	;# 
  3235  0EAA                     	;# 
  3236  0EAB                     	;# 
  3237  0EAC                     	;# 
  3238  0EB1                     	;# 
  3239  0EB2                     	;# 
  3240  0EB3                     	;# 
  3241  0EB8                     	;# 
  3242  0EB9                     	;# 
  3243  0EBA                     	;# 
  3244  0EBB                     	;# 
  3245  0EBC                     	;# 
  3246  0EBD                     	;# 
  3247  0EBE                     	;# 
  3248  0EC3                     	;# 
  3249  0EC5                     	;# 
  3250  0EC6                     	;# 
  3251  0EC7                     	;# 
  3252  0EC8                     	;# 
  3253  0EC9                     	;# 
  3254  0ECA                     	;# 
  3255  0ECB                     	;# 
  3256  0ECC                     	;# 
  3257  0F10                     	;# 
  3258  0F11                     	;# 
  3259  0F12                     	;# 
  3260  0F13                     	;# 
  3261  0F14                     	;# 
  3262  0F15                     	;# 
  3263  0F16                     	;# 
  3264  0F17                     	;# 
  3265  0F18                     	;# 
  3266  0F19                     	;# 
  3267  0F1A                     	;# 
  3268  0F1B                     	;# 
  3269  0F1C                     	;# 
  3270  0F1D                     	;# 
  3271  0F1E                     	;# 
  3272  0F1F                     	;# 
  3273  0F20                     	;# 
  3274  0F21                     	;# 
  3275  0F22                     	;# 
  3276  0F23                     	;# 
  3277  0F24                     	;# 
  3278  0F25                     	;# 
  3279  0F26                     	;# 
  3280  0F27                     	;# 
  3281  0F28                     	;# 
  3282  0F29                     	;# 
  3283  0F2A                     	;# 
  3284  0F2B                     	;# 
  3285  0F2C                     	;# 
  3286  0F2D                     	;# 
  3287  0F2E                     	;# 
  3288  0F2F                     	;# 
  3289  0F30                     	;# 
  3290  0F31                     	;# 
  3291  0F32                     	;# 
  3292  0F38                     	;# 
  3293  0F39                     	;# 
  3294  0F3A                     	;# 
  3295  0F3B                     	;# 
  3296  0F3C                     	;# 
  3297  0F3D                     	;# 
  3298  0F3E                     	;# 
  3299  0F3F                     	;# 
  3300  0F40                     	;# 
  3301  0F41                     	;# 
  3302  0F43                     	;# 
  3303  0F44                     	;# 
  3304  0F45                     	;# 
  3305  0F46                     	;# 
  3306  0F47                     	;# 
  3307  0F48                     	;# 
  3308  0F49                     	;# 
  3309  0F4A                     	;# 
  3310  0F4B                     	;# 
  3311  0F4C                     	;# 
  3312  0F4E                     	;# 
  3313  0F4F                     	;# 
  3314  0F50                     	;# 
  3315  0F51                     	;# 
  3316  0F52                     	;# 
  3317  0F53                     	;# 
  3318  0F54                     	;# 
  3319  0F55                     	;# 
  3320  0F56                     	;# 
  3321  0F57                     	;# 
  3322  0F59                     	;# 
  3323  0F5A                     	;# 
  3324  0F5B                     	;# 
  3325  0F5C                     	;# 
  3326  0F5D                     	;# 
  3327  0F61                     	;# 
  3328  0F62                     	;# 
  3329  0F64                     	;# 
  3330  0F65                     	;# 
  3331  0F66                     	;# 
  3332  0F67                     	;# 
  3333  0F68                     	;# 
  3334  0F69                     	;# 
  3335  0F6A                     	;# 
  3336  0F6B                     	;# 
  3337  0F6C                     	;# 
  3338  0F6D                     	;# 
  3339  0FE4                     	;# 
  3340  0FE5                     	;# 
  3341  0FE6                     	;# 
  3342  0FE7                     	;# 
  3343  0FE8                     	;# 
  3344  0FE9                     	;# 
  3345  0FEA                     	;# 
  3346  0FEB                     	;# 
  3347  0FED                     	;# 
