

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 31 00:39:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	psect	text33,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
  1617  0EC5                     	;# 
  1618  0EC6                     	;# 
  1619  0EC7                     	;# 
  1620  0EC8                     	;# 
  1621  0EC9                     	;# 
  1622  0ECA                     	;# 
  1623  0ECB                     	;# 
  1624  0ECC                     	;# 
  1625  0F10                     	;# 
  1626  0F11                     	;# 
  1627  0F12                     	;# 
  1628  0F13                     	;# 
  1629  0F14                     	;# 
  1630  0F15                     	;# 
  1631  0F16                     	;# 
  1632  0F17                     	;# 
  1633  0F18                     	;# 
  1634  0F19                     	;# 
  1635  0F1A                     	;# 
  1636  0F1B                     	;# 
  1637  0F1C                     	;# 
  1638  0F1D                     	;# 
  1639  0F1E                     	;# 
  1640  0F1F                     	;# 
  1641  0F20                     	;# 
  1642  0F21                     	;# 
  1643  0F22                     	;# 
  1644  0F23                     	;# 
  1645  0F24                     	;# 
  1646  0F25                     	;# 
  1647  0F26                     	;# 
  1648  0F27                     	;# 
  1649  0F28                     	;# 
  1650  0F29                     	;# 
  1651  0F2A                     	;# 
  1652  0F2B                     	;# 
  1653  0F2C                     	;# 
  1654  0F2D                     	;# 
  1655  0F2E                     	;# 
  1656  0F2F                     	;# 
  1657  0F30                     	;# 
  1658  0F31                     	;# 
  1659  0F32                     	;# 
  1660  0F38                     	;# 
  1661  0F39                     	;# 
  1662  0F3A                     	;# 
  1663  0F3B                     	;# 
  1664  0F3C                     	;# 
  1665  0F3D                     	;# 
  1666  0F3E                     	;# 
  1667  0F3F                     	;# 
  1668  0F40                     	;# 
  1669  0F41                     	;# 
  1670  0F43                     	;# 
  1671  0F44                     	;# 
  1672  0F45                     	;# 
  1673  0F46                     	;# 
  1674  0F47                     	;# 
  1675  0F48                     	;# 
  1676  0F49                     	;# 
  1677  0F4A                     	;# 
  1678  0F4B                     	;# 
  1679  0F4C                     	;# 
  1680  0F4E                     	;# 
  1681  0F4F                     	;# 
  1682  0F50                     	;# 
  1683  0F51                     	;# 
  1684  0F52                     	;# 
  1685  0F53                     	;# 
  1686  0F54                     	;# 
  1687  0F55                     	;# 
  1688  0F56                     	;# 
  1689  0F57                     	;# 
  1690  0F59                     	;# 
  1691  0F5A                     	;# 
  1692  0F5B                     	;# 
  1693  0F5C                     	;# 
  1694  0F5D                     	;# 
  1695  0F61                     	;# 
  1696  0F62                     	;# 
  1697  0F64                     	;# 
  1698  0F65                     	;# 
  1699  0F66                     	;# 
  1700  0F67                     	;# 
  1701  0F68                     	;# 
  1702  0F69                     	;# 
  1703  0F6A                     	;# 
  1704  0F6B                     	;# 
  1705  0F6C                     	;# 
  1706  0F6D                     	;# 
  1707  0FE4                     	;# 
  1708  0FE5                     	;# 
  1709  0FE6                     	;# 
  1710  0FE7                     	;# 
  1711  0FE8                     	;# 
  1712  0FE9                     	;# 
  1713  0FEA                     	;# 
  1714  0FEB                     	;# 
  1715  0FED                     	;# 
  1716  0FEE                     	;# 
  1717  0FEF                     	;# 
  1718  0000                     	;# 
  1719  0001                     	;# 
  1720  0002                     	;# 
  1721  0003                     	;# 
  1722  0004                     	;# 
  1723  0005                     	;# 
  1724  0006                     	;# 
  1725  0007                     	;# 
  1726  0008                     	;# 
  1727  0009                     	;# 
  1728  000A                     	;# 
  1729  000B                     	;# 
  1730  000C                     	;# 
  1731  000D                     	;# 
  1732  000E                     	;# 
  1733  000F                     	;# 
  1734  0010                     	;# 
  1735  0011                     	;# 
  1736  0012                     	;# 
  1737  0013                     	;# 
  1738  0014                     	;# 
  1739  0015                     	;# 
  1740  0016                     	;# 
  1741  0017                     	;# 
  1742  0018                     	;# 
  1743  0019                     	;# 
  1744  001A                     	;# 
  1745  001C                     	;# 
  1746  001C                     	;# 
  1747  001D                     	;# 
  1748  001D                     	;# 
  1749  001E                     	;# 
  1750  001F                     	;# 
  1751  008C                     	;# 
  1752  008C                     	;# 
  1753  008D                     	;# 
  1754  008E                     	;# 
  1755  008E                     	;# 
  1756  008F                     	;# 
  1757  0090                     	;# 
  1758  0090                     	;# 
  1759  0091                     	;# 
  1760  0093                     	;# 
  1761  0094                     	;# 
  1762  0095                     	;# 
  1763  0096                     	;# 
  1764  0097                     	;# 
  1765  0098                     	;# 
  1766  0099                     	;# 
  1767  009A                     	;# 
  1768  009B                     	;# 
  1769  009C                     	;# 
  1770  009D                     	;# 
  1771  009E                     	;# 
  1772  010C                     	;# 
  1773  010D                     	;# 
  1774  010E                     	;# 
  1775  010E                     	;# 
  1776  010F                     	;# 
  1777  0110                     	;# 
  1778  0110                     	;# 
  1779  0111                     	;# 
  1780  0112                     	;# 
  1781  0112                     	;# 
  1782  0113                     	;# 
  1783  0114                     	;# 
  1784  0114                     	;# 
  1785  0115                     	;# 
  1786  0116                     	;# 
  1787  0116                     	;# 
  1788  0117                     	;# 
  1789  0119                     	;# 
  1790  0119                     	;# 
  1791  0119                     	;# 
  1792  011A                     	;# 
  1793  011A                     	;# 
  1794  011A                     	;# 
  1795  011B                     	;# 
  1796  011B                     	;# 
  1797  011B                     	;# 
  1798  011B                     	;# 
  1799  011B                     	;# 
  1800  011C                     	;# 
  1801  011C                     	;# 
  1802  011C                     	;# 
  1803  011D                     	;# 
  1804  011D                     	;# 
  1805  011D                     	;# 
  1806  011E                     	;# 
  1807  011E                     	;# 
  1808  011E                     	;# 
  1809  011F                     	;# 
  1810  011F                     	;# 
  1811  011F                     	;# 
  1812  011F                     	;# 
  1813  011F                     	;# 
  1814  018C                     	;# 
  1815  018D                     	;# 
  1816  018E                     	;# 
  1817  018F                     	;# 
  1818  0190                     	;# 
  1819  0191                     	;# 
  1820  0192                     	;# 
  1821  0196                     	;# 
  1822  0197                     	;# 
  1823  0198                     	;# 
  1824  0199                     	;# 
  1825  019A                     	;# 
  1826  019B                     	;# 
  1827  019C                     	;# 
  1828  020C                     	;# 
  1829  020C                     	;# 
  1830  020D                     	;# 
  1831  020E                     	;# 
  1832  020F                     	;# 
  1833  020F                     	;# 
  1834  0210                     	;# 
  1835  0210                     	;# 
  1836  0211                     	;# 
  1837  0211                     	;# 
  1838  0212                     	;# 
  1839  0212                     	;# 
  1840  0213                     	;# 
  1841  0214                     	;# 
  1842  0215                     	;# 
  1843  0215                     	;# 
  1844  0216                     	;# 
  1845  0216                     	;# 
  1846  0217                     	;# 
  1847  0217                     	;# 
  1848  0218                     	;# 
  1849  0218                     	;# 
  1850  0219                     	;# 
  1851  021A                     	;# 
  1852  021B                     	;# 
  1853  021B                     	;# 
  1854  021C                     	;# 
  1855  021C                     	;# 
  1856  021D                     	;# 
  1857  021D                     	;# 
  1858  021E                     	;# 
  1859  021F                     	;# 
  1860  028C                     	;# 
  1861  028C                     	;# 
  1862  028D                     	;# 
  1863  028D                     	;# 
  1864  028E                     	;# 
  1865  028F                     	;# 
  1866  0290                     	;# 
  1867  0290                     	;# 
  1868  0291                     	;# 
  1869  0292                     	;# 
  1870  0292                     	;# 
  1871  0293                     	;# 
  1872  0293                     	;# 
  1873  0294                     	;# 
  1874  0295                     	;# 
  1875  0296                     	;# 
  1876  0296                     	;# 
  1877  0297                     	;# 
  1878  0298                     	;# 
  1879  0298                     	;# 
  1880  0299                     	;# 
  1881  0299                     	;# 
  1882  029A                     	;# 
  1883  029B                     	;# 
  1884  029C                     	;# 
  1885  029C                     	;# 
  1886  029D                     	;# 
  1887  030C                     	;# 
  1888  030C                     	;# 
  1889  030D                     	;# 
  1890  030E                     	;# 
  1891  030F                     	;# 
  1892  0310                     	;# 
  1893  0310                     	;# 
  1894  0311                     	;# 
  1895  0312                     	;# 
  1896  0313                     	;# 
  1897  0314                     	;# 
  1898  0314                     	;# 
  1899  0315                     	;# 
  1900  0316                     	;# 
  1901  0317                     	;# 
  1902  0318                     	;# 
  1903  0318                     	;# 
  1904  0319                     	;# 
  1905  031A                     	;# 
  1906  031B                     	;# 
  1907  031C                     	;# 
  1908  031C                     	;# 
  1909  031D                     	;# 
  1910  031E                     	;# 
  1911  031F                     	;# 
  1912  038C                     	;# 
  1913  038C                     	;# 
  1914  038D                     	;# 
  1915  038E                     	;# 
  1916  0390                     	;# 
  1917  0390                     	;# 
  1918  0391                     	;# 
  1919  0392                     	;# 
  1920  040C                     	;# 
  1921  040D                     	;# 
  1922  040E                     	;# 
  1923  040F                     	;# 
  1924  0410                     	;# 
  1925  0411                     	;# 
  1926  0416                     	;# 
  1927  0416                     	;# 
  1928  0417                     	;# 
  1929  0418                     	;# 
  1930  0418                     	;# 
  1931  0419                     	;# 
  1932  041A                     	;# 
  1933  041A                     	;# 
  1934  041B                     	;# 
  1935  041C                     	;# 
  1936  041C                     	;# 
  1937  041D                     	;# 
  1938  041E                     	;# 
  1939  041F                     	;# 
  1940  048C                     	;# 
  1941  048C                     	;# 
  1942  048D                     	;# 
  1943  048E                     	;# 
  1944  048F                     	;# 
  1945  048F                     	;# 
  1946  0490                     	;# 
  1947  0491                     	;# 
  1948  0492                     	;# 
  1949  0492                     	;# 
  1950  0493                     	;# 
  1951  0494                     	;# 
  1952  0495                     	;# 
  1953  0495                     	;# 
  1954  0496                     	;# 
  1955  0497                     	;# 
  1956  0498                     	;# 
  1957  0499                     	;# 
  1958  049A                     	;# 
  1959  049B                     	;# 
  1960  049C                     	;# 
  1961  049D                     	;# 
  1962  050C                     	;# 
  1963  050C                     	;# 
  1964  050D                     	;# 
  1965  050E                     	;# 
  1966  050F                     	;# 
  1967  050F                     	;# 
  1968  0510                     	;# 
  1969  0511                     	;# 
  1970  0512                     	;# 
  1971  0512                     	;# 
  1972  0513                     	;# 
  1973  0514                     	;# 
  1974  0515                     	;# 
  1975  0515                     	;# 
  1976  0516                     	;# 
  1977  0517                     	;# 
  1978  0518                     	;# 
  1979  0519                     	;# 
  1980  051A                     	;# 
  1981  051B                     	;# 
  1982  051C                     	;# 
  1983  051D                     	;# 
  1984  058C                     	;# 
  1985  058C                     	;# 
  1986  058D                     	;# 
  1987  058E                     	;# 
  1988  058F                     	;# 
  1989  058F                     	;# 
  1990  0590                     	;# 
  1991  0591                     	;# 
  1992  0592                     	;# 
  1993  0593                     	;# 
  1994  060C                     	;# 
  1995  060D                     	;# 
  1996  060E                     	;# 
  1997  060F                     	;# 
  1998  0610                     	;# 
  1999  0611                     	;# 
  2000  0612                     	;# 
  2001  0613                     	;# 
  2002  0614                     	;# 
  2003  0616                     	;# 
  2004  0617                     	;# 
  2005  0618                     	;# 
  2006  0619                     	;# 
  2007  061A                     	;# 
  2008  061B                     	;# 
  2009  061C                     	;# 
  2010  061D                     	;# 
  2011  061E                     	;# 
  2012  068C                     	;# 
  2013  068D                     	;# 
  2014  068E                     	;# 
  2015  068F                     	;# 
  2016  0690                     	;# 
  2017  0691                     	;# 
  2018  0692                     	;# 
  2019  0693                     	;# 
  2020  0694                     	;# 
  2021  070C                     	;# 
  2022  070D                     	;# 
  2023  070E                     	;# 
  2024  070F                     	;# 
  2025  0710                     	;# 
  2026  0711                     	;# 
  2027  0712                     	;# 
  2028  0713                     	;# 
  2029  0714                     	;# 
  2030  0716                     	;# 
  2031  0717                     	;# 
  2032  0718                     	;# 
  2033  0719                     	;# 
  2034  071A                     	;# 
  2035  071B                     	;# 
  2036  071C                     	;# 
  2037  071D                     	;# 
  2038  071E                     	;# 
  2039  0796                     	;# 
  2040  0797                     	;# 
  2041  0798                     	;# 
  2042  0799                     	;# 
  2043  079A                     	;# 
  2044  079B                     	;# 
  2045  080C                     	;# 
  2046  080D                     	;# 
  2047  080E                     	;# 
  2048  080F                     	;# 
  2049  0810                     	;# 
  2050  0811                     	;# 
  2051  0812                     	;# 
  2052  0813                     	;# 
  2053  0814                     	;# 
  2054  081A                     	;# 
  2055  081B                     	;# 
  2056  081C                     	;# 
  2057  081D                     	;# 
  2058  081E                     	;# 
  2059  081F                     	;# 
  2060  088C                     	;# 
  2061  088D                     	;# 
  2062  088E                     	;# 
  2063  088F                     	;# 
  2064  0890                     	;# 
  2065  0891                     	;# 
  2066  0892                     	;# 
  2067  0893                     	;# 
  2068  0895                     	;# 
  2069  0896                     	;# 
  2070  0897                     	;# 
  2071  0898                     	;# 
  2072  0899                     	;# 
  2073  089A                     	;# 
  2074  089B                     	;# 
  2075  090C                     	;# 
  2076  090E                     	;# 
  2077  090F                     	;# 
  2078  091F                     	;# 
  2079  091F                     	;# 
  2080  098F                     	;# 
  2081  098F                     	;# 
  2082  0990                     	;# 
  2083  0991                     	;# 
  2084  0992                     	;# 
  2085  0993                     	;# 
  2086  0994                     	;# 
  2087  0995                     	;# 
  2088  0996                     	;# 
  2089  0997                     	;# 
  2090  0E0F                     	;# 
  2091  0E10                     	;# 
  2092  0E11                     	;# 
  2093  0E12                     	;# 
  2094  0E13                     	;# 
  2095  0E14                     	;# 
  2096  0E15                     	;# 
  2097  0E16                     	;# 
  2098  0E17                     	;# 
  2099  0E18                     	;# 
  2100  0E19                     	;# 
  2101  0E1A                     	;# 
  2102  0E1B                     	;# 
  2103  0E1C                     	;# 
  2104  0E1D                     	;# 
  2105  0E1E                     	;# 
  2106  0E1F                     	;# 
  2107  0E20                     	;# 
  2108  0E21                     	;# 
  2109  0E22                     	;# 
  2110  0E23                     	;# 
  2111  0E24                     	;# 
  2112  0E25                     	;# 
  2113  0E26                     	;# 
  2114  0E27                     	;# 
  2115  0E28                     	;# 
  2116  0E29                     	;# 
  2117  0E2A                     	;# 
  2118  0E2B                     	;# 
  2119  0E2C                     	;# 
  2120  0E2D                     	;# 
  2121  0E2E                     	;# 
  2122  0E2F                     	;# 
  2123  0E30                     	;# 
  2124  0E31                     	;# 
  2125  0E32                     	;# 
  2126  0E33                     	;# 
  2127  0E34                     	;# 
  2128  0E35                     	;# 
  2129  0E36                     	;# 
  2130  0E37                     	;# 
  2131  0E8F                     	;# 
  2132  0E90                     	;# 
  2133  0E91                     	;# 
  2134  0E92                     	;# 
  2135  0E93                     	;# 
  2136  0E94                     	;# 
  2137  0E95                     	;# 
  2138  0E96                     	;# 
  2139  0E97                     	;# 
  2140  0E9C                     	;# 
  2141  0E9D                     	;# 
  2142  0E9E                     	;# 
  2143  0EA1                     	;# 
  2144  0EA2                     	;# 
  2145  0EA3                     	;# 
  2146  0EA4                     	;# 
  2147  0EA5                     	;# 
  2148  0EA9                     	;# 
  2149  0EAA                     	;# 
  2150  0EAB                     	;# 
  2151  0EAC                     	;# 
  2152  0EB1                     	;# 
  2153  0EB2                     	;# 
  2154  0EB3                     	;# 
  2155  0EB8                     	;# 
  2156  0EB9                     	;# 
  2157  0EBA                     	;# 
  2158  0EBB                     	;# 
  2159  0EBC                     	;# 
  2160  0EBD                     	;# 
  2161  0EBE                     	;# 
  2162  0EC3                     	;# 
  2163  0EC5                     	;# 
  2164  0EC6                     	;# 
  2165  0EC7                     	;# 
  2166  0EC8                     	;# 
  2167  0EC9                     	;# 
  2168  0ECA                     	;# 
  2169  0ECB                     	;# 
  2170  0ECC                     	;# 
  2171  0F10                     	;# 
  2172  0F11                     	;# 
  2173  0F12                     	;# 
  2174  0F13                     	;# 
  2175  0F14                     	;# 
  2176  0F15                     	;# 
  2177  0F16                     	;# 
  2178  0F17                     	;# 
  2179  0F18                     	;# 
  2180  0F19                     	;# 
  2181  0F1A                     	;# 
  2182  0F1B                     	;# 
  2183  0F1C                     	;# 
  2184  0F1D                     	;# 
  2185  0F1E                     	;# 
  2186  0F1F                     	;# 
  2187  0F20                     	;# 
  2188  0F21                     	;# 
  2189  0F22                     	;# 
  2190  0F23                     	;# 
  2191  0F24                     	;# 
  2192  0F25                     	;# 
  2193  0F26                     	;# 
  2194  0F27                     	;# 
  2195  0F28                     	;# 
  2196  0F29                     	;# 
  2197  0F2A                     	;# 
  2198  0F2B                     	;# 
  2199  0F2C                     	;# 
  2200  0F2D                     	;# 
  2201  0F2E                     	;# 
  2202  0F2F                     	;# 
  2203  0F30                     	;# 
  2204  0F31                     	;# 
  2205  0F32                     	;# 
  2206  0F38                     	;# 
  2207  0F39                     	;# 
  2208  0F3A                     	;# 
  2209  0F3B                     	;# 
  2210  0F3C                     	;# 
  2211  0F3D                     	;# 
  2212  0F3E                     	;# 
  2213  0F3F                     	;# 
  2214  0F40                     	;# 
  2215  0F41                     	;# 
  2216  0F43                     	;# 
  2217  0F44                     	;# 
  2218  0F45                     	;# 
  2219  0F46                     	;# 
  2220  0F47                     	;# 
  2221  0F48                     	;# 
  2222  0F49                     	;# 
  2223  0F4A                     	;# 
  2224  0F4B                     	;# 
  2225  0F4C                     	;# 
  2226  0F4E                     	;# 
  2227  0F4F                     	;# 
  2228  0F50                     	;# 
  2229  0F51                     	;# 
  2230  0F52                     	;# 
  2231  0F53                     	;# 
  2232  0F54                     	;# 
  2233  0F55                     	;# 
  2234  0F56                     	;# 
  2235  0F57                     	;# 
  2236  0F59                     	;# 
  2237  0F5A                     	;# 
  2238  0F5B                     	;# 
  2239  0F5C                     	;# 
  2240  0F5D                     	;# 
  2241  0F61                     	;# 
  2242  0F62                     	;# 
  2243  0F64                     	;# 
  2244  0F65                     	;# 
  2245  0F66                     	;# 
  2246  0F67                     	;# 
  2247  0F68                     	;# 
  2248  0F69                     	;# 
  2249  0F6A                     	;# 
  2250  0F6B                     	;# 
  2251  0F6C                     	;# 
  2252  0F6D                     	;# 
  2253  0FE4                     	;# 
  2254  0FE5                     	;# 
  2255  0FE6                     	;# 
  2256  0FE7                     	;# 
  2257  0FE8                     	;# 
  2258  0FE9                     	;# 
  2259  0FEA                     	;# 
  2260  0FEB                     	;# 
  2261  0FED                     	;# 
  2262  0FEE                     	;# 
  2263  0FEF                     	;# 
  2264  0000                     	;# 
  2265  0001                     	;# 
  2266  0002                     	;# 
  2267  0003                     	;# 
  2268  0004                     	;# 
  2269  0005                     	;# 
  2270  0006                     	;# 
  2271  0007                     	;# 
  2272  0008                     	;# 
  2273  0009                     	;# 
  2274  000A                     	;# 
  2275  000B                     	;# 
  2276  000C                     	;# 
  2277  000D                     	;# 
  2278  000E                     	;# 
  2279  000F                     	;# 
  2280  0010                     	;# 
  2281  0011                     	;# 
  2282  0012                     	;# 
  2283  0013                     	;# 
  2284  0014                     	;# 
  2285  0015                     	;# 
  2286  0016                     	;# 
  2287  0017                     	;# 
  2288  0018                     	;# 
  2289  0019                     	;# 
  2290  001A                     	;# 
  2291  001C                     	;# 
  2292  001C                     	;# 
  2293  001D                     	;# 
  2294  001D                     	;# 
  2295  001E                     	;# 
  2296  001F                     	;# 
  2297  008C                     	;# 
  2298  008C                     	;# 
  2299  008D                     	;# 
  2300  008E                     	;# 
  2301  008E                     	;# 
  2302  008F                     	;# 
  2303  0090                     	;# 
  2304  0090                     	;# 
  2305  0091                     	;# 
  2306  0093                     	;# 
  2307  0094                     	;# 
  2308  0095                     	;# 
  2309  0096                     	;# 
  2310  0097                     	;# 
  2311  0098                     	;# 
  2312  0099                     	;# 
  2313  009A                     	;# 
  2314  009B                     	;# 
  2315  009C                     	;# 
  2316  009D                     	;# 
  2317  009E                     	;# 
  2318  010C                     	;# 
  2319  010D                     	;# 
  2320  010E                     	;# 
  2321  010E                     	;# 
  2322  010F                     	;# 
  2323  0110                     	;# 
  2324  0110                     	;# 
  2325  0111                     	;# 
  2326  0112                     	;# 
  2327  0112                     	;# 
  2328  0113                     	;# 
  2329  0114                     	;# 
  2330  0114                     	;# 
  2331  0115                     	;# 
  2332  0116                     	;# 
  2333  0116                     	;# 
  2334  0117                     	;# 
  2335  0119                     	;# 
  2336  0119                     	;# 
  2337  0119                     	;# 
  2338  011A                     	;# 
  2339  011A                     	;# 
  2340  011A                     	;# 
  2341  011B                     	;# 
  2342  011B                     	;# 
  2343  011B                     	;# 
  2344  011B                     	;# 
  2345  011B                     	;# 
  2346  011C                     	;# 
  2347  011C                     	;# 
  2348  011C                     	;# 
  2349  011D                     	;# 
  2350  011D                     	;# 
  2351  011D                     	;# 
  2352  011E                     	;# 
  2353  011E                     	;# 
  2354  011E                     	;# 
  2355  011F                     	;# 
  2356  011F                     	;# 
  2357  011F                     	;# 
  2358  011F                     	;# 
  2359  011F                     	;# 
  2360  018C                     	;# 
  2361  018D                     	;# 
  2362  018E                     	;# 
  2363  018F                     	;# 
  2364  0190                     	;# 
  2365  0191                     	;# 
  2366  0192                     	;# 
  2367  0196                     	;# 
  2368  0197                     	;# 
  2369  0198                     	;# 
  2370  0199                     	;# 
  2371  019A                     	;# 
  2372  019B                     	;# 
  2373  019C                     	;# 
  2374  020C                     	;# 
  2375  020C                     	;# 
  2376  020D                     	;# 
  2377  020E                     	;# 
  2378  020F                     	;# 
  2379  020F                     	;# 
  2380  0210                     	;# 
  2381  0210                     	;# 
  2382  0211                     	;# 
  2383  0211                     	;# 
  2384  0212                     	;# 
  2385  0212                     	;# 
  2386  0213                     	;# 
  2387  0214                     	;# 
  2388  0215                     	;# 
  2389  0215                     	;# 
  2390  0216                     	;# 
  2391  0216                     	;# 
  2392  0217                     	;# 
  2393  0217                     	;# 
  2394  0218                     	;# 
  2395  0218                     	;# 
  2396  0219                     	;# 
  2397  021A                     	;# 
  2398  021B                     	;# 
  2399  021B                     	;# 
  2400  021C                     	;# 
  2401  021C                     	;# 
  2402  021D                     	;# 
  2403  021D                     	;# 
  2404  021E                     	;# 
  2405  021F                     	;# 
  2406  028C                     	;# 
  2407  028C                     	;# 
  2408  028D                     	;# 
  2409  028D                     	;# 
  2410  028E                     	;# 
  2411  028F                     	;# 
  2412  0290                     	;# 
  2413  0290                     	;# 
  2414  0291                     	;# 
  2415  0292                     	;# 
  2416  0292                     	;# 
  2417  0293                     	;# 
  2418  0293                     	;# 
  2419  0294                     	;# 
  2420  0295                     	;# 
  2421  0296                     	;# 
  2422  0296                     	;# 
  2423  0297                     	;# 
  2424  0298                     	;# 
  2425  0298                     	;# 
  2426  0299                     	;# 
  2427  0299                     	;# 
  2428  029A                     	;# 
  2429  029B                     	;# 
  2430  029C                     	;# 
  2431  029C                     	;# 
  2432  029D                     	;# 
  2433  030C                     	;# 
  2434  030C                     	;# 
  2435  030D                     	;# 
  2436  030E                     	;# 
  2437  030F                     	;# 
  2438  0310                     	;# 
  2439  0310                     	;# 
  2440  0311                     	;# 
  2441  0312                     	;# 
  2442  0313                     	;# 
  2443  0314                     	;# 
  2444  0314                     	;# 
  2445  0315                     	;# 
  2446  0316                     	;# 
  2447  0317                     	;# 
  2448  0318                     	;# 
  2449  0318                     	;# 
  2450  0319                     	;# 
  2451  031A                     	;# 
  2452  031B                     	;# 
  2453  031C                     	;# 
  2454  031C                     	;# 
  2455  031D                     	;# 
  2456  031E                     	;# 
  2457  031F                     	;# 
  2458  038C                     	;# 
  2459  038C                     	;# 
  2460  038D                     	;# 
  2461  038E                     	;# 
  2462  0390                     	;# 
  2463  0390                     	;# 
  2464  0391                     	;# 
  2465  0392                     	;# 
  2466  040C                     	;# 
  2467  040D                     	;# 
  2468  040E                     	;# 
  2469  040F                     	;# 
  2470  0410                     	;# 
  2471  0411                     	;# 
  2472  0416                     	;# 
  2473  0416                     	;# 
  2474  0417                     	;# 
  2475  0418                     	;# 
  2476  0418                     	;# 
  2477  0419                     	;# 
  2478  041A                     	;# 
  2479  041A                     	;# 
  2480  041B                     	;# 
  2481  041C                     	;# 
  2482  041C                     	;# 
  2483  041D                     	;# 
  2484  041E                     	;# 
  2485  041F                     	;# 
  2486  048C                     	;# 
  2487  048C                     	;# 
  2488  048D                     	;# 
  2489  048E                     	;# 
  2490  048F                     	;# 
  2491  048F                     	;# 
  2492  0490                     	;# 
  2493  0491                     	;# 
  2494  0492                     	;# 
  2495  0492                     	;# 
  2496  0493                     	;# 
  2497  0494                     	;# 
  2498  0495                     	;# 
  2499  0495                     	;# 
  2500  0496                     	;# 
  2501  0497                     	;# 
  2502  0498                     	;# 
  2503  0499                     	;# 
  2504  049A                     	;# 
  2505  049B                     	;# 
  2506  049C                     	;# 
  2507  049D                     	;# 
  2508  050C                     	;# 
  2509  050C                     	;# 
  2510  050D                     	;# 
  2511  050E                     	;# 
  2512  050F                     	;# 
  2513  050F                     	;# 
  2514  0510                     	;# 
  2515  0511                     	;# 
  2516  0512                     	;# 
  2517  0512                     	;# 
  2518  0513                     	;# 
  2519  0514                     	;# 
  2520  0515                     	;# 
  2521  0515                     	;# 
  2522  0516                     	;# 
  2523  0517                     	;# 
  2524  0518                     	;# 
  2525  0519                     	;# 
  2526  051A                     	;# 
  2527  051B                     	;# 
  2528  051C                     	;# 
  2529  051D                     	;# 
  2530  058C                     	;# 
  2531  058C                     	;# 
  2532  058D                     	;# 
  2533  058E                     	;# 
  2534  058F                     	;# 
  2535  058F                     	;# 
  2536  0590                     	;# 
  2537  0591                     	;# 
  2538  0592                     	;# 
  2539  0593                     	;# 
  2540  060C                     	;# 
  2541  060D                     	;# 
  2542  060E                     	;# 
  2543  060F                     	;# 
  2544  0610                     	;# 
  2545  0611                     	;# 
  2546  0612                     	;# 
  2547  0613                     	;# 
  2548  0614                     	;# 
  2549  0616                     	;# 
  2550  0617                     	;# 
  2551  0618                     	;# 
  2552  0619                     	;# 
  2553  061A                     	;# 
  2554  061B                     	;# 
  2555  061C                     	;# 
  2556  061D                     	;# 
  2557  061E                     	;# 
